=== Suite started at 2024-11-22 11:09:48
=== Starting test, 1700 test cases
=cases         1700
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-11-22 11:35:33
=ended         2024-11-22 11:35:43
=result        ok
=elapsed       10.175131s
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-11-22 11:35:43
=ended         2024-11-22 11:35:44
=result        ok
=elapsed       1.014228s
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-11-22 11:35:44
=ended         2024-11-22 11:35:45
=result        ok
=elapsed       1.002025s
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-11-22 11:35:45
=node_start    gen_tcp_misc_SUITE__otp_12242_38082@e167107701d3
=node_stop     gen_tcp_misc_SUITE__otp_12242_38082@e167107701d3
=ended         2024-11-22 11:35:50
=result        ok
=elapsed       4.249040s
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-11-22 11:35:50
=ended         2024-11-22 11:35:50
=result        ok
=elapsed       0.001914s
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-11-22 11:35:50
=ended         2024-11-22 11:36:22
=result        ok
=elapsed       32.007699s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38178.html
=group_props   [{name,socket_monitor}]
=started       2024-11-22 11:36:22
=ended         2024-11-22 11:36:22
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-11-22 11:36:22
=ended         2024-11-22 11:36:23
=result        ok
=elapsed       1.003104s
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-11-22 11:36:23
=ended         2024-11-22 11:36:24
=result        ok
=elapsed       1.003392s
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-11-22 11:36:24
=ended         2024-11-22 11:36:25
=result        ok
=elapsed       1.002546s
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-11-22 11:36:25
=ended         2024-11-22 11:36:28
=result        ok
=elapsed       3.003700s
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-11-22 11:36:28
=ended         2024-11-22 11:36:29
=result        ok
=elapsed       1.001750s
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-11-22 11:36:29
=ended         2024-11-22 11:36:30
=result        ok
=elapsed       1.003385s
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-11-22 11:36:30
=ended         2024-11-22 11:36:31
=result        ok
=elapsed       1.002851s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38210.html
=group_props   [{name,socket_monitor}]
=started       2024-11-22 11:36:31
=ended         2024-11-22 11:36:31
=result        ok
=elapsed       0.000000s
=group_time    9.215s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-11-22 11:36:31
=ended         2024-11-22 11:36:32
=result        ok
=elapsed       1.002156s
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-11-22 11:36:32
=ended         2024-11-22 11:36:33
=result        ok
=elapsed       1.002167s
=case          gen_tcp_misc_SUITE:send_block_unblock
=logfile       gen_tcp_misc_suite.send_block_unblock.html
=started       2024-11-22 11:36:33
=ended         2024-11-22 11:36:34
=result        ok
=elapsed       1.511294s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38274.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-22 11:36:34
=ended         2024-11-22 11:36:35
=result        ok
=elapsed       0.000000s
=group_time    271.447s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38306.html
=group_props   [{name,tickets}]
=started       2024-11-22 11:36:35
=ended         2024-11-22 11:36:35
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-11-22 11:36:35
=ended         2024-11-22 11:36:36
=result        ok
=elapsed       1.002196s
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-11-22 11:36:36
=ended         2024-11-22 11:36:37
=result        ok
=elapsed       1.009856s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38338.html
=group_props   [{name,tickets}]
=started       2024-11-22 11:36:37
=ended         2024-11-22 11:36:37
=result        ok
=elapsed       0.000000s
=group_time    2.083s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-11-22 11:36:37
=ended         2024-11-22 11:36:37
=result        ok
=elapsed       0.000662s
=group_time    273.648s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-11-22 11:36:37
=ended         2024-11-22 11:36:37
=result        ok
=elapsed       0.000444s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-11-22 11:36:37
=ended         2024-11-22 11:36:37
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38370.html
=group_props   [{name,small}]
=started       2024-11-22 11:36:37
=ended         2024-11-22 11:36:38
=result        ok
=elapsed       0.867057s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38402.html
=group_props   [{name,inet}]
=started       2024-11-22 11:36:38
=ended         2024-11-22 11:36:38
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-11-22 11:36:38
=ended         2024-11-22 11:36:38
=result        ok: 630 MByte/s
=elapsed       0.556513s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-11-22 11:36:38
=ended         2024-11-22 11:36:41
=result        ok: 63 MByte/s
=elapsed       2.633758s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-11-22 11:36:41
=ended         2024-11-22 11:36:42
=result        ok: 277 MByte/s
=elapsed       0.851607s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-11-22 11:36:42
=ended         2024-11-22 11:36:44
=result        ok: 65 MByte/s
=elapsed       2.573412s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-11-22 11:36:44
=ended         2024-11-22 11:36:47
=result        ok: 63 MByte/s
=elapsed       2.662317s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-11-22 11:36:47
=ended         2024-11-22 11:36:48
=result        ok: 144 MByte/s
=elapsed       1.337818s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-11-22 11:36:48
=ended         2024-11-22 11:36:49
=result        ok: 221 MByte/s
=elapsed       0.990945s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-11-22 11:36:49
=ended         2024-11-22 11:36:49
=result        ok
=elapsed       0.000000s
=group_time    11.845s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38434.html
=group_props   [{name,socket}]
=started       2024-11-22 11:36:49
=ended         2024-11-22 11:36:49
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.38466.html
=started       2024-11-22 11:36:49
=ended         2024-11-22 11:36:50
=result        ok: 955 MByte/s
=elapsed       0.483489s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.38498.html
=started       2024-11-22 11:36:50
=ended         2024-11-22 11:36:53
=result        ok: 50 MByte/s
=elapsed       3.245418s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.38530.html
=started       2024-11-22 11:36:53
=ended         2024-11-22 11:36:55
=result        ok: 120 MByte/s
=elapsed       1.578711s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.38562.html
=started       2024-11-22 11:36:55
=ended         2024-11-22 11:36:58
=result        ok: 47 MByte/s
=elapsed       3.437972s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.38594.html
=started       2024-11-22 11:36:58
=ended         2024-11-22 11:37:02
=result        ok: 45 MByte/s
=elapsed       3.626272s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.38626.html
=started       2024-11-22 11:37:02
=ended         2024-11-22 11:37:04
=result        ok: 86 MByte/s
=elapsed       2.058584s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.38658.html
=started       2024-11-22 11:37:04
=ended         2024-11-22 11:37:06
=result        ok: 105 MByte/s
=elapsed       1.752466s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38690.html
=group_props   [{name,socket}]
=started       2024-11-22 11:37:06
=ended         2024-11-22 11:37:06
=result        ok
=elapsed       0.000000s
=group_time    16.368s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38722.html
=group_props   [{name,direct}]
=started       2024-11-22 11:37:06
=ended         2024-11-22 11:37:06
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-11-22 11:37:06
=ended         2024-11-22 11:37:06
=result        ok: 1223 MByte/s
=elapsed       0.446376s
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-11-22 11:37:06
=ended         2024-11-22 11:37:10
=result        ok: 44 MByte/s
=elapsed       3.703631s
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-11-22 11:37:10
=ended         2024-11-22 11:37:11
=result        ok: 729 MByte/s
=elapsed       0.555975s
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-11-22 11:37:11
=ended         2024-11-22 11:37:13
=result        ok: 80 MByte/s
=elapsed       2.139884s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38754.html
=group_props   [{name,direct}]
=started       2024-11-22 11:37:13
=ended         2024-11-22 11:37:13
=result        ok
=elapsed       0.000000s
=group_time    7.054s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38786.html
=group_props   [{name,inet_nra}]
=started       2024-11-22 11:37:13
=ended         2024-11-22 11:37:13
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.38818.html
=started       2024-11-22 11:37:13
=ended         2024-11-22 11:37:13
=result        ok: 1175 MByte/s
=elapsed       0.458506s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.5923.html
=started       2024-11-22 11:37:13
=ended         2024-11-22 11:37:18
=result        ok: 38 MByte/s
=elapsed       4.196489s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.38850.html
=started       2024-11-22 11:37:18
=ended         2024-11-22 11:37:24
=result        ok: 25 MByte/s
=elapsed       6.269725s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.38882.html
=started       2024-11-22 11:37:24
=ended         2024-11-22 11:37:28
=result        ok: 39 MByte/s
=elapsed       4.159527s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.38914.html
=started       2024-11-22 11:37:28
=ended         2024-11-22 11:37:32
=result        ok: 38 MByte/s
=elapsed       4.237984s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.38946.html
=started       2024-11-22 11:37:32
=ended         2024-11-22 11:37:55
=result        ok: 6874 KByte/s
=elapsed       22.377990s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.38978.html
=started       2024-11-22 11:37:55
=ended         2024-11-22 11:38:16
=result        ok: 7371 KByte/s
=elapsed       20.886930s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.39010.html
=group_props   [{name,inet_nra}]
=started       2024-11-22 11:38:16
=ended         2024-11-22 11:38:16
=result        ok
=elapsed       0.000001s
=group_time    62.851s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.39042.html
=group_props   [{name,socket_nra}]
=started       2024-11-22 11:38:16
=ended         2024-11-22 11:38:16
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.39074.html
=started       2024-11-22 11:38:16
=ended         2024-11-22 11:38:16
=result        ok: 1130 MByte/s
=elapsed       0.458829s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.5955.html
=started       2024-11-22 11:38:16
=ended         2024-11-22 11:38:20
=result        ok: 50 MByte/s
=elapsed       3.253272s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.5987.html
=started       2024-11-22 11:38:20
=ended         2024-11-22 11:38:21
=result        ok: 119 MByte/s
=elapsed       1.550838s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.6019.html
=started       2024-11-22 11:38:21
=ended         2024-11-22 11:38:25
=result        ok: 48 MByte/s
=elapsed       3.435813s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.6051.html
=started       2024-11-22 11:38:25
=ended         2024-11-22 11:38:28
=result        ok: 44 MByte/s
=elapsed       3.664614s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.6083.html
=started       2024-11-22 11:38:28
=ended         2024-11-22 11:38:30
=result        ok: 87 MByte/s
=elapsed       2.054386s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.6115.html
=started       2024-11-22 11:38:30
=ended         2024-11-22 11:38:32
=result        ok: 107 MByte/s
