=== Suite started at 2025-01-31 13:43:09
=== Starting test, 1558 test cases
=cases         1558
=ended         2025-01-31 13:43:40
=result        ok
=elapsed       0.002018s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28610.html
=started       2025-01-31 13:43:40
=ended         2025-01-31 13:43:40
=result        ok
=elapsed       0.005648s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24771.html
=started       2025-01-31 13:43:40
=ended         2025-01-31 13:43:40
=result        ok
=elapsed       0.006334s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28770.html
=started       2025-01-31 13:43:40
=ended         2025-01-31 13:43:40
=result        ok
=elapsed       0.007131s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24803.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-cbc'}]
=started       2025-01-31 13:43:40
=ended         2025-01-31 13:43:40
=result        ok
=elapsed       0.000371s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24835.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-ctr'}]
=started       2025-01-31 13:43:40
=ended         2025-01-31 13:43:40
=result        ok
=elapsed       0.002287s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24867.html
=started       2025-01-31 13:43:40
=ended         2025-01-31 13:43:40
=result        ok
=elapsed       0.005526s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28930.html
=started       2025-01-31 13:43:40
=ended         2025-01-31 13:43:40
=result        ok
=elapsed       0.006091s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24931.html
=started       2025-01-31 13:43:40
=ended         2025-01-31 13:43:40
=result        ok
=elapsed       0.006923s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.29026.html
=started       2025-01-31 13:43:40
=ended         2025-01-31 13:43:40
=result        ok
=elapsed       0.111778s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24995.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-ctr'}]
=started       2025-01-31 13:43:40
=ended         2025-01-31 13:43:40
=result        ok
=elapsed       0.000442s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29090.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-gcm@openssh.com'}]
=started       2025-01-31 13:43:40
=ended         2025-01-31 13:43:40
=result        ok
=elapsed       0.002335s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25027.html
=started       2025-01-31 13:43:40
=ended         2025-01-31 13:43:40
=result        ok
=elapsed       0.004698s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29154.html
=started       2025-01-31 13:43:40
=ended         2025-01-31 13:43:40
=result        ok
=elapsed       0.005946s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29218.html
=started       2025-01-31 13:43:40
=ended         2025-01-31 13:43:40
=result        ok
=elapsed       0.006413s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.29282.html
=started       2025-01-31 13:43:40
=ended         2025-01-31 13:43:40
=result        ok
=elapsed       0.112038s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25155.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-gcm@openssh.com'}]
=started       2025-01-31 13:43:40
=ended         2025-01-31 13:43:40
=result        ok
=elapsed       0.000355s
=group_time    0.251s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25187.html
=group_props   [{name,cipher}]
=started       2025-01-31 13:43:40
=ended         2025-01-31 13:43:40
=result        ok
=elapsed       0.000000s
=group_time    25.121s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25219.html
=group_props   [{name,mac}]
=started       2025-01-31 13:43:40
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.000017s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25251.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.002582s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25283.html
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.004938s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25379.html
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.005967s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29378.html
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.007200s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29442.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.000427s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25475.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.002104s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25507.html
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.005119s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29506.html
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.006191s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29570.html
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.006667s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29666.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.000334s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29698.html
=group_props   [{name,'hmac-sha1'}]
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.002103s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25603.html
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.004914s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25667.html
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.005986s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29762.html
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.006713s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.29826.html
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.111866s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29890.html
=group_props   [{name,'hmac-sha1'}]
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.000460s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29922.html
=group_props   [{name,'hmac-sha1-96'}]
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.002213s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29954.html
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.005336s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30050.html
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.006186s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30146.html
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.006683s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30242.html
=group_props   [{name,'hmac-sha1-96'}]
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.000497s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30274.html
=group_props   [{name,'hmac-sha1-etm@openssh.com'}]
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.001930s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30306.html
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.004948s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30402.html
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.006462s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25795.html
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.006792s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25827.html
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.112227s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30594.html
=group_props   [{name,'hmac-sha1-etm@openssh.com'}]
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:41
=result        ok
=elapsed       0.000418s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25859.html
=group_props   [{name,'hmac-sha2-256'}]
=started       2025-01-31 13:43:41
=ended         2025-01-31 13:43:42
=result        ok
=elapsed       0.002377s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30626.html
=started       2025-01-31 13:43:42
=ended         2025-01-31 13:43:42
=result        ok
=elapsed       0.005101s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30690.html
=started       2025-01-31 13:43:42
=ended         2025-01-31 13:43:42
=result        ok
=elapsed       0.005837s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30754.html
=started       2025-01-31 13:43:42
=ended         2025-01-31 13:43:42
=result        ok
=elapsed       0.006276s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25987.html
=started       2025-01-31 13:43:42
=ended         2025-01-31 13:43:42
=result        ok
=elapsed       0.111622s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26051.html
=group_props   [{name,'hmac-sha2-256'}]
=started       2025-01-31 13:43:42
=ended         2025-01-31 13:43:42
=result        ok
=elapsed       0.000512s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30818.html
=group_props   [{name,'hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-31 13:43:42
=ended         2025-01-31 13:43:42
=result        ok
=elapsed       0.002110s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26083.html
=started       2025-01-31 13:43:42
=ended         2025-01-31 13:43:42
=result        ok
=elapsed       0.005095s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30850.html
=started       2025-01-31 13:43:42
=ended         2025-01-31 13:43:42
=result        ok
=elapsed       0.005885s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26243.html
=started       2025-01-31 13:43:42
=ended         2025-01-31 13:43:42
=result        ok
=elapsed       0.006585s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30914.html
=started       2025-01-31 13:43:42
=ended         2025-01-31 13:43:42
=result        ok
=elapsed       0.111229s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30978.html
=group_props   [{name,'hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-31 13:43:42
=ended         2025-01-31 13:43:42
=result        ok
=elapsed       0.000384s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31010.html
=group_props   [{name,'hmac-sha2-512'}]
=started       2025-01-31 13:43:42
=ended         2025-01-31 13:43:42
=result        ok
=elapsed       0.002046s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31042.html
=started       2025-01-31 13:43:42
=ended         2025-01-31 13:43:42
=result        ok
=elapsed       0.005069s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31106.html
=started       2025-01-31 13:43:42
=ended         2025-01-31 13:43:42
=result        ok
=elapsed       0.006057s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31202.html
=started       2025-01-31 13:43:42
=ended         2025-01-31 13:43:42
=result        ok
=elapsed       0.006761s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.26371.html
=started       2025-01-31 13:43:42
=ended         2025-01-31 13:43:42
=result        ok
=elapsed       0.111796s
=case          ssh_algorithms_SUITE:end_per_group
