=== Suite started at 2024-04-17 09:01:26
=== Starting test, 3585 test cases
=cases         3585
=group_props   [{name,"dhe_dss"}]
=started       2024-04-17 09:04:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #211 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2024-04-17 09:04:29
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2178.html
=group_props   [{name,dh_anon}]
=started       2024-04-17 09:04:29
=ended         2024-04-17 09:04:29
=result        ok
=elapsed       1.3e-5
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.1571.html
=started       2024-04-17 09:04:29
=ended         2024-04-17 09:04:30
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 212 of 3585 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.1603.html
=started       2024-04-17 09:04:30
=ended         2024-04-17 09:04:31
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 213 of 3585 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.1635.html
=started       2024-04-17 09:04:31
=ended         2024-04-17 09:04:32
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 214 of 3585 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.2210.html
=started       2024-04-17 09:04:32
=ended         2024-04-17 09:04:33
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'dtlsv1.2'}
=== *** SKIPPED test case 215 of 3585 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.2242.html
=started       2024-04-17 09:04:33
=ended         2024-04-17 09:04:34
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 216 of 3585 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.1667.html
=started       2024-04-17 09:04:34
=ended         2024-04-17 09:04:35
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'dtlsv1.2'}
=== *** SKIPPED test case 217 of 3585 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1699.html
=group_props   [{name,dh_anon}]
=started       2024-04-17 09:04:35
=ended         2024-04-17 09:04:35
=result        ok
=elapsed       2.0e-6
=group_time    6.234s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2274.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-17 09:04:35
=ended         2024-04-17 09:04:35
=result        ok
=elapsed       2.8e-5
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.2306.html
=started       2024-04-17 09:04:35
=ended         2024-04-17 09:04:36
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 218 of 3585 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.2338.html
=started       2024-04-17 09:04:36
=ended         2024-04-17 09:04:37
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 219 of 3585 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.1731.html
=started       2024-04-17 09:04:37
=ended         2024-04-17 09:04:38
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 220 of 3585 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1763.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-17 09:04:38
=ended         2024-04-17 09:04:38
=result        ok
=elapsed       1.0e-6
=group_time    3.129s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1795.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-17 09:04:38
=ended         2024-04-17 09:04:38
=result        ok
=elapsed       2.0e-5
=group_time    14.530s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2370.html
=group_props   [{name,dtlsv1}]
=started       2024-04-17 09:04:38
=ended         2024-04-17 09:04:40
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-04-17 09:04:40
=result        skipped: Missing openssl support
=== *** Skipping test case #221 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2024-04-17 09:04:40
=result        skipped: Missing openssl support
=== *** Skipping test case #222 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2024-04-17 09:04:40
=result        skipped: Missing openssl support
=== *** Skipping test case #223 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2024-04-17 09:04:40
=result        skipped: Missing openssl support
=== *** Skipping test case #224 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2024-04-17 09:04:40
=result        skipped: Missing openssl support
=== *** Skipping test case #225 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-04-17 09:04:40
=result        skipped: Missing openssl support
=== *** Skipping test case #226 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-04-17 09:04:40
=result        skipped: Missing openssl support
=== *** Skipping test case #227 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-04-17 09:04:40
=result        skipped: Missing openssl support
=== *** Skipping test case #228 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=group_props   [{name,"dh_anon"}]
=started       2024-04-17 09:04:40
=result        skipped: Missing openssl support
=== *** Skipping test case #229 {openssl_cipher_suite_SUITE,dh_anon_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=group_props   [{name,"dh_anon"}]
=started       2024-04-17 09:04:40
=result        skipped: Missing openssl support
=== *** Skipping test case #230 {openssl_cipher_suite_SUITE,dh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=group_props   [{name,"dh_anon"}]
=started       2024-04-17 09:04:40
=result        skipped: Missing openssl support
=== *** Skipping test case #231 {openssl_cipher_suite_SUITE,dh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=group_props   [{name,"dh_anon"}]
=started       2024-04-17 09:04:40
=result        skipped: Missing openssl support
=== *** Skipping test case #232 {openssl_cipher_suite_SUITE,dh_anon_aes_128_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=group_props   [{name,"dh_anon"}]
=started       2024-04-17 09:04:40
=result        skipped: Missing openssl support
=== *** Skipping test case #233 {openssl_cipher_suite_SUITE,dh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=group_props   [{name,"dh_anon"}]
=started       2024-04-17 09:04:40
=result        skipped: Missing openssl support
=== *** Skipping test case #234 {openssl_cipher_suite_SUITE,dh_anon_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-04-17 09:04:40
=result        skipped: Missing openssl support
=== *** Skipping test case #235 {openssl_cipher_suite_SUITE,ecdh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-04-17 09:04:40
=result        skipped: Missing openssl support
=== *** Skipping test case #236 {openssl_cipher_suite_SUITE,ecdh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-04-17 09:04:40
=result        skipped: Missing openssl support
=== *** Skipping test case #237 {openssl_cipher_suite_SUITE,ecdh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-04-17 09:04:40
=result        skipped: Missing openssl support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2402.html
=group_props   [{name,openssl_server}]
=started       2024-04-17 09:04:40
=ended         2024-04-17 09:04:40
=result        ok
=elapsed       1.0e-6
=group_time    127.145s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2434.html
=group_props   [{name,openssl_client}]
=started       2024-04-17 09:04:40
=ended         2024-04-17 09:04:40
=result        ok
=elapsed       2.0e-6
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2466.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-17 09:04:40
=ended         2024-04-17 09:04:42
=result        ok
=elapsed       2.018565
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1859.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-04-17 09:04:42
=ended         2024-04-17 09:04:43
=result        ok
=elapsed       0.512563
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.2498.html
=started       2024-04-17 09:04:43
=ended         2024-04-17 09:04:46
=result        ok
=elapsed       1.523077
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.2530.html
=started       2024-04-17 09:04:46
=ended         2024-04-17 09:04:48
=result        ok
=elapsed       1.522154
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.2562.html
=started       2024-04-17 09:04:48
=ended         2024-04-17 09:04:49
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=== *** SKIPPED test case 240 of 3585 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.2594.html
=started       2024-04-17 09:04:49
=ended         2024-04-17 09:04:50
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 241 of 3585 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.2626.html
=started       2024-04-17 09:04:50
=ended         2024-04-17 09:04:51
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=== *** SKIPPED test case 242 of 3585 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2658.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-04-17 09:04:51
=ended         2024-04-17 09:04:51
=result        ok
=elapsed       1.0e-6
=group_time    8.751s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2690.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-17 09:04:51
=ended         2024-04-17 09:04:51
=result        ok
=elapsed       1.1e-5
=group_time    10.817s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2722.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-17 09:04:51
=ended         2024-04-17 09:04:53
=result        ok
=elapsed       2.018467
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2754.html
=group_props   [{name,dhe_rsa}]
=started       2024-04-17 09:04:53
=ended         2024-04-17 09:04:54
=result        ok
=elapsed       0.51313
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.2786.html
=started       2024-04-17 09:04:54
=ended         2024-04-17 09:04:55
=result        skipped: {not_sup,dhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 243 of 3585 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.1891.html
=started       2024-04-17 09:04:55
=ended         2024-04-17 09:04:58
=result        ok
=elapsed       3.073302
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.1987.html
=started       2024-04-17 09:04:58
=ended         2024-04-17 09:05:00
=result        ok
=elapsed       2.040777
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.2946.html
=started       2024-04-17 09:05:00
=ended         2024-04-17 09:05:03
=result        ok
=elapsed       3.072795
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.2083.html
=started       2024-04-17 09:05:03
=ended         2024-04-17 09:05:05
=result        ok
=elapsed       2.039946
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.2179.html
=started       2024-04-17 09:05:05
=ended         2024-04-17 09:05:07
=result        ok
=elapsed       2.041484
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2275.html
=group_props   [{name,dhe_rsa}]
=started       2024-04-17 09:05:07
=ended         2024-04-17 09:05:07
=result        ok
=elapsed       1.0e-6
=group_time    13.963s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2307.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-17 09:05:07
=ended         2024-04-17 09:05:08
=result        ok
=elapsed       0.512303
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.2339.html
=started       2024-04-17 09:05:08
=ended         2024-04-17 09:05:09
=result        skipped: {not_sup,ecdhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 249 of 3585 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_rc4_128.3042.html
=started       2024-04-17 09:05:09
=ended         2024-04-17 09:05:10
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 250 of 3585 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.3074.html
=started       2024-04-17 09:05:10
=ended         2024-04-17 09:05:13
=result        ok
=elapsed       3.042191
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.2371.html
=started       2024-04-17 09:05:13
=ended         2024-04-17 09:05:15
=result        ok
=elapsed       2.025837
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.2403.html
=started       2024-04-17 09:05:15
=ended         2024-04-17 09:05:18
=result        ok
=elapsed       3.041207
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.2499.html
=started       2024-04-17 09:05:18
=ended         2024-04-17 09:05:20
=result        ok
=elapsed       2.026877
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.2531.html
=started       2024-04-17 09:05:20
=ended         2024-04-17 09:05:22
=result        ok
=elapsed       2.026357
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2627.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-17 09:05:22
=ended         2024-04-17 09:05:22
=result        ok
=elapsed       1.0e-6
=group_time    14.893s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2659.html
=group_props   [{name,rsa}]
=started       2024-04-17 09:05:22
=ended         2024-04-17 09:05:23
=result        skipped: "Missing RSA key exchange support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-04-17 09:05:23
