=== Suite started at 2025-02-03 11:00:11
=== Starting test, 1562 test cases
=cases         1562
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14754.html
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.005865s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10339.html
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.007176s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10435.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.000538s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10467.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.002391s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10499.html
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.004726s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14850.html
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.005981s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14882.html
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.006815s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10659.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.000491s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10691.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.002397s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14946.html
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.005017s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15010.html
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.005912s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15042.html
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.007423s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15074.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.000753s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15106.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.002324s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15138.html
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.005625s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15234.html
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.007011s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15298.html
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.007050s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15362.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.000600s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15394.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.002600s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10947.html
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.004862s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11011.html
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.006300s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11075.html
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.006858s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15522.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.000511s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11139.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.002291s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11171.html
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.004852s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15586.html
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.006201s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15650.html
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.006904s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15714.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.000795s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11299.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.002527s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11331.html
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.005324s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11427.html
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.006241s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11523.html
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.006831s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15778.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.000658s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15810.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.002767s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15842.html
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.005762s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11587.html
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.006240s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15970.html
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:25
=result        ok
=elapsed       0.007184s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16066.html
=started       2025-02-03 11:00:25
=ended         2025-02-03 11:00:26
=result        ok
=elapsed       0.106020s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11651.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2025-02-03 11:00:26
=ended         2025-02-03 11:00:26
=result        ok
=elapsed       0.000751s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16130.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2025-02-03 11:00:26
=ended         2025-02-03 11:00:26
=result        ok
=elapsed       0.002662s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16162.html
=started       2025-02-03 11:00:26
=ended         2025-02-03 11:00:26
=result        ok
=elapsed       0.005648s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16226.html
=started       2025-02-03 11:00:26
=ended         2025-02-03 11:00:26
=result        ok
=elapsed       0.006489s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11715.html
=started       2025-02-03 11:00:26
=ended         2025-02-03 11:00:26
=result        ok
=elapsed       0.007323s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11747.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2025-02-03 11:00:26
=ended         2025-02-03 11:00:26
=result        ok
=elapsed       0.000664s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11779.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2025-02-03 11:00:26
=ended         2025-02-03 11:00:26
=result        ok
=elapsed       0.002933s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11811.html
=started       2025-02-03 11:00:26
=ended         2025-02-03 11:00:26
=result        ok
=elapsed       0.005446s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3332.html
=started       2025-02-03 11:00:26
=ended         2025-02-03 11:00:26
=result        ok
=elapsed       0.006447s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3396.html
=started       2025-02-03 11:00:26
=ended         2025-02-03 11:00:26
=result        ok
=elapsed       0.007271s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11939.html
=started       2025-02-03 11:00:26
=ended         2025-02-03 11:00:26
=result        ok
=elapsed       0.106181s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12003.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2025-02-03 11:00:26
=ended         2025-02-03 11:00:26
=result        ok
=elapsed       0.000690s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12035.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2025-02-03 11:00:26
=ended         2025-02-03 11:00:26
=result        ok
=elapsed       0.002766s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12067.html
=started       2025-02-03 11:00:26
=ended         2025-02-03 11:00:26
=result        ok
=elapsed       0.005382s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12163.html
=started       2025-02-03 11:00:26
=ended         2025-02-03 11:00:26
=result        ok
=elapsed       0.006696s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12259.html
=started       2025-02-03 11:00:26
=ended         2025-02-03 11:00:26
=result        ok
=elapsed       0.007055s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12323.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2025-02-03 11:00:26
=ended         2025-02-03 11:00:26
=result        ok
=elapsed       0.000603s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12355.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2025-02-03 11:00:26
=ended         2025-02-03 11:00:26
=result        ok
=elapsed       0.002207s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12387.html
=started       2025-02-03 11:00:26
=ended         2025-02-03 11:00:26
=result        ok
=elapsed       0.005076s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12419.html
=started       2025-02-03 11:00:26
=ended         2025-02-03 11:00:26
=result        ok
=elapsed       0.006112s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12483.html
=started       2025-02-03 11:00:26
=ended         2025-02-03 11:00:26
=result        ok
=elapsed       0.006957s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12515.html
=started       2025-02-03 11:00:26
=ended         2025-02-03 11:00:26
=result        ok
=elapsed       0.106029s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12579.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2025-02-03 11:00:26
=ended         2025-02-03 11:00:26
=result        ok
=elapsed       0.000535s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3620.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
