=== Suite started at 2025-02-03 18:40:01
=== Starting test, 1558 test cases
=cases         1558
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.000438s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11651.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.002866s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11683.html
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.005246s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11779.html
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.006249s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11875.html
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.006425s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12706.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.000496s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11939.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.002294s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12738.html
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.005262s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12035.html
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.006674s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12131.html
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.007025s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12227.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.000677s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12259.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.003110s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12291.html
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.004874s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12355.html
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.005858s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12419.html
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.007038s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12515.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.000644s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12547.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.002501s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12579.html
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.005148s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12866.html
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.006118s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12930.html
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.006908s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12994.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.000467s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12707.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.002822s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12739.html
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.005236s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13026.html
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.005991s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13090.html
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.006943s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13154.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.000645s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13186.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.002531s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13218.html
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.005089s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13282.html
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.006257s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12963.html
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.006962s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13027.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.000563s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13059.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.002865s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13091.html
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.005151s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13187.html
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.006214s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13283.html
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.007392s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13379.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.000497s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13411.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.002869s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13378.html
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.005200s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13507.html
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.006369s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13603.html
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.007272s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13699.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.000608s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13731.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.002670s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13763.html
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.005178s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13795.html
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.006136s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13859.html
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.007495s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13923.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:15
=result        ok
=elapsed       0.000576s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13955.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2025-02-03 18:40:15
=ended         2025-02-03 18:40:16
=result        ok
=elapsed       0.002211s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13987.html
=started       2025-02-03 18:40:16
=ended         2025-02-03 18:40:16
=result        ok
=elapsed       0.005277s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14051.html
=started       2025-02-03 18:40:16
=ended         2025-02-03 18:40:16
=result        ok
=elapsed       0.005990s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14115.html
=started       2025-02-03 18:40:16
=ended         2025-02-03 18:40:16
=result        ok
=elapsed       0.006931s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14179.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2025-02-03 18:40:16
=ended         2025-02-03 18:40:16
=result        ok
=elapsed       0.000528s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14211.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2025-02-03 18:40:16
=ended         2025-02-03 18:40:16
=result        ok
=elapsed       0.002038s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14243.html
=started       2025-02-03 18:40:16
=ended         2025-02-03 18:40:16
=result        ok
=elapsed       0.005346s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1028.html
=started       2025-02-03 18:40:16
=ended         2025-02-03 18:40:16
=result        ok
=elapsed       0.005883s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14307.html
=started       2025-02-03 18:40:16
=ended         2025-02-03 18:40:16
=result        ok
=elapsed       0.006918s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14371.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2025-02-03 18:40:16
=ended         2025-02-03 18:40:16
=result        ok
=elapsed       0.000789s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14403.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-02-03 18:40:16
=ended         2025-02-03 18:40:16
=result        ok
=elapsed       0.002260s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14435.html
=started       2025-02-03 18:40:16
=ended         2025-02-03 18:40:16
=result        ok
=elapsed       0.004842s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14499.html
=started       2025-02-03 18:40:16
=ended         2025-02-03 18:40:16
=result        ok
=elapsed       0.006030s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14563.html
=started       2025-02-03 18:40:16
=ended         2025-02-03 18:40:16
=result        ok
=elapsed       0.007014s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14627.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-02-03 18:40:16
=ended         2025-02-03 18:40:16
=result        ok
=elapsed       0.000684s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14659.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
