=== Suite started at 2024-10-22 22:16:56
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.000131s
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-10-22 22:18:48
=ended         2024-10-22 22:18:48
=result        ok
=elapsed       0.000070s
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-10-22 22:18:48
=ended         2024-10-22 22:18:48
=result        ok
=elapsed       0.000123s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.7554.html
=group_props   [{name,tickets}]
=started       2024-10-22 22:18:48
=ended         2024-10-22 22:18:48
=result        ok
=elapsed       0.000000s
=group_time    1.343s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-10-22 22:18:48
=ended         2024-10-22 22:18:48
=result        ok
=elapsed       0.000000s
=group_time    2.194s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-10-22 22:18:48
=ended         2024-10-22 22:18:48
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-10-22 22:18:48
=ended         2024-10-22 22:18:48
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-10-22 22:18:48
=ended         2024-10-22 22:18:48
=result        ok
=elapsed       0.000006s
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-10-22 22:18:48
=ended         2024-10-22 22:18:49
=result        ok
=elapsed       0.000037s
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-10-22 22:18:49
=ended         2024-10-22 22:18:49
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-10-22 22:18:49
=ended         2024-10-22 22:18:49
=result        ok
=elapsed       0.000019s
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-10-22 22:18:49
=ended         2024-10-22 22:18:49
=result        ok
=elapsed       0.247753s
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-10-22 22:18:49
=ended         2024-10-22 22:18:49
=result        ok
=elapsed       0.000058s
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-10-22 22:18:49
=ended         2024-10-22 22:18:49
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-10-22 22:18:49
=ended         2024-10-22 22:18:49
=result        ok
=elapsed       0.000006s
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-10-22 22:18:49
=ended         2024-10-22 22:18:49
=result        ok
=elapsed       0.000008s
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-10-22 22:18:49
=ended         2024-10-22 22:18:49
=result        ok
=elapsed       0.000005s
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-10-22 22:18:49
=ended         2024-10-22 22:18:49
=result        ok
=elapsed       0.000002s
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-10-22 22:18:49
=ended         2024-10-22 22:18:49
=result        ok
=elapsed       0.000067s
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-10-22 22:18:49
=ended         2024-10-22 22:18:49
=result        ok
=elapsed       0.000045s
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-10-22 22:18:49
=ended         2024-10-22 22:18:49
=result        ok
=elapsed       0.000000s
=group_time    0.602s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-10-22 22:18:49
=ended         2024-10-22 22:18:49
=result        ok
=elapsed       0.000000s
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-10-22 22:18:49
=ended         2024-10-22 22:18:51
=result        ok
=elapsed       1.941705s
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-10-22 22:18:51
=ended         2024-10-22 22:18:51
=result        ok
=elapsed       0.392643s
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-10-22 22:18:51
=ended         2024-10-22 22:18:53
=result        ok
=elapsed       1.935620s
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-10-22 22:18:53
=ended         2024-10-22 22:18:54
=result        ok
=elapsed       0.395771s
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-10-22 22:18:54
=ended         2024-10-22 22:18:54
=result        ok
=elapsed       0.000000s
=group_time    4.784s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-10-22 22:18:54
=ended         2024-10-22 22:18:54
=result        ok
=elapsed       0.000001s
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-10-22 22:18:54
=ended         2024-10-22 22:18:57
=result        ok
=elapsed       2.980468s
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-10-22 22:18:57
=ended         2024-10-22 22:18:58
=result        ok
=elapsed       0.683364s
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-10-22 22:18:58
=ended         2024-10-22 22:18:58
=result        ok
=elapsed       0.265672s
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-10-22 22:18:58
=ended         2024-10-22 22:18:58
=result        ok
=elapsed       0.272326s
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-10-22 22:18:58
=ended         2024-10-22 22:18:58
=result        ok
=elapsed       0.264295s
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-10-22 22:18:58
=ended         2024-10-22 22:18:59
=result        ok
=elapsed       0.259001s
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-10-22 22:18:59
=ended         2024-10-22 22:19:00
=result        ok
=elapsed       1.345038s
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-10-22 22:19:00
=ended         2024-10-22 22:19:01
=result        ok
=elapsed       0.763753s
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-10-22 22:19:01
=ended         2024-10-22 22:19:02
=result        ok
=elapsed       0.880423s
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-10-22 22:19:02
=ended         2024-10-22 22:19:02
=result        ok
=elapsed       0.258330s
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-10-22 22:19:02
=ended         2024-10-22 22:19:27
=result        ok
=elapsed       25.141126s
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-10-22 22:19:27
=ended         2024-10-22 22:19:27
=result        ok
=elapsed       0.018065s
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-10-22 22:19:27
=ended         2024-10-22 22:19:28
=result        ok
=elapsed       0.486993s
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-10-22 22:19:28
=ended         2024-10-22 22:19:28
=result        ok
=elapsed       0.494256s
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-10-22 22:19:28
=ended         2024-10-22 22:19:30
=result        ok
=elapsed       1.601493s
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-10-22 22:19:30
=ended         2024-10-22 22:19:30
=result        ok
=elapsed       0.256835s
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-10-22 22:19:30
=ended         2024-10-22 22:19:30
=result        ok
=elapsed       0.000000s
=group_time    36.368s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-10-22 22:19:30
=ended         2024-10-22 22:19:30
=result        ok
=elapsed       0.000019s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-10-22 22:19:30
=ended         2024-10-22 22:19:30
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-10-22 22:19:30
=ended         2024-10-22 22:19:30
=result        ok
=elapsed       0.001430s
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-10-22 22:19:30
=ended         2024-10-22 22:19:30
=result        ok
=elapsed       0.001942s
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-10-22 22:19:30
=ended         2024-10-22 22:19:30
=result        ok
=elapsed       0.001813s
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-10-22 22:19:30
=ended         2024-10-22 22:19:30
=result        ok
=elapsed       0.001340s
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-10-22 22:19:30
=ended         2024-10-22 22:19:30
=result        ok
=elapsed       0.001751s
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-10-22 22:19:30
=ended         2024-10-22 22:19:30
=result        ok
=elapsed       0.001542s
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-10-22 22:19:30
=ended         2024-10-22 22:19:31
=result        ok
=elapsed       0.025071s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-10-22 22:19:31
=ended         2024-10-22 22:19:31
=result        ok
=elapsed       0.000000s
=group_time    0.218s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8002.html
=group_props   [{name,insert}]
=started       2024-10-22 22:19:31
=ended         2024-10-22 22:19:31
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-10-22 22:19:31
=ended         2024-10-22 22:19:31
=result        ok
=elapsed       0.103402s
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-10-22 22:19:31
=ended         2024-10-22 22:19:31
=result        ok
=elapsed       0.110622s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.8098.html
=group_props   [{name,insert}]
=started       2024-10-22 22:19:31
=ended         2024-10-22 22:19:31
=result        ok
=elapsed       0.000000s
=group_time    0.283s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8130.html
=group_props   [{name,lookup}]
=started       2024-10-22 22:19:31
=ended         2024-10-22 22:19:31
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-10-22 22:19:31
=ended         2024-10-22 22:19:31
=result        ok
=elapsed       0.001542s
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-10-22 22:19:31
=ended         2024-10-22 22:19:31
=result        ok
=elapsed       0.059707s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.8226.html
=group_props   [{name,lookup}]
=started       2024-10-22 22:19:31
=ended         2024-10-22 22:19:31
=result        ok
=elapsed       0.000000s
=group_time    0.131s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8258.html
=group_props   [{name,delete}]
=started       2024-10-22 22:19:31
=ended         2024-10-22 22:19:31
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-10-22 22:19:31
=ended         2024-10-22 22:19:31
=result        ok
=elapsed       0.024735s
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-10-22 22:19:31
=ended         2024-10-22 22:19:31
=result        ok
=elapsed       0.024509s
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-10-22 22:19:31
=ended         2024-10-22 22:19:36
=result        ok
=elapsed       5.194902s
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-10-22 22:19:36
=ended         2024-10-22 22:19:41
=result        ok
=elapsed       5.010365s
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-10-22 22:19:41
=ended         2024-10-22 22:19:45
=result        ok
=elapsed       3.457254s
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-10-22 22:19:45
=ended         2024-10-22 22:20:27
=result        ok
=elapsed       42.222964s
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-10-22 22:20:27
=ended         2024-10-22 22:20:27
=result        ok
=elapsed       0.001472s
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-10-22 22:20:27
=ended         2024-10-22 22:20:27
=result        ok
=elapsed       0.027550s
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-10-22 22:20:27
=ended         2024-10-22 22:20:27
=result        ok
=elapsed       0.024423s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.8834.html
=group_props   [{name,delete}]
=started       2024-10-22 22:20:27
=ended         2024-10-22 22:20:27
