=== Suite started at 2024-09-02 16:36:48
=== Starting test, 1554 test cases
=cases         1554
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13122.html
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.006766
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13186.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       4.41e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13218.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.002492
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2660.html
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.005129
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13314.html
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.00569
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13378.html
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.006225
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13442.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       4.31e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13474.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.002603
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13506.html
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.005041
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13602.html
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.006155
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13698.html
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.007449
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13794.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       3.95e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13826.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.002237
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13858.html
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.005148
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9283.html
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.006721
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13890.html
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.006834
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13922.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       4.37e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9443.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.00248
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13954.html
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.004802
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9507.html
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.005706
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9571.html
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.006937
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9667.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       5.35e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14050.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.00205
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9699.html
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.005315
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9795.html
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.005871
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9891.html
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.006425
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9955.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       6.79e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14114.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.002482
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14146.html
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.005128
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10051.html
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.006124
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10115.html
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.006979
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14242.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       5.95e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14274.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.002248
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14306.html
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.004787
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14370.html
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.005969
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14434.html
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.006858
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14498.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       7.19e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14530.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.002216
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14562.html
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.00492
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14658.html
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.006087
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14754.html
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:01
=result        ok
=elapsed       0.007204
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10275.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-09-02 16:37:01
=ended         2024-09-02 16:37:02
=result        ok
=elapsed       4.36e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10307.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-09-02 16:37:02
=ended         2024-09-02 16:37:02
=result        ok
=elapsed       0.002176
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10339.html
=started       2024-09-02 16:37:02
=ended         2024-09-02 16:37:02
=result        ok
=elapsed       0.005546
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10371.html
=started       2024-09-02 16:37:02
=ended         2024-09-02 16:37:02
=result        ok
=elapsed       0.006427
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10403.html
=started       2024-09-02 16:37:02
=ended         2024-09-02 16:37:02
=result        ok
=elapsed       0.00692
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15010.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-09-02 16:37:02
=ended         2024-09-02 16:37:02
=result        ok
=elapsed       5.17e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15042.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-09-02 16:37:02
=ended         2024-09-02 16:37:02
=result        ok
=elapsed       0.002753
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15074.html
=started       2024-09-02 16:37:02
=ended         2024-09-02 16:37:02
=result        ok
=elapsed       0.004999
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10499.html
=started       2024-09-02 16:37:02
=ended         2024-09-02 16:37:02
=result        ok
=elapsed       0.005963
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10563.html
=started       2024-09-02 16:37:02
=ended         2024-09-02 16:37:02
=result        ok
=elapsed       0.006931
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10627.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-09-02 16:37:02
=ended         2024-09-02 16:37:02
=result        ok
=elapsed       4.77e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10659.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-09-02 16:37:02
=ended         2024-09-02 16:37:02
=result        ok
=elapsed       0.002735
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10691.html
=started       2024-09-02 16:37:02
=ended         2024-09-02 16:37:02
=result        ok
=elapsed       0.004791
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10755.html
=started       2024-09-02 16:37:02
=ended         2024-09-02 16:37:02
=result        ok
=elapsed       0.005794
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15266.html
=started       2024-09-02 16:37:02
=ended         2024-09-02 16:37:02
=result        ok
=elapsed       0.006718
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15298.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-09-02 16:37:02
=ended         2024-09-02 16:37:02
=result        ok
=elapsed       6.59e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10883.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-09-02 16:37:02
=ended         2024-09-02 16:37:02
=result        ok
=elapsed       0.003108
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15330.html
=started       2024-09-02 16:37:02
=ended         2024-09-02 16:37:02
=result        ok
=elapsed       0.005635
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15426.html
=started       2024-09-02 16:37:02
=ended         2024-09-02 16:37:02
=result        ok
=elapsed       0.00636
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15522.html
=started       2024-09-02 16:37:02
=ended         2024-09-02 16:37:02
=result        ok
=elapsed       0.006772
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10947.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-09-02 16:37:02
=ended         2024-09-02 16:37:02
=result        ok
=elapsed       6.55e-4
