=== Suite started at 2024-12-12 15:36:59
=== Starting test, 540 test cases
=cases         540
=logfile       snmp_manager_config_suite.start_without_mandatory_opts2.html
=started       2024-12-12 16:18:19
=ended         2024-12-12 16:18:19
=result        ok
=elapsed       0.001067s
=case          snmp_manager_config_SUITE:start_with_all_valid_opts
=logfile       snmp_manager_config_suite.start_with_all_valid_opts.html
=started       2024-12-12 16:18:19
=ended         2024-12-12 16:18:19
=result        ok
=elapsed       0.006838s
=case          snmp_manager_config_SUITE:start_with_unknown_opts
=logfile       snmp_manager_config_suite.start_with_unknown_opts.html
=started       2024-12-12 16:18:19
=ended         2024-12-12 16:18:19
=result        ok
=elapsed       0.006879s
=case          snmp_manager_config_SUITE:start_with_incorrect_opts
=logfile       snmp_manager_config_suite.start_with_incorrect_opts.html
=started       2024-12-12 16:18:19
=ended         2024-12-12 16:18:19
=result        ok
=elapsed       0.026076s
=case          snmp_manager_config_SUITE:start_with_create_db_and_dir_opt
=logfile       snmp_manager_config_suite.start_with_create_db_and_dir_opt.html
=started       2024-12-12 16:18:19
=ended         2024-12-12 16:18:19
=result        ok
=elapsed       0.004443s
=case          snmp_manager_config_SUITE:start_with_invalid_manager_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_manager_conf_file1.html
=started       2024-12-12 16:18:19
=ended         2024-12-12 16:18:34
=result        ok
=elapsed       15.062175s
=case          snmp_manager_config_SUITE:start_with_invalid_users_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_users_conf_file1.html
=started       2024-12-12 16:18:34
=ended         2024-12-12 16:18:43
=result        ok
=elapsed       9.047210s
=case          snmp_manager_config_SUITE:start_with_invalid_agents_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_agents_conf_file1.html
=started       2024-12-12 16:18:43
=ended         2024-12-12 16:19:17
=result        ok
=elapsed       34.195263s
=case          snmp_manager_config_SUITE:start_with_invalid_usm_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_usm_conf_file1.html
=started       2024-12-12 16:19:17
=ended         2024-12-12 16:20:07
=result        ok
=elapsed       49.279730s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-12-12 16:20:07
=ended         2024-12-12 16:20:07
=result        ok
=elapsed       0.000000s
=group_time    110.940s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18850.html
=group_props   [{name,normal_op}]
=started       2024-12-12 16:20:07
=ended         2024-12-12 16:20:07
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18882.html
=group_props   [{name,system}]
=started       2024-12-12 16:20:07
=ended         2024-12-12 16:20:07
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:simple_system_op
=logfile       snmp_manager_config_suite.simple_system_op.html
=started       2024-12-12 16:20:07
=ended         2024-12-12 16:20:08
=result        ok
=elapsed       1.004439s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18914.html
=group_props   [{name,system}]
=started       2024-12-12 16:20:08
=ended         2024-12-12 16:20:08
=result        ok
=elapsed       0.000000s
=group_time    1.053s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.8611.html
=group_props   [{name,agents}]
=started       2024-12-12 16:20:08
=ended         2024-12-12 16:20:08
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:register_agent_using_file
=logfile       snmp_manager_config_suite.register_agent_using_file.html
=started       2024-12-12 16:20:08
=ended         2024-12-12 16:20:10
=result        ok
=elapsed       2.013528s
=case          snmp_manager_config_SUITE:register_agent_using_function
=logfile       snmp_manager_config_suite.register_agent_using_function.html
=started       2024-12-12 16:20:10
=ended         2024-12-12 16:20:10
=result        skipped: "Skipping snmp_manager_config_SUITE(2267): not_yet_implemented\n"
=elapsed       0.000053s
=== *** SKIPPED test case 483 of 540 ***
=case          snmp_manager_config_SUITE:register_agent_failed_using_function1
=logfile       snmp_manager_config_suite.register_agent_failed_using_function1.html
=started       2024-12-12 16:20:10
=ended         2024-12-12 16:20:10
=result        skipped: "Skipping snmp_manager_config_SUITE(2284): not_yet_implemented\n"
=elapsed       0.000051s
=== *** SKIPPED test case 484 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.8643.html
=group_props   [{name,agents}]
=started       2024-12-12 16:20:10
=ended         2024-12-12 16:20:10
=result        ok
=elapsed       0.000000s
=group_time    2.114s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.8675.html
=group_props   [{name,users}]
=started       2024-12-12 16:20:10
=ended         2024-12-12 16:20:10
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:register_user_using_file
=logfile       snmp_manager_config_suite.register_user_using_file.html
=started       2024-12-12 16:20:10
=ended         2024-12-12 16:20:10
=result        skipped: "Skipping snmp_manager_config_SUITE(2063): not_yet_implemented\n"
=elapsed       0.000067s
=== *** SKIPPED test case 485 of 540 ***
=case          snmp_manager_config_SUITE:register_user_using_function
=logfile       snmp_manager_config_suite.register_user_using_function.html
=started       2024-12-12 16:20:10
=ended         2024-12-12 16:20:10
=result        skipped: "Skipping snmp_manager_config_SUITE(2079): not_yet_implemented\n"
=elapsed       0.000062s
=== *** SKIPPED test case 486 of 540 ***
=case          snmp_manager_config_SUITE:register_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_user_failed_using_function1.html
=started       2024-12-12 16:20:10
=ended         2024-12-12 16:20:10
=result        skipped: "Skipping snmp_manager_config_SUITE(2095): not_yet_implemented\n"
=elapsed       0.000089s
=== *** SKIPPED test case 487 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18946.html
=group_props   [{name,users}]
=started       2024-12-12 16:20:10
=ended         2024-12-12 16:20:10
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18978.html
=group_props   [{name,usm_users}]
=started       2024-12-12 16:20:10
=ended         2024-12-12 16:20:10
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:register_usm_user_using_file
=logfile       snmp_manager_config_suite.register_usm_user_using_file.html
=started       2024-12-12 16:20:10
=ended         2024-12-12 16:20:11
=result        ok
=elapsed       1.004982s
=case          snmp_manager_config_SUITE:register_usm_user_using_function
=logfile       snmp_manager_config_suite.register_usm_user_using_function.html
=started       2024-12-12 16:20:11
=ended         2024-12-12 16:20:12
=result        ok
=elapsed       1.004974s
=case          snmp_manager_config_SUITE:register_usm_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_usm_user_failed_using_function1.html
=started       2024-12-12 16:20:12
=ended         2024-12-12 16:20:12
=result        skipped: "Skipping snmp_manager_config_SUITE(2523): not_yet_implemented\n"
=elapsed       0.000142s
=== *** SKIPPED test case 490 of 540 ***
=case          snmp_manager_config_SUITE:update_usm_user_info
=logfile       snmp_manager_config_suite.update_usm_user_info.html
=started       2024-12-12 16:20:12
=ended         2024-12-12 16:20:12
=result        ok
=elapsed       0.003672s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.8707.html
=group_props   [{name,usm_users}]
=started       2024-12-12 16:20:12
=ended         2024-12-12 16:20:12
=result        ok
=elapsed       0.000001s
=group_time    2.140s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.19010.html
=group_props   [{name,counter}]
=started       2024-12-12 16:20:12
=ended         2024-12-12 16:20:12
=result        ok
=elapsed       0.000001s
=case          snmp_manager_config_SUITE:create_and_increment
=logfile       snmp_manager_config_suite.create_and_increment.html
=started       2024-12-12 16:20:12
=ended         2024-12-12 16:20:13
=result        ok
=elapsed       1.002756s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.8771.html
=group_props   [{name,counter}]
=started       2024-12-12 16:20:13
=ended         2024-12-12 16:20:13
=result        ok
=elapsed       0.000000s
=group_time    1.051s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.8803.html
=group_props   [{name,stats_counter}]
=started       2024-12-12 16:20:13
=ended         2024-12-12 16:20:13
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:stats_create_and_increment
=logfile       snmp_manager_config_suite.stats_create_and_increment.html
=started       2024-12-12 16:20:13
=ended         2024-12-12 16:20:14
=result        ok
=elapsed       1.004669s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19042.html
=group_props   [{name,stats_counter}]
=started       2024-12-12 16:20:14
=ended         2024-12-12 16:20:14
=result        ok
=elapsed       0.000000s
=group_time    1.053s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19074.html
=group_props   [{name,normal_op}]
=started       2024-12-12 16:20:14
=ended         2024-12-12 16:20:14
=result        ok
=elapsed       0.000000s
=group_time    7.675s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.19106.html
=group_props   [{name,tickets}]
=started       2024-12-12 16:20:14
=ended         2024-12-12 16:20:14
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:otp_7219
=logfile       snmp_manager_config_suite.otp_7219.html
=started       2024-12-12 16:20:14
=ended         2024-12-12 16:20:16
=result        ok
=elapsed       2.010848s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.19138.html
=group_props   [{name,otp_8395}]
=started       2024-12-12 16:20:16
=ended         2024-12-12 16:20:16
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:otp_8395_1
=logfile       snmp_manager_config_suite.otp_8395_1.html
=started       2024-12-12 16:20:16
=ended         2024-12-12 16:20:16
=result        ok
=elapsed       0.007239s
=case          snmp_manager_config_SUITE:otp_8395_2
=logfile       snmp_manager_config_suite.otp_8395_2.html
=started       2024-12-12 16:20:16
=ended         2024-12-12 16:20:16
=result        ok
=elapsed       0.008428s
=case          snmp_manager_config_SUITE:otp_8395_3
=logfile       snmp_manager_config_suite.otp_8395_3.html
=started       2024-12-12 16:20:16
=ended         2024-12-12 16:20:16
=result        ok
=elapsed       0.001775s
=case          snmp_manager_config_SUITE:otp_8395_4
=logfile       snmp_manager_config_suite.otp_8395_4.html
=started       2024-12-12 16:20:16
=ended         2024-12-12 16:20:17
=result        ok
=elapsed       0.015396s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19170.html
=group_props   [{name,otp_8395}]
=started       2024-12-12 16:20:17
=ended         2024-12-12 16:20:17
=result        ok
=elapsed       0.000000s
=group_time    0.156s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19202.html
=group_props   [{name,tickets}]
=started       2024-12-12 16:20:17
=ended         2024-12-12 16:20:17
=result        ok
=elapsed       0.000000s
=group_time    2.238s
=case          snmp_manager_config_SUITE:end_per_suite
=logfile       snmp_manager_config_suite.end_per_suite.html
=started       2024-12-12 16:20:17
=ended         2024-12-12 16:20:17
=result        ok
=elapsed       0.000554s
=group_time    121.974s
=case          snmp_manager_user_SUITE:init_per_suite
=logfile       snmp_manager_user_suite.init_per_suite.html
=started       2024-12-12 16:20:17
=ended         2024-12-12 16:20:17
=result        ok
=elapsed       0.016255s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.html
=group_props   [{name,register_user}]
=started       2024-12-12 16:20:17
=ended         2024-12-12 16:20:17
=result        ok
=elapsed       0.000000s
=case          snmp_manager_user_SUITE:simple_register_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_and_unregister1.html
=started       2024-12-12 16:20:17
=ended         2024-12-12 16:20:19
=result        ok
=elapsed       1.009098s
=case          snmp_manager_user_SUITE:simple_register_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_and_unregister2.html
=started       2024-12-12 16:20:19
=ended         2024-12-12 16:20:21
=result        ok
=elapsed       1.008548s
=case          snmp_manager_user_SUITE:simple_register_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_and_unregister3.html
=started       2024-12-12 16:20:21
=ended         2024-12-12 16:20:23
=result        ok
=elapsed       1.008788s
=case          snmp_manager_user_SUITE:register_and_crash1
=logfile       snmp_manager_user_suite.register_and_crash1.html
=started       2024-12-12 16:20:23
=ended         2024-12-12 16:20:25
=result        ok
=elapsed       1.009637s
=case          snmp_manager_user_SUITE:register_and_crash2
=logfile       snmp_manager_user_suite.register_and_crash2.html
=started       2024-12-12 16:20:25
=ended         2024-12-12 16:20:27
=result        ok
=elapsed       1.009220s
=case          snmp_manager_user_SUITE:register_and_crash3
=logfile       snmp_manager_user_suite.register_and_crash3.html
=started       2024-12-12 16:20:27
=ended         2024-12-12 16:20:28
=result        skipped: "Skipping snmp_manager_user_SUITE(545): not_yet_implemented\n"
=elapsed       0.000009s
=== *** SKIPPED test case 504 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash1
=logfile       snmp_manager_user_suite.register_request_and_crash1.html
=started       2024-12-12 16:20:28
=ended         2024-12-12 16:20:29
=result        skipped: "Skipping snmp_manager_user_SUITE(558): not_yet_implemented\n"
=elapsed       0.000008s
=== *** SKIPPED test case 505 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash2
=logfile       snmp_manager_user_suite.register_request_and_crash2.html
=started       2024-12-12 16:20:29
=ended         2024-12-12 16:20:30
=result        skipped: "Skipping snmp_manager_user_SUITE(572): not_yet_implemented\n"
=elapsed       0.000009s
=== *** SKIPPED test case 506 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash3
=logfile       snmp_manager_user_suite.register_request_and_crash3.html
=started       2024-12-12 16:20:30
=ended         2024-12-12 16:20:31
=result        skipped: "Skipping snmp_manager_user_SUITE(586): not_yet_implemented\n"
=elapsed       0.000018s
=== *** SKIPPED test case 507 of 540 ***
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister1.html
=started       2024-12-12 16:20:31
=ended         2024-12-12 16:20:33
=result        ok
=elapsed       1.008782s
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister2.html
=started       2024-12-12 16:20:33
=ended         2024-12-12 16:20:35
=result        ok
=elapsed       1.010106s
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister3.html
=started       2024-12-12 16:20:35
=ended         2024-12-12 16:20:37
=result        ok
=elapsed       1.007420s
=case          snmp_manager_user_SUITE:register_monitor_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_and_crash1.html
=started       2024-12-12 16:20:37
=ended         2024-12-12 16:20:40
=result        ok
=elapsed       2.008358s
=case          snmp_manager_user_SUITE:register_monitor_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_and_crash2.html
=started       2024-12-12 16:20:40
=ended         2024-12-12 16:20:43
=result        ok
=elapsed       2.009789s
=case          snmp_manager_user_SUITE:register_monitor_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_and_crash3.html
=started       2024-12-12 16:20:43
=ended         2024-12-12 16:20:46
=result        ok
=elapsed       2.010058s
=case          snmp_manager_user_SUITE:register_monitor_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_and_crash4.html
=started       2024-12-12 16:20:46
=ended         2024-12-12 16:20:49
=result        ok
=elapsed       2.010283s
=case          snmp_manager_user_SUITE:register_monitor_and_crash5
=logfile       snmp_manager_user_suite.register_monitor_and_crash5.html
=started       2024-12-12 16:20:49
=ended         2024-12-12 16:20:52
=result        ok
=elapsed       2.016073s
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash1.html
=started       2024-12-12 16:20:52
=ended         2024-12-12 16:20:53
=result        skipped: "Skipping snmp_manager_user_SUITE(1147): not_yet_implemented\n"
=elapsed       0.000010s
=== *** SKIPPED test case 516 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash2.html
=started       2024-12-12 16:20:53
=ended         2024-12-12 16:20:54
=result        skipped: "Skipping snmp_manager_user_SUITE(1161): not_yet_implemented\n"
=elapsed       0.000010s
=== *** SKIPPED test case 517 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash3.html
=started       2024-12-12 16:20:54
=ended         2024-12-12 16:20:55
=result        skipped: "Skipping snmp_manager_user_SUITE(1175): not_yet_implemented\n"
=elapsed       0.000007s
=== *** SKIPPED test case 518 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash4.html
=started       2024-12-12 16:20:55
=ended         2024-12-12 16:20:56
=result        skipped: "Skipping snmp_manager_user_SUITE(1191): not_yet_implemented\n"
=elapsed       0.000009s
=== *** SKIPPED test case 519 of 540 ***
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.html
=group_props   [{name,register_user}]
=started       2024-12-12 16:20:56
=ended         2024-12-12 16:20:56
=result        ok
=elapsed       0.000000s
=group_time    39.717s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.9123.html
=group_props   [{name,tickets}]
=started       2024-12-12 16:20:56
=ended         2024-12-12 16:20:56
=result        ok
=elapsed       0.000000s
=case          snmp_manager_user_SUITE:otp7902
=logfile       snmp_manager_user_suite.otp7902.html
=started       2024-12-12 16:20:56
=ended         2024-12-12 16:20:58
=result        ok
=elapsed       1.008068s
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.9187.html
=group_props   [{name,tickets}]
=started       2024-12-12 16:20:58
=ended         2024-12-12 16:20:58
=result        ok
=elapsed       0.000000s
=group_time    2.057s
=case          snmp_manager_user_SUITE:end_per_suite
=logfile       snmp_manager_user_suite.end_per_suite.html
=started       2024-12-12 16:20:58
=ended         2024-12-12 16:20:58
=result        ok
=elapsed       0.000265s
=group_time    41.868s
=case          snmp_note_store_SUITE:init_per_suite
=logfile       snmp_note_store_suite.init_per_suite.html
=started       2024-12-12 16:20:58
=ended         2024-12-12 16:20:59
=result        ok
=elapsed       0.015882s
=case          snmp_note_store_SUITE:start_and_stop
=logfile       snmp_note_store_suite.start_and_stop.html
=started       2024-12-12 16:20:59
=ended         2024-12-12 16:20:59
=result        ok
=elapsed       0.000325s
=case          snmp_note_store_SUITE:notes
=logfile       snmp_note_store_suite.notes.html
=started       2024-12-12 16:20:59
=ended         2024-12-12 16:21:13
=result        ok
=elapsed       14.007611s
=case          snmp_note_store_SUITE:info
=logfile       snmp_note_store_suite.info.html
=started       2024-12-12 16:21:13
=ended         2024-12-12 16:21:14
=result        ok
=elapsed       1.002879s
=case          snmp_note_store_SUITE:garbage_in
=logfile       snmp_note_store_suite.garbage_in.html
=started       2024-12-12 16:21:14
=ended         2024-12-12 16:21:15
=result        ok
=elapsed       1.003194s
=case          snmp_note_store_SUITE:end_per_suite
=logfile       snmp_note_store_suite.end_per_suite.html
=started       2024-12-12 16:21:15
=ended         2024-12-12 16:21:15
=result        ok
=elapsed       0.000575s
=group_time    16.153s
=case          snmp_pdus_SUITE:init_per_suite
=logfile       snmp_pdus_suite.init_per_suite.html
=started       2024-12-12 16:21:15
=ended         2024-12-12 16:21:15
=result        ok
=elapsed       0.016029s
=case          snmp_pdus_SUITE:init_per_group
=logfile       snmp_pdus_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-12 16:21:15
=ended         2024-12-12 16:21:15
=result        ok
=elapsed       0.000000s
=case          snmp_pdus_SUITE:otp7575
=logfile       snmp_pdus_suite.otp7575.html
=started       2024-12-12 16:21:15
=ended         2024-12-12 16:21:15
=result        ok
=elapsed       0.000256s
=case          snmp_pdus_SUITE:otp8563
=logfile       snmp_pdus_suite.otp8563.html
=started       2024-12-12 16:21:15
=ended         2024-12-12 16:21:15
=result        ok
=elapsed       0.000488s
=case          snmp_pdus_SUITE:otp9022
=logfile       snmp_pdus_suite.otp9022.html
=started       2024-12-12 16:21:15
=ended         2024-12-12 16:21:15
=result        ok
=elapsed       0.000806s
=case          snmp_pdus_SUITE:otp10132
=logfile       snmp_pdus_suite.otp10132.html
=started       2024-12-12 16:21:15
=ended         2024-12-12 16:21:15
=result        ok
=elapsed       0.000785s
=case          snmp_pdus_SUITE:end_per_group
=logfile       snmp_pdus_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-12 16:21:15
=ended         2024-12-12 16:21:15
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          snmp_pdus_SUITE:end_per_suite
=logfile       snmp_pdus_suite.end_per_suite.html
=started       2024-12-12 16:21:15
=ended         2024-12-12 16:21:15
=result        ok
=elapsed       0.000407s
=group_time    0.185s
=case          snmp_to_snmpnet_SUITE:init_per_suite
=logfile       snmp_to_snmpnet_suite.init_per_suite.html
=started       2024-12-12 16:21:15
=ended         2024-12-12 16:21:15
=result        skipped: "No NetSNMP"
=elapsed       0.002080s
=== *** SKIPPED {snmp_to_snmpnet_SUITE,init_per_suite} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-12-12 16:21:15
=result        skipped: No NetSNMP
=== *** Skipping test case #529 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-12-12 16:21:15
=result        skipped: No NetSNMP
=== *** Skipping test case #530 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-12-12 16:21:15
=result        skipped: No NetSNMP
=== *** Skipping test case #531 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-12-12 16:21:15
=result        skipped: No NetSNMP
=== *** Skipping test case #532 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-12-12 16:21:15
=result        skipped: No NetSNMP
=== *** Skipping test case #533 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-12-12 16:21:15
=result        skipped: No NetSNMP
=== *** Skipping test case #534 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-12-12 16:21:15
=result        skipped: No NetSNMP
=== *** Skipping test case #535 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-12-12 16:21:15
=result        skipped: No NetSNMP
=== *** Skipping test case #536 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-12-12 16:21:15
=result        skipped: No NetSNMP
=== *** Skipping test case #537 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-12-12 16:21:15
=result        skipped: No NetSNMP
=== *** Skipping test case #538 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-12-12 16:21:15
=result        skipped: No NetSNMP
=== *** Skipping test case #539 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-12-12 16:21:15
=result        skipped: No NetSNMP
=== *** Skipping test case #540 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:end_per_suite
=started       2024-12-12 16:21:15
=result        skipped: No NetSNMP
=== *** Skipping {snmp_to_snmpnet_SUITE,end_per_suite} ***
=== TEST COMPLETE, 409 ok, 0 failed, 131 skipped of 540 test cases

=finished      2024-12-12 16:21:15
=failed        0
=successful    409
=user_skipped  131
=auto_skipped  0
=elapsed_time  2656026894
