=== Suite started at 2024-10-18 13:51:43
=== Starting test, 2172 test cases
=cases         2172
=logfile       driver_suite.outputv_errors.html
=started       2024-10-18 14:00:59
=ended         2024-10-18 14:00:59
=result        ok
=elapsed       0.001227s
=case          driver_SUITE:outputv_echo
=logfile       driver_suite.outputv_echo.html
=started       2024-10-18 14:00:59
=ended         2024-10-18 14:00:59
=result        ok
=elapsed       0.006532s
=case          driver_SUITE:queue_echo
=logfile       driver_suite.queue_echo.html
=started       2024-10-18 14:00:59
=ended         2024-10-18 14:00:59
=result        ok
=elapsed       0.015368s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.html
=group_props   [{name,timer}]
=started       2024-10-18 14:00:59
=ended         2024-10-18 14:00:59
=result        ok
=elapsed       0.000001s
=case          driver_SUITE:timer_measure
=logfile       driver_suite.timer_measure.html
=started       2024-10-18 14:00:59
=ended         2024-10-18 14:01:17
=result        ok
=elapsed       18.001502s
=case          driver_SUITE:timer_cancel
=logfile       driver_suite.timer_cancel.html
=started       2024-10-18 14:01:17
=ended         2024-10-18 14:01:37
=result        ok
=elapsed       20.009319s
=case          driver_SUITE:timer_delay
=logfile       driver_suite.timer_delay.html
=started       2024-10-18 14:01:37
=ended         2024-10-18 14:01:38
=result        ok
=elapsed       1.352406s
=case          driver_SUITE:timer_change
=logfile       driver_suite.timer_change.html
=started       2024-10-18 14:01:38
=ended         2024-10-18 14:01:58
=result        ok
=elapsed       20.008671s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.html
=group_props   [{name,timer}]
=started       2024-10-18 14:01:58
=ended         2024-10-18 14:01:58
=result        ok
=elapsed       0.000000s
=group_time    59.524s
=case          driver_SUITE:driver_unloaded
=logfile       driver_suite.driver_unloaded.html
=started       2024-10-18 14:01:58
=ended         2024-10-18 14:01:58
=result        ok
=elapsed       0.000366s
=case          driver_SUITE:io_ready_exit
=logfile       driver_suite.io_ready_exit.html
=started       2024-10-18 14:01:58
=ended         2024-10-18 14:02:00
=result        ok
=elapsed       2.000966s
=case          driver_SUITE:otp_6602
=logfile       driver_suite.otp_6602.html
=started       2024-10-18 14:02:00
=ended         2024-10-18 14:02:01
=result        ok
=elapsed       0.165675s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.16002.html
=group_props   [{name,polling}]
=started       2024-10-18 14:02:01
=ended         2024-10-18 14:02:01
=result        ok
=elapsed       0.000001s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.16034.html
=started       2024-10-18 14:02:01
=ended         2024-10-18 14:02:01
=result        ok
=elapsed       0.000459s
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.html
=started       2024-10-18 14:02:01
=ended         2024-10-18 14:02:02
=result        ok
=elapsed       1.018146s
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.html
=started       2024-10-18 14:02:02
=ended         2024-10-18 14:02:03
=result        ok
=elapsed       1.001549s
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.html
=started       2024-10-18 14:02:03
=ended         2024-10-18 14:02:04
=result        ok
=elapsed       1.001740s
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.html
=started       2024-10-18 14:02:04
=ended         2024-10-18 14:02:05
=result        ok
=elapsed       1.002562s
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.html
=started       2024-10-18 14:02:05
=ended         2024-10-18 14:02:05
=result        ok
=elapsed       0.196438s
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.html
=started       2024-10-18 14:02:05
=ended         2024-10-18 14:02:08
=result        ok
=elapsed       3.333543s
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.html
=started       2024-10-18 14:02:08
=ended         2024-10-18 14:02:09
=result        ok
=elapsed       0.147140s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.html
=started       2024-10-18 14:02:09
=ended         2024-10-18 14:02:09
=result        ok
=elapsed       0.000402s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.16098.html
=group_props   [{name,polling}]
=started       2024-10-18 14:02:09
=ended         2024-10-18 14:02:09
=result        ok
=elapsed       0.000001s
=group_time    8.020s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.16130.html
=group_props   [{name,poll_thread}]
=started       2024-10-18 14:02:09
=ended         2024-10-18 14:02:09
=result        ok
=elapsed       0.000001s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.16162.html
=group_props   [{name,polling}]
=started       2024-10-18 14:02:09
=ended         2024-10-18 14:02:09
=result        ok
=elapsed       0.170347s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.16226.html
=started       2024-10-18 14:02:09
=ended         2024-10-18 14:02:09
=result        ok
=elapsed       0.019456s
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.14403.html
=started       2024-10-18 14:02:09
=ended         2024-10-18 14:02:10
=result        ok
=elapsed       1.126947s
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.16258.html
=started       2024-10-18 14:02:10
=ended         2024-10-18 14:02:11
=result        ok
=elapsed       1.004855s
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.16290.html
=started       2024-10-18 14:02:11
=ended         2024-10-18 14:02:12
=result        ok
=elapsed       1.004689s
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.14467.html
=started       2024-10-18 14:02:12
=ended         2024-10-18 14:02:13
=result        ok
=elapsed       1.005996s
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.14499.html
=started       2024-10-18 14:02:13
=ended         2024-10-18 14:02:13
=result        ok
=elapsed       0.267840s
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.14531.html
=started       2024-10-18 14:02:13
=ended         2024-10-18 14:02:17
=result        ok
=elapsed       3.333422s
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.14563.html
=started       2024-10-18 14:02:17
=ended         2024-10-18 14:02:17
=result        ok
=elapsed       0.157727s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.14627.html
=started       2024-10-18 14:02:17
=ended         2024-10-18 14:02:17
=result        ok
=elapsed       0.001483s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.14659.html
=group_props   [{name,polling}]
=started       2024-10-18 14:02:17
=ended         2024-10-18 14:02:17
=result        ok
=elapsed       0.000680s
=group_time    8.421s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.14691.html
=group_props   [{name,poll_thread}]
=started       2024-10-18 14:02:17
=ended         2024-10-18 14:02:17
=result        ok
=elapsed       0.000000s
=group_time    8.468s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.14723.html
=group_props   [{name,poll_set}]
=started       2024-10-18 14:02:17
=ended         2024-10-18 14:02:17
=result        ok
=elapsed       0.000001s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.14755.html
=group_props   [{name,polling}]
=started       2024-10-18 14:02:17
=ended         2024-10-18 14:02:17
=result        ok
=elapsed       0.157343s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.14819.html
=started       2024-10-18 14:02:17
=ended         2024-10-18 14:02:17
=result        ok
=elapsed       0.017096s
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.14851.html
=started       2024-10-18 14:02:17
=ended         2024-10-18 14:02:18
=result        ok
=elapsed       1.020116s
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.16354.html
=started       2024-10-18 14:02:18
=ended         2024-10-18 14:02:19
=result        ok
=elapsed       1.005574s
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.16386.html
=started       2024-10-18 14:02:19
=ended         2024-10-18 14:02:20
=result        ok
=elapsed       1.004500s
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.16418.html
=started       2024-10-18 14:02:20
=ended         2024-10-18 14:02:21
=result        ok
=elapsed       1.005782s
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.16450.html
=started       2024-10-18 14:02:21
=ended         2024-10-18 14:02:22
=result        ok
=elapsed       0.210669s
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.16482.html
=started       2024-10-18 14:02:22
=ended         2024-10-18 14:02:25
=result        ok
=elapsed       3.333288s
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.16514.html
=started       2024-10-18 14:02:25
=ended         2024-10-18 14:02:25
=result        ok
=elapsed       0.150316s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.16546.html
=started       2024-10-18 14:02:25
=ended         2024-10-18 14:02:25
=result        ok
=elapsed       0.001860s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.16578.html
=group_props   [{name,polling}]
=started       2024-10-18 14:02:25
=ended         2024-10-18 14:02:25
=result        ok
=elapsed       0.000765s
=group_time    8.236s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.16610.html
=group_props   [{name,poll_set}]
=started       2024-10-18 14:02:25
=ended         2024-10-18 14:02:25
=result        ok
=elapsed       0.000000s
=group_time    8.283s
=case          driver_SUITE:driver_system_info_base_ver
=logfile       driver_suite.driver_system_info_base_ver.html
=started       2024-10-18 14:02:25
=ended         2024-10-18 14:02:25
=result        ok
=elapsed       0.000406s
=case          driver_SUITE:driver_system_info_prev_ver
=logfile       driver_suite.driver_system_info_prev_ver.html
=started       2024-10-18 14:02:25
=ended         2024-10-18 14:02:25
=result        ok
=elapsed       0.000285s
=case          driver_SUITE:driver_system_info_current_ver
=logfile       driver_suite.driver_system_info_current_ver.html
=started       2024-10-18 14:02:25
=ended         2024-10-18 14:02:25
=result        ok
=elapsed       0.000353s
=case          driver_SUITE:driver_monitor
=logfile       driver_suite.driver_monitor.html
=started       2024-10-18 14:02:25
=ended         2024-10-18 14:02:25
=result        ok
=elapsed       0.000253s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.16642.html
=group_props   [{name,ioq_exit}]
=started       2024-10-18 14:02:25
=ended         2024-10-18 14:02:26
=result        ok
=elapsed       0.000001s
=case          driver_SUITE:ioq_exit_ready_input
=logfile       driver_suite.ioq_exit_ready_input.html
=started       2024-10-18 14:02:26
=ended         2024-10-18 14:02:26
=result        ok
=elapsed       0.000370s
=case          driver_SUITE:ioq_exit_ready_output
=logfile       driver_suite.ioq_exit_ready_output.html
=started       2024-10-18 14:02:26
=ended         2024-10-18 14:02:26
=result        ok
=elapsed       0.000401s
=case          driver_SUITE:ioq_exit_timeout
=logfile       driver_suite.ioq_exit_timeout.html
=started       2024-10-18 14:02:26
=ended         2024-10-18 14:02:26
=result        ok
=elapsed       0.000373s
=case          driver_SUITE:ioq_exit_ready_async
=logfile       driver_suite.ioq_exit_ready_async.html
=started       2024-10-18 14:02:26
=ended         2024-10-18 14:02:26
=result        ok
=elapsed       0.000319s
=case          driver_SUITE:ioq_exit_ready_input_async
=logfile       driver_suite.ioq_exit_ready_input_async.html
=started       2024-10-18 14:02:26
=ended         2024-10-18 14:02:26
=result        ok
=elapsed       0.000357s
=case          driver_SUITE:ioq_exit_ready_output_async
=logfile       driver_suite.ioq_exit_ready_output_async.html
=started       2024-10-18 14:02:26
=ended         2024-10-18 14:02:26
=result        ok
=elapsed       0.000436s
=case          driver_SUITE:ioq_exit_timeout_async
=logfile       driver_suite.ioq_exit_timeout_async.html
=started       2024-10-18 14:02:26
=ended         2024-10-18 14:02:26
=result        ok
=elapsed       0.000398s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.14915.html
=group_props   [{name,ioq_exit}]
=started       2024-10-18 14:02:26
=ended         2024-10-18 14:02:26
=result        ok
=elapsed       0.000000s
=group_time    0.251s
=case          driver_SUITE:zero_extended_marker_garb_drv
=logfile       driver_suite.zero_extended_marker_garb_drv.html
=started       2024-10-18 14:02:26
