=== Suite started at 2024-10-28 22:01:54
=== Starting test, 540 test cases
=cases         540
=logfile       snmp_manager_config_suite.start_without_mandatory_opts2.html
=started       2024-10-28 22:43:19
=ended         2024-10-28 22:43:19
=result        ok
=elapsed       0.001168s
=case          snmp_manager_config_SUITE:start_with_all_valid_opts
=logfile       snmp_manager_config_suite.start_with_all_valid_opts.html
=started       2024-10-28 22:43:19
=ended         2024-10-28 22:43:19
=result        ok
=elapsed       0.008051s
=case          snmp_manager_config_SUITE:start_with_unknown_opts
=logfile       snmp_manager_config_suite.start_with_unknown_opts.html
=started       2024-10-28 22:43:19
=ended         2024-10-28 22:43:19
=result        ok
=elapsed       0.007603s
=case          snmp_manager_config_SUITE:start_with_incorrect_opts
=logfile       snmp_manager_config_suite.start_with_incorrect_opts.html
=started       2024-10-28 22:43:19
=ended         2024-10-28 22:43:19
=result        ok
=elapsed       0.032321s
=case          snmp_manager_config_SUITE:start_with_create_db_and_dir_opt
=logfile       snmp_manager_config_suite.start_with_create_db_and_dir_opt.html
=started       2024-10-28 22:43:19
=ended         2024-10-28 22:43:19
=result        ok
=elapsed       0.004429s
=case          snmp_manager_config_SUITE:start_with_invalid_manager_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_manager_conf_file1.html
=started       2024-10-28 22:43:19
=ended         2024-10-28 22:43:34
=result        ok
=elapsed       15.063385s
=case          snmp_manager_config_SUITE:start_with_invalid_users_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_users_conf_file1.html
=started       2024-10-28 22:43:34
=ended         2024-10-28 22:43:43
=result        ok
=elapsed       9.048484s
=case          snmp_manager_config_SUITE:start_with_invalid_agents_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_agents_conf_file1.html
=started       2024-10-28 22:43:43
=ended         2024-10-28 22:44:17
=result        ok
=elapsed       34.221626s
=case          snmp_manager_config_SUITE:start_with_invalid_usm_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_usm_conf_file1.html
=started       2024-10-28 22:44:17
=ended         2024-10-28 22:45:06
=result        ok
=elapsed       49.297434s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-10-28 22:45:06
=ended         2024-10-28 22:45:06
=result        ok
=elapsed       0.000000s
=group_time    110.992s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.6787.html
=group_props   [{name,normal_op}]
=started       2024-10-28 22:45:06
=ended         2024-10-28 22:45:07
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.6819.html
=group_props   [{name,system}]
=started       2024-10-28 22:45:07
=ended         2024-10-28 22:45:07
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:simple_system_op
=logfile       snmp_manager_config_suite.simple_system_op.html
=started       2024-10-28 22:45:07
=ended         2024-10-28 22:45:08
=result        ok
=elapsed       1.004340s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.6851.html
=group_props   [{name,system}]
=started       2024-10-28 22:45:08
=ended         2024-10-28 22:45:08
=result        ok
=elapsed       0.000000s
=group_time    1.052s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.6883.html
=group_props   [{name,agents}]
=started       2024-10-28 22:45:08
=ended         2024-10-28 22:45:08
=result        ok
=elapsed       0.000001s
=case          snmp_manager_config_SUITE:register_agent_using_file
=logfile       snmp_manager_config_suite.register_agent_using_file.html
=started       2024-10-28 22:45:08
=ended         2024-10-28 22:45:10
=result        ok
=elapsed       2.012776s
=case          snmp_manager_config_SUITE:register_agent_using_function
=logfile       snmp_manager_config_suite.register_agent_using_function.html
=started       2024-10-28 22:45:10
=ended         2024-10-28 22:45:10
=result        skipped: "Skipping snmp_manager_config_SUITE(2267): not_yet_implemented\n"
=elapsed       0.000063s
=== *** SKIPPED test case 483 of 540 ***
=case          snmp_manager_config_SUITE:register_agent_failed_using_function1
=logfile       snmp_manager_config_suite.register_agent_failed_using_function1.html
=started       2024-10-28 22:45:10
=ended         2024-10-28 22:45:10
=result        skipped: "Skipping snmp_manager_config_SUITE(2284): not_yet_implemented\n"
=elapsed       0.000056s
=== *** SKIPPED test case 484 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.6915.html
=group_props   [{name,agents}]
=started       2024-10-28 22:45:10
=ended         2024-10-28 22:45:10
=result        ok
=elapsed       0.000000s
=group_time    2.114s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.6947.html
=group_props   [{name,users}]
=started       2024-10-28 22:45:10
=ended         2024-10-28 22:45:10
=result        ok
=elapsed       0.000001s
=case          snmp_manager_config_SUITE:register_user_using_file
=logfile       snmp_manager_config_suite.register_user_using_file.html
=started       2024-10-28 22:45:10
=ended         2024-10-28 22:45:10
=result        skipped: "Skipping snmp_manager_config_SUITE(2063): not_yet_implemented\n"
=elapsed       0.000060s
=== *** SKIPPED test case 485 of 540 ***
=case          snmp_manager_config_SUITE:register_user_using_function
=logfile       snmp_manager_config_suite.register_user_using_function.html
=started       2024-10-28 22:45:10
=ended         2024-10-28 22:45:10
=result        skipped: "Skipping snmp_manager_config_SUITE(2079): not_yet_implemented\n"
=elapsed       0.000053s
=== *** SKIPPED test case 486 of 540 ***
=case          snmp_manager_config_SUITE:register_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_user_failed_using_function1.html
=started       2024-10-28 22:45:10
=ended         2024-10-28 22:45:10
=result        skipped: "Skipping snmp_manager_config_SUITE(2095): not_yet_implemented\n"
=elapsed       0.000057s
=== *** SKIPPED test case 487 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19458.html
=group_props   [{name,users}]
=started       2024-10-28 22:45:10
=ended         2024-10-28 22:45:10
=result        ok
=elapsed       0.000000s
=group_time    0.103s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.6979.html
=group_props   [{name,usm_users}]
=started       2024-10-28 22:45:10
=ended         2024-10-28 22:45:10
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:register_usm_user_using_file
=logfile       snmp_manager_config_suite.register_usm_user_using_file.html
=started       2024-10-28 22:45:10
=ended         2024-10-28 22:45:11
=result        ok
=elapsed       1.005363s
=case          snmp_manager_config_SUITE:register_usm_user_using_function
=logfile       snmp_manager_config_suite.register_usm_user_using_function.html
=started       2024-10-28 22:45:11
=ended         2024-10-28 22:45:12
=result        ok
=elapsed       1.006901s
=case          snmp_manager_config_SUITE:register_usm_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_usm_user_failed_using_function1.html
=started       2024-10-28 22:45:12
=ended         2024-10-28 22:45:12
=result        skipped: "Skipping snmp_manager_config_SUITE(2523): not_yet_implemented\n"
=elapsed       0.000160s
=== *** SKIPPED test case 490 of 540 ***
=case          snmp_manager_config_SUITE:update_usm_user_info
=logfile       snmp_manager_config_suite.update_usm_user_info.html
=started       2024-10-28 22:45:12
=ended         2024-10-28 22:45:12
=result        ok
=elapsed       0.004073s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.7011.html
=group_props   [{name,usm_users}]
=started       2024-10-28 22:45:12
=ended         2024-10-28 22:45:12
=result        ok
=elapsed       0.000000s
=group_time    2.141s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.7043.html
=group_props   [{name,counter}]
=started       2024-10-28 22:45:12
=ended         2024-10-28 22:45:12
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:create_and_increment
=logfile       snmp_manager_config_suite.create_and_increment.html
=started       2024-10-28 22:45:12
=ended         2024-10-28 22:45:13
=result        ok
=elapsed       1.003905s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19522.html
=group_props   [{name,counter}]
=started       2024-10-28 22:45:13
=ended         2024-10-28 22:45:13
=result        ok
=elapsed       0.000000s
=group_time    1.052s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.19554.html
=group_props   [{name,stats_counter}]
=started       2024-10-28 22:45:13
=ended         2024-10-28 22:45:13
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:stats_create_and_increment
=logfile       snmp_manager_config_suite.stats_create_and_increment.html
=started       2024-10-28 22:45:13
=ended         2024-10-28 22:45:14
=result        ok
=elapsed       1.004923s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.7075.html
=group_props   [{name,stats_counter}]
=started       2024-10-28 22:45:14
=ended         2024-10-28 22:45:14
=result        ok
=elapsed       0.000000s
=group_time    1.053s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.7107.html
=group_props   [{name,normal_op}]
=started       2024-10-28 22:45:14
=ended         2024-10-28 22:45:14
=result        ok
=elapsed       0.000000s
=group_time    7.676s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.7139.html
=group_props   [{name,tickets}]
=started       2024-10-28 22:45:14
=ended         2024-10-28 22:45:14
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:otp_7219
=logfile       snmp_manager_config_suite.otp_7219.html
=started       2024-10-28 22:45:14
=ended         2024-10-28 22:45:16
=result        ok
=elapsed       2.009088s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.7171.html
=group_props   [{name,otp_8395}]
=started       2024-10-28 22:45:16
=ended         2024-10-28 22:45:16
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:otp_8395_1
=logfile       snmp_manager_config_suite.otp_8395_1.html
=started       2024-10-28 22:45:16
=ended         2024-10-28 22:45:16
=result        ok
=elapsed       0.007519s
=case          snmp_manager_config_SUITE:otp_8395_2
=logfile       snmp_manager_config_suite.otp_8395_2.html
=started       2024-10-28 22:45:16
=ended         2024-10-28 22:45:16
=result        ok
=elapsed       0.006966s
=case          snmp_manager_config_SUITE:otp_8395_3
=logfile       snmp_manager_config_suite.otp_8395_3.html
=started       2024-10-28 22:45:16
=ended         2024-10-28 22:45:16
=result        ok
=elapsed       0.001232s
=case          snmp_manager_config_SUITE:otp_8395_4
=logfile       snmp_manager_config_suite.otp_8395_4.html
=started       2024-10-28 22:45:16
=ended         2024-10-28 22:45:16
=result        ok
=elapsed       0.016668s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.7203.html
=group_props   [{name,otp_8395}]
=started       2024-10-28 22:45:16
=ended         2024-10-28 22:45:16
=result        ok
=elapsed       0.000000s
=group_time    0.156s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.7235.html
=group_props   [{name,tickets}]
=started       2024-10-28 22:45:16
=ended         2024-10-28 22:45:16
=result        ok
=elapsed       0.000000s
=group_time    2.236s
=case          snmp_manager_config_SUITE:end_per_suite
=logfile       snmp_manager_config_suite.end_per_suite.html
=started       2024-10-28 22:45:16
=ended         2024-10-28 22:45:16
=result        ok
=elapsed       0.000694s
=group_time    122.026s
=case          snmp_manager_user_SUITE:init_per_suite
=logfile       snmp_manager_user_suite.init_per_suite.html
=started       2024-10-28 22:45:16
=ended         2024-10-28 22:45:17
=result        ok
=elapsed       0.016865s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.html
=group_props   [{name,register_user}]
=started       2024-10-28 22:45:17
=ended         2024-10-28 22:45:17
=result        ok
=elapsed       0.000000s
=case          snmp_manager_user_SUITE:simple_register_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_and_unregister1.html
=started       2024-10-28 22:45:17
=ended         2024-10-28 22:45:19
=result        ok
=elapsed       1.008295s
=case          snmp_manager_user_SUITE:simple_register_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_and_unregister2.html
=started       2024-10-28 22:45:19
=ended         2024-10-28 22:45:21
=result        ok
=elapsed       1.008345s
=case          snmp_manager_user_SUITE:simple_register_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_and_unregister3.html
=started       2024-10-28 22:45:21
=ended         2024-10-28 22:45:23
=result        ok
=elapsed       1.007794s
=case          snmp_manager_user_SUITE:register_and_crash1
=logfile       snmp_manager_user_suite.register_and_crash1.html
=started       2024-10-28 22:45:23
=ended         2024-10-28 22:45:25
=result        ok
=elapsed       1.010235s
=case          snmp_manager_user_SUITE:register_and_crash2
=logfile       snmp_manager_user_suite.register_and_crash2.html
=started       2024-10-28 22:45:25
=ended         2024-10-28 22:45:27
=result        ok
=elapsed       1.009495s
=case          snmp_manager_user_SUITE:register_and_crash3
=logfile       snmp_manager_user_suite.register_and_crash3.html
=started       2024-10-28 22:45:27
=ended         2024-10-28 22:45:28
=result        skipped: "Skipping snmp_manager_user_SUITE(545): not_yet_implemented\n"
=elapsed       0.000007s
=== *** SKIPPED test case 504 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash1
=logfile       snmp_manager_user_suite.register_request_and_crash1.html
=started       2024-10-28 22:45:28
=ended         2024-10-28 22:45:29
=result        skipped: "Skipping snmp_manager_user_SUITE(558): not_yet_implemented\n"
=elapsed       0.000008s
=== *** SKIPPED test case 505 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash2
=logfile       snmp_manager_user_suite.register_request_and_crash2.html
=started       2024-10-28 22:45:29
=ended         2024-10-28 22:45:30
=result        skipped: "Skipping snmp_manager_user_SUITE(572): not_yet_implemented\n"
=elapsed       0.000012s
=== *** SKIPPED test case 506 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash3
=logfile       snmp_manager_user_suite.register_request_and_crash3.html
=started       2024-10-28 22:45:30
=ended         2024-10-28 22:45:31
=result        skipped: "Skipping snmp_manager_user_SUITE(586): not_yet_implemented\n"
=elapsed       0.000012s
=== *** SKIPPED test case 507 of 540 ***
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister1.html
=started       2024-10-28 22:45:31
=ended         2024-10-28 22:45:33
=result        ok
=elapsed       1.008353s
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister2.html
=started       2024-10-28 22:45:33
=ended         2024-10-28 22:45:35
=result        ok
=elapsed       1.007960s
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister3.html
=started       2024-10-28 22:45:35
=ended         2024-10-28 22:45:37
=result        ok
=elapsed       1.008961s
=case          snmp_manager_user_SUITE:register_monitor_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_and_crash1.html
=started       2024-10-28 22:45:37
=ended         2024-10-28 22:45:40
=result        ok
=elapsed       2.009329s
=case          snmp_manager_user_SUITE:register_monitor_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_and_crash2.html
=started       2024-10-28 22:45:40
=ended         2024-10-28 22:45:43
=result        ok
=elapsed       2.012853s
=case          snmp_manager_user_SUITE:register_monitor_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_and_crash3.html
=started       2024-10-28 22:45:43
=ended         2024-10-28 22:45:46
=result        ok
=elapsed       2.014382s
=case          snmp_manager_user_SUITE:register_monitor_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_and_crash4.html
=started       2024-10-28 22:45:46
=ended         2024-10-28 22:45:49
=result        ok
=elapsed       2.012466s
=case          snmp_manager_user_SUITE:register_monitor_and_crash5
=logfile       snmp_manager_user_suite.register_monitor_and_crash5.html
=started       2024-10-28 22:45:49
=ended         2024-10-28 22:45:52
=result        ok
=elapsed       2.017471s
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash1.html
=started       2024-10-28 22:45:52
=ended         2024-10-28 22:45:53
=result        skipped: "Skipping snmp_manager_user_SUITE(1147): not_yet_implemented\n"
=elapsed       0.000008s
=== *** SKIPPED test case 516 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash2.html
=started       2024-10-28 22:45:53
=ended         2024-10-28 22:45:54
=result        skipped: "Skipping snmp_manager_user_SUITE(1161): not_yet_implemented\n"
=elapsed       0.000009s
=== *** SKIPPED test case 517 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash3.html
=started       2024-10-28 22:45:54
=ended         2024-10-28 22:45:55
=result        skipped: "Skipping snmp_manager_user_SUITE(1175): not_yet_implemented\n"
=elapsed       0.000010s
=== *** SKIPPED test case 518 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash4.html
=started       2024-10-28 22:45:55
=ended         2024-10-28 22:45:56
=result        skipped: "Skipping snmp_manager_user_SUITE(1191): not_yet_implemented\n"
=elapsed       0.000008s
=== *** SKIPPED test case 519 of 540 ***
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.html
=group_props   [{name,register_user}]
=started       2024-10-28 22:45:56
=ended         2024-10-28 22:45:56
=result        ok
=elapsed       0.000000s
=group_time    39.731s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.19810.html
=group_props   [{name,tickets}]
=started       2024-10-28 22:45:56
=ended         2024-10-28 22:45:56
=result        ok
=elapsed       0.000000s
=case          snmp_manager_user_SUITE:otp7902
=logfile       snmp_manager_user_suite.otp7902.html
=started       2024-10-28 22:45:56
=ended         2024-10-28 22:45:58
=result        ok
=elapsed       1.008399s
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.7459.html
=group_props   [{name,tickets}]
=started       2024-10-28 22:45:58
=ended         2024-10-28 22:45:58
=result        ok
=elapsed       0.000000s
=group_time    2.057s
=case          snmp_manager_user_SUITE:end_per_suite
=logfile       snmp_manager_user_suite.end_per_suite.html
=started       2024-10-28 22:45:58
=ended         2024-10-28 22:45:58
=result        ok
=elapsed       0.000259s
=group_time    41.881s
=case          snmp_note_store_SUITE:init_per_suite
=logfile       snmp_note_store_suite.init_per_suite.html
=started       2024-10-28 22:45:58
=ended         2024-10-28 22:45:58
=result        ok
=elapsed       0.016507s
=case          snmp_note_store_SUITE:start_and_stop
=logfile       snmp_note_store_suite.start_and_stop.html
=started       2024-10-28 22:45:58
=ended         2024-10-28 22:45:58
=result        ok
=elapsed       0.000312s
=case          snmp_note_store_SUITE:notes
=logfile       snmp_note_store_suite.notes.html
=started       2024-10-28 22:45:58
=ended         2024-10-28 22:46:12
=result        ok
=elapsed       14.008237s
=case          snmp_note_store_SUITE:info
=logfile       snmp_note_store_suite.info.html
=started       2024-10-28 22:46:12
=ended         2024-10-28 22:46:14
=result        ok
=elapsed       1.003004s
=case          snmp_note_store_SUITE:garbage_in
=logfile       snmp_note_store_suite.garbage_in.html
=started       2024-10-28 22:46:14
=ended         2024-10-28 22:46:15
=result        ok
=elapsed       1.003427s
=case          snmp_note_store_SUITE:end_per_suite
=logfile       snmp_note_store_suite.end_per_suite.html
=started       2024-10-28 22:46:15
=ended         2024-10-28 22:46:15
=result        ok
=elapsed       0.000388s
=group_time    16.155s
=case          snmp_pdus_SUITE:init_per_suite
=logfile       snmp_pdus_suite.init_per_suite.html
=started       2024-10-28 22:46:15
=ended         2024-10-28 22:46:15
=result        ok
=elapsed       0.016616s
=case          snmp_pdus_SUITE:init_per_group
=logfile       snmp_pdus_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-10-28 22:46:15
=ended         2024-10-28 22:46:15
=result        ok
=elapsed       0.000001s
=case          snmp_pdus_SUITE:otp7575
=logfile       snmp_pdus_suite.otp7575.html
=started       2024-10-28 22:46:15
=ended         2024-10-28 22:46:15
=result        ok
=elapsed       0.000775s
=case          snmp_pdus_SUITE:otp8563
=logfile       snmp_pdus_suite.otp8563.html
=started       2024-10-28 22:46:15
=ended         2024-10-28 22:46:15
=result        ok
=elapsed       0.000776s
=case          snmp_pdus_SUITE:otp9022
=logfile       snmp_pdus_suite.otp9022.html
=started       2024-10-28 22:46:15
=ended         2024-10-28 22:46:15
=result        ok
=elapsed       0.000847s
=case          snmp_pdus_SUITE:otp10132
=logfile       snmp_pdus_suite.otp10132.html
=started       2024-10-28 22:46:15
=ended         2024-10-28 22:46:15
=result        ok
=elapsed       0.001024s
=case          snmp_pdus_SUITE:end_per_group
=logfile       snmp_pdus_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-10-28 22:46:15
=ended         2024-10-28 22:46:15
=result        ok
=elapsed       0.000000s
=group_time    0.121s
=case          snmp_pdus_SUITE:end_per_suite
=logfile       snmp_pdus_suite.end_per_suite.html
=started       2024-10-28 22:46:15
=ended         2024-10-28 22:46:15
=result        ok
=elapsed       0.000248s
=group_time    0.190s
=case          snmp_to_snmpnet_SUITE:init_per_suite
=logfile       snmp_to_snmpnet_suite.init_per_suite.html
=started       2024-10-28 22:46:15
=ended         2024-10-28 22:46:15
=result        skipped: "No NetSNMP"
=elapsed       0.002128s
=== *** SKIPPED {snmp_to_snmpnet_SUITE,init_per_suite} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-10-28 22:46:15
=result        skipped: No NetSNMP
=== *** Skipping test case #529 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-10-28 22:46:15
=result        skipped: No NetSNMP
=== *** Skipping test case #530 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-10-28 22:46:15
=result        skipped: No NetSNMP
=== *** Skipping test case #531 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-10-28 22:46:15
=result        skipped: No NetSNMP
=== *** Skipping test case #532 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-10-28 22:46:15
=result        skipped: No NetSNMP
=== *** Skipping test case #533 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-10-28 22:46:15
=result        skipped: No NetSNMP
=== *** Skipping test case #534 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-10-28 22:46:15
=result        skipped: No NetSNMP
=== *** Skipping test case #535 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-10-28 22:46:15
=result        skipped: No NetSNMP
=== *** Skipping test case #536 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-10-28 22:46:15
=result        skipped: No NetSNMP
=== *** Skipping test case #537 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-10-28 22:46:15
=result        skipped: No NetSNMP
=== *** Skipping test case #538 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-10-28 22:46:15
=result        skipped: No NetSNMP
=== *** Skipping test case #539 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-10-28 22:46:15
=result        skipped: No NetSNMP
=== *** Skipping test case #540 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:end_per_suite
=started       2024-10-28 22:46:15
=result        skipped: No NetSNMP
=== *** Skipping {snmp_to_snmpnet_SUITE,end_per_suite} ***
=== TEST COMPLETE, 409 ok, 0 failed, 131 skipped of 540 test cases

=finished      2024-10-28 22:46:15
=failed        0
=successful    409
=user_skipped  131
=auto_skipped  0
=elapsed_time  2661086388
