=== Suite started at 2024-10-25 10:42:29
=== Starting test, 1637 test cases
=cases         1637
=ended         2024-10-25 11:00:36
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.020 ms for no 7855 of 16804.

=elapsed       0.044362s
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-10-25 11:00:36
=ended         2024-10-25 11:00:36
=result        ok
=elapsed       0.004093s
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-10-25 11:00:36
=ended         2024-10-25 11:00:36
=result        ok
=elapsed       0.000493s
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-10-25 11:00:36
=ended         2024-10-25 11:00:36
=result        ok
=elapsed       0.003634s
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-10-25 11:00:36
=ended         2024-10-25 11:00:36
=result        ok
=elapsed       0.158112s
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-10-25 11:00:36
=ended         2024-10-25 11:00:39
=result        ok
=elapsed       2.782889s
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-10-25 11:00:39
=ended         2024-10-25 11:00:54
=result        ok
=elapsed       14.715056s
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-10-25 11:00:54
=ended         2024-10-25 11:00:54
=result        ok
=elapsed       0.177348s
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-10-25 11:00:54
=ended         2024-10-25 11:00:54
=result        ok
=elapsed       0.194400s
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-10-25 11:00:54
=ended         2024-10-25 11:00:55
=result        ok
=elapsed       0.181432s
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-10-25 11:00:55
=ended         2024-10-25 11:00:55
=result        ok
=elapsed       0.168809s
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-10-25 11:00:55
=ended         2024-10-25 11:00:56
=result        ok
=elapsed       1.000920s
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-10-25 11:00:56
=ended         2024-10-25 11:00:56
=result        ok
=elapsed       0.000231s
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-10-25 11:00:56
=ended         2024-10-25 11:00:56
=result        ok
=elapsed       0.010517s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.30914.html
=group_props   [{name,bench}]
=started       2024-10-25 11:00:56
=ended         2024-10-25 11:00:56
=result        ok
=elapsed       0.000000s
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-10-25 11:00:56
=ended         2024-10-25 11:00:58
=result        ok: 232706 IOPS, 2253 ms
=elapsed       2.252401s
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-10-25 11:00:58
=ended         2024-10-25 11:00:58
=result        ok: 4002198 IOPS, 131 ms
=elapsed       0.131084s
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-10-25 11:00:58
=ended         2024-10-25 11:00:59
=result        ok: 15515 IOPS, 264 ms
=elapsed       0.264753s
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-10-25 11:00:59
=ended         2024-10-25 11:00:59
=result        ok: 15003 IOPS, 273 ms
=elapsed       0.327721s
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-10-25 11:00:59
=ended         2024-10-25 11:01:00
=result        ok: 371308 IOPS, 1412 ms
=elapsed       1.412600s
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-10-25 11:01:00
=ended         2024-10-25 11:01:00
=result        ok: 11155063 IOPS, 47 ms
=elapsed       0.047348s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.30946.html
=group_props   [{name,bench}]
=started       2024-10-25 11:01:00
=ended         2024-10-25 11:01:01
=result        ok
=elapsed       0.045887s
=group_time    4.598s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-10-25 11:01:01
=ended         2024-10-25 11:01:01
=result        ok
=elapsed       0.003477s
=group_time    38.415s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-10-25 11:01:01
=ended         2024-10-25 11:01:01
=result        ok
=elapsed       0.000004s
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-10-25 11:01:01
=ended         2024-10-25 11:01:01
=result        ok
=elapsed       0.004748s
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-10-25 11:01:01
=ended         2024-10-25 11:01:01
=result        ok
=elapsed       0.010914s
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-10-25 11:01:01
=ended         2024-10-25 11:01:01
=result        ok
=elapsed       0.007382s
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-10-25 11:01:01
=ended         2024-10-25 11:01:01
=result        ok
=elapsed       0.026691s
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-10-25 11:01:01
=node_start    test_unicode_homedir@c0062c23925a
=node_stop     test_unicode_homedir@c0062c23925a
=ended         2024-10-25 11:01:01
=result        ok
=elapsed       0.168212s
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-10-25 11:01:01
=ended         2024-10-25 11:01:01
=result        ok
=elapsed       0.000001s
=group_time    0.368s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-10-25 11:01:01
=ended         2024-10-25 11:01:01
=result        ok
=elapsed       0.094405s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-10-25 11:01:01
=ended         2024-10-25 11:01:01
=result        ok
=elapsed       0.000002s
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-10-25 11:01:01
=ended         2024-10-25 11:01:01
=result        ok
=elapsed       0.000137s
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-10-25 11:01:01
=ended         2024-10-25 11:01:01
=result        ok
=elapsed       0.004589s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-10-25 11:01:01
=ended         2024-10-25 11:01:01
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.31010.html
=group_props   [{name,extensive}]
=started       2024-10-25 11:01:01
=ended         2024-10-25 11:01:01
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-10-25 11:01:01
=ended         2024-10-25 11:01:02
=result        ok
=elapsed       1.003364s
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-10-25 11:01:02
=ended         2024-10-25 11:01:02
=result        ok
=elapsed       0.006288s
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-10-25 11:01:02
=ended         2024-10-25 11:01:02
=result        ok
=elapsed       0.001559s
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-10-25 11:01:02
=ended         2024-10-25 11:01:02
=result        ok
=elapsed       0.001078s
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-10-25 11:01:02
=ended         2024-10-25 11:01:02
=result        ok
=elapsed       0.000135s
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-10-25 11:01:02
=ended         2024-10-25 11:01:02
=result        ok
=elapsed       0.018771s
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-10-25 11:01:02
=ended         2024-10-25 11:01:03
=result        ok
=elapsed       0.684488s
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-10-25 11:01:03
=ended         2024-10-25 11:01:03
=result        ok
=elapsed       0.018850s
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-10-25 11:01:03
=ended         2024-10-25 11:01:04
=result        ok
=elapsed       1.015695s
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-10-25 11:01:04
=ended         2024-10-25 11:01:04
=result        ok
=elapsed       0.001815s
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-10-25 11:01:04
=ended         2024-10-25 11:01:04
=result        ok
=elapsed       0.001189s
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-10-25 11:01:04
=ended         2024-10-25 11:01:04
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000759s
=== *** SKIPPED test case 394 of 1637 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-10-25 11:01:04
=ended         2024-10-25 11:01:04
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.001285s
=== *** SKIPPED test case 395 of 1637 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-10-25 11:01:04
=ended         2024-10-25 11:01:13
=result        ok
=elapsed       9.179942s
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-10-25 11:01:13
=ended         2024-10-25 11:01:14
=result        ok
=elapsed       0.019286s
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-10-25 11:01:14
=ended         2024-10-25 11:01:15
=result        ok
=elapsed       1.075351s
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-10-25 11:01:15
=ended         2024-10-25 11:01:16
=result        ok
=elapsed       1.075201s
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-10-25 11:01:16
=ended         2024-10-25 11:01:17
=result        ok
=elapsed       1.075795s
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-10-25 11:01:17
=ended         2024-10-25 11:01:24
=result        ok
=elapsed       6.730910s
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-10-25 11:01:24
=ended         2024-10-25 11:01:30
=result        ok
=elapsed       6.551718s
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-10-25 11:01:30
=ended         2024-10-25 11:01:30
=result        ok
=elapsed       0.001901s
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-10-25 11:01:30
=ended         2024-10-25 11:01:30
=result        ok
=elapsed       0.002023s
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-10-25 11:01:30
=== ERROR! init_per_testcase crashed!
	Location: [{lists,keylookup},
                   {gen_sctp_SUITE,init_per_testcase,206},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {undef,
                    [{lists,keylookup,
                         [label,1,
                          [{watchdog,<0.109416.0>},
