=== Suite started at 2024-03-01 11:14:28
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,insert_list}]
=started       2024-03-01 11:19:38
=ended         2024-03-01 11:19:38
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-03-01 11:19:38
=ended         2024-03-01 11:19:38
=result        ok
=elapsed       0.130474
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-03-01 11:19:38
=ended         2024-03-01 11:19:38
=result        ok
=elapsed       0.002131
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-03-01 11:19:38
=ended         2024-03-01 11:19:38
=result        ok
=elapsed       0.215077
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-03-01 11:19:38
=ended         2024-03-01 11:19:38
=result        ok
=elapsed       0.012177
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-03-01 11:19:38
=ended         2024-03-01 11:19:58
=result        ok
=elapsed       19.814213
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-03-01 11:19:58
=ended         2024-03-01 11:19:59
=result        ok
=elapsed       1.509246
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-03-01 11:19:59
=ended         2024-03-01 11:20:00
=result        ok
=elapsed       0.713416
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-03-01 11:20:00
=ended         2024-03-01 11:20:04
=result        ok
=elapsed       3.440786
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-03-01 11:20:04
=ended         2024-03-01 11:20:08
=result        ok
=elapsed       3.951775
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-03-01 11:20:08
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       12.518218
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:27
=result        ok
=elapsed       7.156595
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.44130.html
=group_props   [{name,insert_list}]
=started       2024-03-01 11:20:27
=ended         2024-03-01 11:20:27
=result        ok
=elapsed       0.0
=group_time    49.746s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-03-01 11:20:27
=ended         2024-03-01 11:20:27
=result        ok
=elapsed       0.017879
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-03-01 11:20:27
=ended         2024-03-01 11:20:28
=result        ok
=elapsed       0.045251
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-03-01 11:20:28
=ended         2024-03-01 11:20:28
=result        ok
=elapsed       0.035909
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-03-01 11:20:28
=ended         2024-03-01 11:20:28
=result        ok
=elapsed       0.027997
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-03-01 11:20:28
=ended         2024-03-01 11:20:28
=result        ok
=elapsed       0.016422
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-03-01 11:20:28
=ended         2024-03-01 11:20:28
=result        ok
=elapsed       1.91e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-03-01 11:20:28
=ended         2024-03-01 11:20:28
=result        ok
=elapsed       0.024941
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-03-01 11:20:28
=ended         2024-03-01 11:20:28
=result        ok
=elapsed       0.025201
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-03-01 11:20:28
=ended         2024-03-01 11:20:28
=result        ok
=elapsed       0.320114
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-03-01 11:20:28
=ended         2024-03-01 11:20:35
=result        ok
=elapsed       7.163729
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-03-01 11:20:35
=ended         2024-03-01 11:20:35
=result        ok
=elapsed       0.006703
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-03-01 11:20:35
=ended         2024-03-01 11:20:36
=result        ok
=elapsed       0.877138
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-03-01 11:20:36
=ended         2024-03-01 11:20:39
=result        ok
=elapsed       2.492185
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-03-01 11:20:39
=ended         2024-03-01 11:20:39
=result        ok
=elapsed       0.002923
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-03-01 11:20:39
=ended         2024-03-01 11:20:39
=result        ok
=elapsed       2.41e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-03-01 11:20:39
=ended         2024-03-01 11:20:40
=result        ok
=elapsed       0.719908
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-03-01 11:20:40
=ended         2024-03-01 11:20:40
=result        ok
=elapsed       0.093016
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-03-01 11:20:40
=ended         2024-03-01 11:20:41
=result        ok
=elapsed       1.70284
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.51490.html
=group_props   [{name,fold}]
=started       2024-03-01 11:20:41
=ended         2024-03-01 11:20:41
=result        ok
=elapsed       0.0
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-03-01 11:20:41
=ended         2024-03-01 11:20:42
=result        ok
=elapsed       0.036632
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-03-01 11:20:42
=ended         2024-03-01 11:20:42
=result        ok
=elapsed       0.037333
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-03-01 11:20:42
=ended         2024-03-01 11:20:42
=result        ok
=elapsed       0.097514
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-03-01 11:20:42
=ended         2024-03-01 11:20:42
=result        ok
=elapsed       0.099515
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-03-01 11:20:42
=ended         2024-03-01 11:20:42
=result        ok
=elapsed       0.056468
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-03-01 11:20:42
=ended         2024-03-01 11:20:42
=result        ok
=elapsed       2.3e-5
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.51714.html
=group_props   [{name,fold}]
=started       2024-03-01 11:20:42
=ended         2024-03-01 11:20:42
=result        ok
=elapsed       0.0
=group_time    0.491s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-03-01 11:20:42
=ended         2024-03-01 11:20:42
=result        ok
=elapsed       0.07862
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-03-01 11:20:42
=ended         2024-03-01 11:20:45
=result        ok
=elapsed       2.714416
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-03-01 11:20:45
=ended         2024-03-01 11:20:45
=result        ok
=elapsed       3.79e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-03-01 11:20:45
=ended         2024-03-01 11:20:45
=result        ok
=elapsed       0.132121
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-03-01 11:20:45
=ended         2024-03-01 11:20:45
=result        ok
=elapsed       0.01506
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-03-01 11:20:45
=ended         2024-03-01 11:20:48
=result        ok
=elapsed       3.20644
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-03-01 11:20:48
=ended         2024-03-01 11:20:51
=result        ok
=elapsed       2.677182
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-03-01 11:20:51
=ended         2024-03-01 11:20:51
=result        ok
=elapsed       0.001208
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-03-01 11:20:51
=ended         2024-03-01 11:20:57
=result        ok
=elapsed       5.843883
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-03-01 11:20:57
=ended         2024-03-01 11:20:59
=result        ok
=elapsed       1.831519
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-03-01 11:20:59
=ended         2024-03-01 11:20:59
=result        ok
=elapsed       2.2e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-03-01 11:20:59
=ended         2024-03-01 11:20:59
=result        ok
=elapsed       1.5e-5
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-03-01 11:20:59
=ended         2024-03-01 11:20:59
=result        ok
=elapsed       7.1e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-03-01 11:20:59
=ended         2024-03-01 11:20:59
=result        ok
=elapsed       0.061642
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-03-01 11:20:59
=ended         2024-03-01 11:20:59
=result        ok
=elapsed       0.200639
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-03-01 11:20:59
=ended         2024-03-01 11:20:59
=result        ok
=elapsed       0.005334
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-03-01 11:20:59
=ended         2024-03-01 11:20:59
=result        ok
=elapsed       0.001716
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-03-01 11:20:59
=ended         2024-03-01 11:20:59
=result        ok
=elapsed       0.025915
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-03-01 11:20:59
=ended         2024-03-01 11:20:59
=result        ok
=elapsed       0.02357
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-03-01 11:20:59
=ended         2024-03-01 11:20:59
=result        ok
=elapsed       6.84e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-03-01 11:20:59
=ended         2024-03-01 11:20:59
=result        ok
=elapsed       0.002673
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-03-01 11:20:59
=ended         2024-03-01 11:20:59
=result        ok
=elapsed       0.006934
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-03-01 11:20:59
=ended         2024-03-01 11:20:59
=result        ok
=elapsed       0.071538
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-03-01 11:20:59
=ended         2024-03-01 11:21:00
=result        ok
=elapsed       0.103273
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-03-01 11:21:00
=ended         2024-03-01 11:21:00
=result        ok
=elapsed       0.0018
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-03-01 11:21:00
=ended         2024-03-01 11:21:00
=result        ok
=elapsed       0.51774
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-03-01 11:21:00
=ended         2024-03-01 11:21:00
=result        ok
=elapsed       0.002579
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-03-01 11:21:00
=ended         2024-03-01 11:21:00
=result        ok
=elapsed       2.82e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-03-01 11:21:00
=ended         2024-03-01 11:21:00
=result        ok
=elapsed       0.0015
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-03-01 11:21:00
=ended         2024-03-01 11:21:01
=result        ok
=elapsed       0.471435
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-03-01 11:21:01
=ended         2024-03-01 11:21:01
=result        ok
=elapsed       0.251531
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-03-01 11:21:01
=ended         2024-03-01 11:21:01
=result        ok
=elapsed       0.139428
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
