=== Suite started at 2025-01-28 17:41:12
=== Starting test, 1705 test cases
=cases         1705
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2025-01-28 18:08:18
=ended         2025-01-28 18:08:19
=result        ok
=elapsed       1.007953s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37058.html
=group_props   [{name,tickets}]
=started       2025-01-28 18:08:19
=ended         2025-01-28 18:08:19
=result        ok
=elapsed       0.000016s
=group_time    1.083s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2025-01-28 18:08:19
=ended         2025-01-28 18:08:19
=result        ok
=elapsed       0.000615s
=group_time    275.683s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2025-01-28 18:08:19
=ended         2025-01-28 18:08:19
=result        ok
=elapsed       0.000305s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2025-01-28 18:08:19
=ended         2025-01-28 18:08:19
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37090.html
=group_props   [{name,small}]
=started       2025-01-28 18:08:19
=ended         2025-01-28 18:08:20
=result        ok
=elapsed       0.882479s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37122.html
=group_props   [{name,inet}]
=started       2025-01-28 18:08:20
=ended         2025-01-28 18:08:20
=result        ok
=elapsed       0.000001s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2025-01-28 18:08:20
=ended         2025-01-28 18:08:21
=result        ok: 1193 MByte/s
=elapsed       0.475715s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2025-01-28 18:08:21
=ended         2025-01-28 18:08:24
=result        ok: 60 MByte/s
=elapsed       2.812814s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2025-01-28 18:08:24
=ended         2025-01-28 18:08:25
=result        ok: 280 MByte/s
=elapsed       0.849176s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2025-01-28 18:08:25
=ended         2025-01-28 18:08:27
=result        ok: 63 MByte/s
=elapsed       2.717426s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2025-01-28 18:08:27
=ended         2025-01-28 18:08:30
=result        ok: 59 MByte/s
=elapsed       2.871315s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2025-01-28 18:08:30
=ended         2025-01-28 18:08:32
=result        ok: 156 MByte/s
=elapsed       1.291988s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2025-01-28 18:08:32
=ended         2025-01-28 18:08:33
=result        ok: 244 MByte/s
=elapsed       0.949395s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2025-01-28 18:08:33
=ended         2025-01-28 18:08:33
=result        ok
=elapsed       0.000000s
=group_time    12.260s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37154.html
=group_props   [{name,socket}]
=started       2025-01-28 18:08:33
=ended         2025-01-28 18:08:33
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.37186.html
=started       2025-01-28 18:08:33
=ended         2025-01-28 18:08:33
=result        ok: 961 MByte/s
=elapsed       0.471532s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.37218.html
=started       2025-01-28 18:08:33
=ended         2025-01-28 18:08:37
=result        ok: 49 MByte/s
=elapsed       3.387387s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.37250.html
=started       2025-01-28 18:08:37
=ended         2025-01-28 18:08:38
=result        ok: 114 MByte/s
=elapsed       1.665021s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.37282.html
=started       2025-01-28 18:08:38
=ended         2025-01-28 18:08:42
=result        ok: 46 MByte/s
=elapsed       3.601654s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.37314.html
=started       2025-01-28 18:08:42
=ended         2025-01-28 18:08:46
=result        ok: 43 MByte/s
=elapsed       3.789752s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.37346.html
=started       2025-01-28 18:08:46
=ended         2025-01-28 18:08:48
=result        ok: 83 MByte/s
=elapsed       2.081355s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.37378.html
=started       2025-01-28 18:08:48
=ended         2025-01-28 18:08:50
=result        ok: 105 MByte/s
=elapsed       1.767185s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37410.html
=group_props   [{name,socket}]
=started       2025-01-28 18:08:50
=ended         2025-01-28 18:08:50
=result        ok
=elapsed       0.000001s
=group_time    16.952s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37442.html
=group_props   [{name,direct}]
=started       2025-01-28 18:08:50
=ended         2025-01-28 18:08:50
=result        ok
=elapsed       0.000001s
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2025-01-28 18:08:50
=ended         2025-01-28 18:08:50
=result        ok: 1035 MByte/s
=elapsed       0.516186s
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2025-01-28 18:08:50
=ended         2025-01-28 18:08:54
=result        ok: 47 MByte/s
=elapsed       3.484049s
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2025-01-28 18:08:54
=ended         2025-01-28 18:08:54
=result        ok: 955 MByte/s
=elapsed       0.535703s
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2025-01-28 18:08:54
=ended         2025-01-28 18:08:56
=result        ok: 94 MByte/s
=elapsed       1.929015s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.8131.html
=group_props   [{name,direct}]
=started       2025-01-28 18:08:56
=ended         2025-01-28 18:08:56
=result        ok
=elapsed       0.000001s
=group_time    6.741s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.8163.html
=group_props   [{name,inet_nra}]
=started       2025-01-28 18:08:56
=ended         2025-01-28 18:08:56
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.37474.html
=started       2025-01-28 18:08:56
=ended         2025-01-28 18:08:57
=result        ok: 688 MByte/s
=elapsed       0.588374s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.37506.html
=started       2025-01-28 18:08:57
=ended         2025-01-28 18:09:01
=result        ok: 40 MByte/s
=elapsed       4.037109s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.37538.html
=started       2025-01-28 18:09:01
=ended         2025-01-28 18:09:07
=result        ok: 26 MByte/s
=elapsed       6.078905s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.37570.html
=started       2025-01-28 18:09:07
=ended         2025-01-28 18:09:11
=result        ok: 41 MByte/s
=elapsed       3.987010s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.37602.html
=started       2025-01-28 18:09:11
=ended         2025-01-28 18:09:15
=result        ok: 40 MByte/s
=elapsed       4.050059s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.37634.html
=started       2025-01-28 18:09:15
=ended         2025-01-28 18:09:27
=result        ok: 13 MByte/s
=elapsed       11.359931s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.37666.html
=started       2025-01-28 18:09:27
=ended         2025-01-28 18:09:48
=result        ok: 7281 KByte/s
=elapsed       21.165748s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37698.html
=group_props   [{name,inet_nra}]
=started       2025-01-28 18:09:48
=ended         2025-01-28 18:09:48
=result        ok
=elapsed       0.000001s
=group_time    51.513s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37730.html
=group_props   [{name,socket_nra}]
=started       2025-01-28 18:09:48
=ended         2025-01-28 18:09:48
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.37762.html
=started       2025-01-28 18:09:48
=ended         2025-01-28 18:09:48
=result        ok: 1007 MByte/s
=elapsed       0.487102s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.37794.html
=started       2025-01-28 18:09:48
=ended         2025-01-28 18:09:52
=result        ok: 49 MByte/s
=elapsed       3.381023s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.37826.html
=started       2025-01-28 18:09:52
=ended         2025-01-28 18:09:53
=result        ok: 121 MByte/s
=elapsed       1.554553s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.37858.html
=started       2025-01-28 18:09:53
=ended         2025-01-28 18:09:57
=result        ok: 47 MByte/s
=elapsed       3.470908s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.37890.html
=started       2025-01-28 18:09:57
=ended         2025-01-28 18:10:01
=result        ok: 44 MByte/s
=elapsed       3.741989s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.37922.html
=started       2025-01-28 18:10:01
=ended         2025-01-28 18:10:03
=result        ok: 84 MByte/s
=elapsed       2.090268s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.37954.html
=started       2025-01-28 18:10:03
=ended         2025-01-28 18:10:05
=result        ok: 105 MByte/s
=elapsed       1.721365s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37986.html
=group_props   [{name,socket_nra}]
=started       2025-01-28 18:10:05
=ended         2025-01-28 18:10:05
=result        ok
=elapsed       0.000001s
=group_time    16.632s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38018.html
=group_props   [{name,direct_nra}]
=started       2025-01-28 18:10:05
=ended         2025-01-28 18:10:05
=result        ok
=elapsed       0.000001s
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.38050.html
=started       2025-01-28 18:10:05
=ended         2025-01-28 18:10:05
=result        ok: 1165 MByte/s
=elapsed       0.447785s
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.38082.html
=started       2025-01-28 18:10:05
=ended         2025-01-28 18:10:09
=result        ok: 48 MByte/s
=elapsed       3.394096s
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.38114.html
=started       2025-01-28 18:10:09
=ended         2025-01-28 18:10:09
=result        ok: 791 MByte/s
=elapsed       0.575902s
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.38146.html
=started       2025-01-28 18:10:09
=ended         2025-01-28 18:10:11
=result        ok: 88 MByte/s
=elapsed       1.997402s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38178.html
=group_props   [{name,direct_nra}]
=started       2025-01-28 18:10:11
=ended         2025-01-28 18:10:11
=result        ok
=elapsed       0.000001s
=group_time    6.685s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38210.html
=group_props   [{name,small}]
=started       2025-01-28 18:10:11
=ended         2025-01-28 18:10:11
=result        ok
=elapsed       0.000009s
=group_time    111.827s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38242.html
=group_props   [{name,smoketest}]
=started       2025-01-28 18:10:11
=ended         2025-01-28 18:10:11
=result        ok
=elapsed       0.000000s
=group_time    111.873s
=case          gen_tcp_socket_SUITE:end_per_suite
=logfile       gen_tcp_socket_suite.end_per_suite.html
=started       2025-01-28 18:10:11
=ended         2025-01-28 18:10:11
=result        ok
=elapsed       0.000128s
=group_time    111.926s
=case          gen_udp_SUITE:init_per_suite
=logfile       gen_udp_suite.init_per_suite.html
=started       2025-01-28 18:10:11
=ended         2025-01-28 18:10:11
=result        ok
=elapsed       0.019346s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-28 18:10:11
=ended         2025-01-28 18:10:11
=result        ok
=elapsed       0.000000s
=case          gen_udp_SUITE:send_to_closed
=logfile       gen_udp_suite.send_to_closed.html
=started       2025-01-28 18:10:11
=ended         2025-01-28 18:10:12
=result        ok
=elapsed       1.004743s
=case          gen_udp_SUITE:send_to_empty
=logfile       gen_udp_suite.send_to_empty.html
=started       2025-01-28 18:10:12
=ended         2025-01-28 18:10:13
=result        ok
=elapsed       1.006536s
=case          gen_udp_SUITE:buffer_size
=logfile       gen_udp_suite.buffer_size.html
=started       2025-01-28 18:10:13
=ended         2025-01-28 18:10:21
=result        ok
=elapsed       7.034336s
=case          gen_udp_SUITE:binary_passive_recv
=logfile       gen_udp_suite.binary_passive_recv.html
=started       2025-01-28 18:10:21
=ended         2025-01-28 18:10:22
=result        ok
=elapsed       1.002439s
=case          gen_udp_SUITE:max_buffer_size
=logfile       gen_udp_suite.max_buffer_size.html
=started       2025-01-28 18:10:22
=ended         2025-01-28 18:10:23
=result        ok
=elapsed       1.002086s
=case          gen_udp_SUITE:bad_address
=logfile       gen_udp_suite.bad_address.html
