=== Suite started at 2024-03-08 14:57:27
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       erl_lint_suite.eep49.html
=started       2024-03-08 14:59:22
=ended         2024-03-08 14:59:22
=result        ok
=elapsed       0.007545
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-03-08 14:59:22
=ended         2024-03-08 14:59:22
=result        ok
=elapsed       0.025196
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-03-08 14:59:22
=ended         2024-03-08 14:59:22
=result        ok
=elapsed       0.008646
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-03-08 14:59:22
=ended         2024-03-08 14:59:22
=result        ok
=elapsed       0.025325
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-03-08 14:59:22
=ended         2024-03-08 14:59:22
=result        ok
=elapsed       0.015493
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-03-08 14:59:22
=ended         2024-03-08 14:59:22
=result        ok
=elapsed       0.010135
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-03-08 14:59:22
=ended         2024-03-08 14:59:22
=result        ok
=elapsed       0.001199
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-03-08 14:59:22
=ended         2024-03-08 14:59:22
=result        ok
=elapsed       0.009412
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.7618.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-03-08 14:59:22
=ended         2024-03-08 14:59:22
=result        ok
=elapsed       0.0
=group_time    3.326s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-03-08 14:59:22
=ended         2024-03-08 14:59:22
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-03-08 14:59:22
=ended         2024-03-08 14:59:22
=result        ok
=elapsed       1.0e-6
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-03-08 14:59:22
=ended         2024-03-08 14:59:22
=result        ok
=elapsed       0.024963
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-03-08 14:59:22
=ended         2024-03-08 14:59:22
=result        ok
=elapsed       0.002649
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-03-08 14:59:22
=ended         2024-03-08 14:59:22
=result        ok
=elapsed       0.060532
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-03-08 14:59:22
=ended         2024-03-08 14:59:22
=result        ok
=elapsed       0.042065
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-03-08 14:59:22
=ended         2024-03-08 14:59:22
=result        ok
=elapsed       0.007441
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-03-08 14:59:22
=ended         2024-03-08 14:59:22
=result        ok
=elapsed       0.014529
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-03-08 14:59:22
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       0.023181
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       0.012667
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       2.7e-5
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       0.002605
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       0.002899
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       0.006612
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       2.8e-5
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       0.005849
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       7.8e-5
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       1.24e-4
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       0.00375
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       0.0
=group_time    0.621s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.7650.html
=group_props   [{name,attributes}]
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       3.8e-4
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       0.011958
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       1.67e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.7682.html
=group_props   [{name,attributes}]
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       7.49e-4
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       0.001134
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.7714.html
=group_props   [{name,tickets}]
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       3.6e-5
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       1.18e-4
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       2.04e-4
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       0.001823
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       0.008926
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       8.3e-5
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       0.001382
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       7.97e-4
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       0.00193
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       7.88e-4
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:23
=result        ok
=elapsed       0.003998
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-03-08 14:59:23
=ended         2024-03-08 14:59:24
=result        ok
=elapsed       0.743358
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-03-08 14:59:24
=ended         2024-03-08 14:59:24
=result        ok
=elapsed       1.23e-4
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-03-08 14:59:24
=ended         2024-03-08 14:59:24
=result        ok
=elapsed       3.5e-5
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-03-08 14:59:24
=ended         2024-03-08 14:59:24
=result        ok
=elapsed       7.73e-4
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-03-08 14:59:24
=ended         2024-03-08 14:59:24
=result        ok
=elapsed       0.004834
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-03-08 14:59:24
=ended         2024-03-08 14:59:24
=result        ok
=elapsed       4.15e-4
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-03-08 14:59:24
=ended         2024-03-08 14:59:24
=result        ok
=elapsed       7.3e-5
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-03-08 14:59:24
=ended         2024-03-08 14:59:24
=result        ok
=elapsed       5.68e-4
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-03-08 14:59:24
=ended         2024-03-08 14:59:24
=result        ok
=elapsed       2.36e-4
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-03-08 14:59:24
=ended         2024-03-08 14:59:24
=result        ok
=elapsed       3.73e-4
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-03-08 14:59:24
=ended         2024-03-08 14:59:24
=result        ok
=elapsed       1.33e-4
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-03-08 14:59:24
=ended         2024-03-08 14:59:24
=result        ok
=elapsed       6.8e-5
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-03-08 14:59:24
=ended         2024-03-08 14:59:24
=result        ok
=elapsed       1.18e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.8002.html
=group_props   [{name,tickets}]
=started       2024-03-08 14:59:24
=ended         2024-03-08 14:59:24
=result        ok
=elapsed       0.0
=group_time    1.345s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-03-08 14:59:24
=ended         2024-03-08 14:59:24
=result        ok
=elapsed       0.0
=group_time    2.218s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-03-08 14:59:24
=ended         2024-03-08 14:59:24
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-03-08 14:59:24
=ended         2024-03-08 14:59:24
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-03-08 14:59:24
=ended         2024-03-08 14:59:24
=result        ok
=elapsed       5.0e-6
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-03-08 14:59:24
=ended         2024-03-08 14:59:24
=result        ok
=elapsed       4.1e-5
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-03-08 14:59:24
=ended         2024-03-08 14:59:24
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-03-08 14:59:24
=ended         2024-03-08 14:59:25
=result        ok
=elapsed       2.2e-5
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-03-08 14:59:25
=ended         2024-03-08 14:59:25
=result        ok
=elapsed       0.240301
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-03-08 14:59:25
=ended         2024-03-08 14:59:25
=result        ok
=elapsed       6.1e-5
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-03-08 14:59:25
=ended         2024-03-08 14:59:25
=result        ok
=elapsed       6.0e-6
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-03-08 14:59:25
=ended         2024-03-08 14:59:25
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-03-08 14:59:25
=ended         2024-03-08 14:59:25
=result        ok
=elapsed       9.0e-6
=case          erl_scan_SUITE:otp_16480
