=== Suite started at 2024-01-25 12:10:56
=== Starting test, 1943 test cases
=cases         1943
=case          bs_construct_stripped_types_SUITE:kostis
=logfile       bs_construct_stripped_types_suite.kostis.html
=started       2024-01-25 12:13:44
=ended         2024-01-25 12:13:44
=result        ok
=elapsed       0.0
=case          bs_construct_stripped_types_SUITE:dynamic
=logfile       bs_construct_stripped_types_suite.dynamic.html
=started       2024-01-25 12:13:44
=ended         2024-01-25 12:13:44
=result        ok
=elapsed       0.028836
=case          bs_construct_stripped_types_SUITE:bs_add
=logfile       bs_construct_stripped_types_suite.bs_add.html
=started       2024-01-25 12:13:44
=ended         2024-01-25 12:13:45
=result        ok
=elapsed       0.081051
=case          bs_construct_stripped_types_SUITE:otp_7422
=logfile       bs_construct_stripped_types_suite.otp_7422.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:45
=result        ok
=elapsed       0.00235
=case          bs_construct_stripped_types_SUITE:zero_width
=logfile       bs_construct_stripped_types_suite.zero_width.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:45
=result        ok
=elapsed       5.0e-6
=case          bs_construct_stripped_types_SUITE:bad_append
=logfile       bs_construct_stripped_types_suite.bad_append.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:45
=result        ok
=elapsed       2.8e-5
=case          bs_construct_stripped_types_SUITE:bs_append_overflow
=logfile       bs_construct_stripped_types_suite.bs_append_overflow.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:45
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 320 of 1943 ***
=case          bs_construct_stripped_types_SUITE:bs_append_offheap
=logfile       bs_construct_stripped_types_suite.bs_append_offheap.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:45
=result        ok
=elapsed       1.7e-5
=case          bs_construct_stripped_types_SUITE:reductions
=logfile       bs_construct_stripped_types_suite.reductions.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:45
=result        ok
=elapsed       0.010561
=case          bs_construct_stripped_types_SUITE:fp16
=logfile       bs_construct_stripped_types_suite.fp16.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:45
=result        ok
=elapsed       1.2e-5
=case          bs_construct_stripped_types_SUITE:zero_init
=logfile       bs_construct_stripped_types_suite.zero_init.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:45
=result        ok
=elapsed       2.48e-4
=case          bs_construct_stripped_types_SUITE:error_info
=logfile       bs_construct_stripped_types_suite.error_info.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:45
=result        ok
=elapsed       0.002379
=case          bs_construct_stripped_types_SUITE:little
=logfile       bs_construct_stripped_types_suite.little.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:45
=result        ok
=elapsed       8.7e-5
=case          bs_construct_stripped_types_SUITE:heap_binary_unit
=logfile       bs_construct_stripped_types_suite.heap_binary_unit.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:45
=result        ok
=elapsed       2.0e-6
=case          bs_construct_stripped_types_SUITE:end_per_suite
=logfile       bs_construct_stripped_types_suite.end_per_suite.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:45
=result        ok
=elapsed       7.54e-4
=group_time    0.904s
=case          bs_match_bin_SUITE:init_per_suite
=logfile       bs_match_bin_suite.init_per_suite.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:45
=result        ok
=elapsed       0.0
=case          bs_match_bin_SUITE:byte_split_binary
=logfile       bs_match_bin_suite.byte_split_binary.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:45
=result        ok
=elapsed       8.2e-5
=case          bs_match_bin_SUITE:bit_split_binary
=logfile       bs_match_bin_suite.bit_split_binary.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:45
=result        ok
=elapsed       0.001231
=case          bs_match_bin_SUITE:match_huge_bin
=logfile       bs_match_bin_suite.match_huge_bin.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:45
=result        ok
=elapsed       0.002198
=case          bs_match_bin_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_suite.bs_match_string_edge_case.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:45
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_SUITE:contexts
=logfile       bs_match_bin_suite.contexts.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:45
=result        ok
=elapsed       2.0e-5
=case          bs_match_bin_SUITE:empty_binary
=logfile       bs_match_bin_suite.empty_binary.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:45
=result        ok
=elapsed       0.122603
=case          bs_match_bin_SUITE:small_bitstring
=logfile       bs_match_bin_suite.small_bitstring.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:45
=result        ok
=elapsed       0.001975
=case          bs_match_bin_SUITE:end_per_suite
=logfile       bs_match_bin_suite.end_per_suite.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:45
=result        ok
=elapsed       0.0
=group_time    0.315s
=case          bs_match_bin_no_opt_SUITE:init_per_suite
=logfile       bs_match_bin_no_opt_suite.init_per_suite.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:45
=result        ok
=elapsed       0.0
=case          bs_match_bin_no_opt_SUITE:byte_split_binary
=logfile       bs_match_bin_no_opt_suite.byte_split_binary.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:45
=result        ok
=elapsed       9.1e-5
=case          bs_match_bin_no_opt_SUITE:bit_split_binary
=logfile       bs_match_bin_no_opt_suite.bit_split_binary.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:45
=result        ok
=elapsed       0.00138
=case          bs_match_bin_no_opt_SUITE:match_huge_bin
=logfile       bs_match_bin_no_opt_suite.match_huge_bin.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:45
=result        ok
=elapsed       0.002182
=case          bs_match_bin_no_opt_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_no_opt_suite.bs_match_string_edge_case.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:45
=result        ok
=elapsed       2.0e-6
=case          bs_match_bin_no_opt_SUITE:contexts
=logfile       bs_match_bin_no_opt_suite.contexts.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:45
=result        ok
=elapsed       1.9e-5
=case          bs_match_bin_no_opt_SUITE:empty_binary
=logfile       bs_match_bin_no_opt_suite.empty_binary.html
=started       2024-01-25 12:13:45
=ended         2024-01-25 12:13:46
=result        ok
=elapsed       0.221037
=case          bs_match_bin_no_opt_SUITE:small_bitstring
=logfile       bs_match_bin_no_opt_suite.small_bitstring.html
=started       2024-01-25 12:13:46
=ended         2024-01-25 12:13:46
=result        ok
=elapsed       0.001474
=case          bs_match_bin_no_opt_SUITE:end_per_suite
=logfile       bs_match_bin_no_opt_suite.end_per_suite.html
=started       2024-01-25 12:13:46
=ended         2024-01-25 12:13:46
=result        ok
=elapsed       0.0
=group_time    0.412s
=case          bs_match_bin_r25_SUITE:init_per_suite
=logfile       bs_match_bin_r25_suite.init_per_suite.html
=started       2024-01-25 12:13:46
=ended         2024-01-25 12:13:46
=result        ok
=elapsed       0.0
=case          bs_match_bin_r25_SUITE:byte_split_binary
=logfile       bs_match_bin_r25_suite.byte_split_binary.html
=started       2024-01-25 12:13:46
=ended         2024-01-25 12:13:46
=result        ok
=elapsed       8.6e-5
=case          bs_match_bin_r25_SUITE:bit_split_binary
=logfile       bs_match_bin_r25_suite.bit_split_binary.html
=started       2024-01-25 12:13:46
=ended         2024-01-25 12:13:46
=result        ok
=elapsed       0.001243
=case          bs_match_bin_r25_SUITE:match_huge_bin
=logfile       bs_match_bin_r25_suite.match_huge_bin.html
=started       2024-01-25 12:13:46
=ended         2024-01-25 12:13:46
=result        ok
=elapsed       0.002271
=case          bs_match_bin_r25_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_r25_suite.bs_match_string_edge_case.html
=started       2024-01-25 12:13:46
=ended         2024-01-25 12:13:46
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_r25_SUITE:contexts
=logfile       bs_match_bin_r25_suite.contexts.html
=started       2024-01-25 12:13:46
=ended         2024-01-25 12:13:46
=result        ok
=elapsed       1.6e-5
=case          bs_match_bin_r25_SUITE:empty_binary
=logfile       bs_match_bin_r25_suite.empty_binary.html
=started       2024-01-25 12:13:46
=ended         2024-01-25 12:13:46
=result        ok
=elapsed       0.230264
=case          bs_match_bin_r25_SUITE:small_bitstring
=logfile       bs_match_bin_r25_suite.small_bitstring.html
=started       2024-01-25 12:13:46
=ended         2024-01-25 12:13:46
=result        ok
=elapsed       0.001523
=case          bs_match_bin_r25_SUITE:end_per_suite
=logfile       bs_match_bin_r25_suite.end_per_suite.html
=started       2024-01-25 12:13:46
=ended         2024-01-25 12:13:46
=result        ok
=elapsed       0.0
=group_time    0.423s
=case          bs_match_bin_stripped_types_SUITE:init_per_suite
=logfile       bs_match_bin_stripped_types_suite.init_per_suite.html
=started       2024-01-25 12:13:46
=ended         2024-01-25 12:13:46
=result        ok
=elapsed       0.0
=case          bs_match_bin_stripped_types_SUITE:byte_split_binary
=logfile       bs_match_bin_stripped_types_suite.byte_split_binary.html
=started       2024-01-25 12:13:46
=ended         2024-01-25 12:13:46
=result        ok
=elapsed       1.23e-4
=case          bs_match_bin_stripped_types_SUITE:bit_split_binary
=logfile       bs_match_bin_stripped_types_suite.bit_split_binary.html
=started       2024-01-25 12:13:46
=ended         2024-01-25 12:13:46
=result        ok
=elapsed       0.001339
=case          bs_match_bin_stripped_types_SUITE:match_huge_bin
=logfile       bs_match_bin_stripped_types_suite.match_huge_bin.html
=started       2024-01-25 12:13:46
=ended         2024-01-25 12:13:46
=result        ok
=elapsed       0.002221
=case          bs_match_bin_stripped_types_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_stripped_types_suite.bs_match_string_edge_case.html
=started       2024-01-25 12:13:46
=ended         2024-01-25 12:13:46
=result        ok
=elapsed       2.0e-6
=case          bs_match_bin_stripped_types_SUITE:contexts
=logfile       bs_match_bin_stripped_types_suite.contexts.html
=started       2024-01-25 12:13:46
=ended         2024-01-25 12:13:46
=result        ok
=elapsed       1.7e-5
=case          bs_match_bin_stripped_types_SUITE:empty_binary
=logfile       bs_match_bin_stripped_types_suite.empty_binary.html
=started       2024-01-25 12:13:46
=ended         2024-01-25 12:13:46
=result        ok
=elapsed       0.115898
=case          bs_match_bin_stripped_types_SUITE:small_bitstring
=logfile       bs_match_bin_stripped_types_suite.small_bitstring.html
=started       2024-01-25 12:13:46
=ended         2024-01-25 12:13:46
=result        ok
=elapsed       0.001302
=case          bs_match_bin_stripped_types_SUITE:end_per_suite
=logfile       bs_match_bin_stripped_types_suite.end_per_suite.html
=started       2024-01-25 12:13:46
=ended         2024-01-25 12:13:46
=result        ok
=elapsed       0.0
=group_time    0.311s
=case          bs_match_int_SUITE:init_per_suite
=logfile       bs_match_int_suite.init_per_suite.html
=started       2024-01-25 12:13:46
=ended         2024-01-25 12:13:46
=result        ok
=elapsed       0.0
=case          bs_match_int_SUITE:integer
=logfile       bs_match_int_suite.integer.html
=started       2024-01-25 12:13:46
=ended         2024-01-25 12:13:47
=result        ok
=elapsed       0.004848
=case          bs_match_int_SUITE:mixed_sizes
=logfile       bs_match_int_suite.mixed_sizes.html
=started       2024-01-25 12:13:47
=ended         2024-01-25 12:13:47
=result        ok
=elapsed       5.0e-6
=case          bs_match_int_SUITE:signed_integer
=logfile       bs_match_int_suite.signed_integer.html
=started       2024-01-25 12:13:47
=ended         2024-01-25 12:13:47
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_SUITE:dynamic
=logfile       bs_match_int_suite.dynamic.html
=started       2024-01-25 12:13:47
=ended         2024-01-25 12:13:47
=result        ok
=elapsed       9.68e-4
=case          bs_match_int_SUITE:more_dynamic
=logfile       bs_match_int_suite.more_dynamic.html
=started       2024-01-25 12:13:47
=ended         2024-01-25 12:13:47
=result        ok
=elapsed       0.024907
=case          bs_match_int_SUITE:mml
=logfile       bs_match_int_suite.mml.html
=started       2024-01-25 12:13:47
=ended         2024-01-25 12:13:47
=result        ok
=elapsed       0.0
=case          bs_match_int_SUITE:match_huge_int
=logfile       bs_match_int_suite.match_huge_int.html
=started       2024-01-25 12:13:47
=ended         2024-01-25 12:13:47
=result        ok
=elapsed       0.014758
=case          bs_match_int_SUITE:bignum
=logfile       bs_match_int_suite.bignum.html
=started       2024-01-25 12:13:47
=ended         2024-01-25 12:13:47
=result        ok
=elapsed       1.4e-5
=case          bs_match_int_SUITE:unaligned_32_bit
=logfile       bs_match_int_suite.unaligned_32_bit.html
=started       2024-01-25 12:13:47
=ended         2024-01-25 12:13:47
=result        ok
=elapsed       3.1e-5
=case          bs_match_int_SUITE:unit
=logfile       bs_match_int_suite.unit.html
=started       2024-01-25 12:13:47
=ended         2024-01-25 12:13:47
=result        ok
=elapsed       0.0
=case          bs_match_int_SUITE:end_per_suite
=logfile       bs_match_int_suite.end_per_suite.html
=started       2024-01-25 12:13:47
=ended         2024-01-25 12:13:47
=result        ok
=elapsed       0.0
=group_time    0.305s
=case          bs_match_int_no_opt_SUITE:init_per_suite
=logfile       bs_match_int_no_opt_suite.init_per_suite.html
=started       2024-01-25 12:13:47
=ended         2024-01-25 12:13:47
=result        ok
=elapsed       0.0
=case          bs_match_int_no_opt_SUITE:integer
=logfile       bs_match_int_no_opt_suite.integer.html
