=== Suite started at 2024-11-01 14:54:42
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-11-01 14:56:32
=ended         2024-11-01 14:56:32
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-11-01 14:56:32
=ended         2024-11-01 14:56:32
=result        ok
=elapsed       0.000021s
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-11-01 14:56:32
=ended         2024-11-01 14:56:32
=result        ok
=elapsed       0.263111s
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-11-01 14:56:32
=ended         2024-11-01 14:56:32
=result        ok
=elapsed       0.000054s
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-11-01 14:56:32
=ended         2024-11-01 14:56:32
=result        ok
=elapsed       0.000005s
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-11-01 14:56:32
=ended         2024-11-01 14:56:32
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-11-01 14:56:32
=ended         2024-11-01 14:56:32
=result        ok
=elapsed       0.000007s
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-11-01 14:56:32
=ended         2024-11-01 14:56:32
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-11-01 14:56:32
=ended         2024-11-01 14:56:32
=result        ok
=elapsed       0.000001s
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-11-01 14:56:32
=ended         2024-11-01 14:56:32
=result        ok
=elapsed       0.000072s
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-11-01 14:56:32
=ended         2024-11-01 14:56:32
=result        ok
=elapsed       0.000038s
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-11-01 14:56:32
=ended         2024-11-01 14:56:32
=result        ok
=elapsed       0.000000s
=group_time    0.624s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-11-01 14:56:32
=ended         2024-11-01 14:56:32
=result        ok
=elapsed       0.000000s
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-11-01 14:56:32
=ended         2024-11-01 14:56:34
=result        ok
=elapsed       1.949287s
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-11-01 14:56:34
=ended         2024-11-01 14:56:35
=result        ok
=elapsed       0.394137s
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-11-01 14:56:35
=ended         2024-11-01 14:56:37
=result        ok
=elapsed       1.964177s
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-11-01 14:56:37
=ended         2024-11-01 14:56:37
=result        ok
=elapsed       0.396651s
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-11-01 14:56:37
=ended         2024-11-01 14:56:37
=result        ok
=elapsed       0.000000s
=group_time    4.825s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-11-01 14:56:37
=ended         2024-11-01 14:56:37
=result        ok
=elapsed       0.000000s
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-11-01 14:56:37
=ended         2024-11-01 14:56:40
=result        ok
=elapsed       3.024762s
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-11-01 14:56:40
=ended         2024-11-01 14:56:41
=result        ok
=elapsed       0.675558s
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-11-01 14:56:41
=ended         2024-11-01 14:56:41
=result        ok
=elapsed       0.261174s
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-11-01 14:56:41
=ended         2024-11-01 14:56:41
=result        ok
=elapsed       0.261397s
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-11-01 14:56:41
=ended         2024-11-01 14:56:42
=result        ok
=elapsed       0.272871s
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-11-01 14:56:42
=ended         2024-11-01 14:56:42
=result        ok
=elapsed       0.270193s
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-11-01 14:56:42
=ended         2024-11-01 14:56:43
=result        ok
=elapsed       1.341844s
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-11-01 14:56:43
=ended         2024-11-01 14:56:44
=result        ok
=elapsed       0.771635s
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-11-01 14:56:44
=ended         2024-11-01 14:56:45
=result        ok
=elapsed       0.891888s
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-11-01 14:56:45
=ended         2024-11-01 14:56:45
=result        ok
=elapsed       0.261219s
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-11-01 14:56:45
=ended         2024-11-01 14:57:11
=result        ok
=elapsed       25.288713s
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-11-01 14:57:11
=ended         2024-11-01 14:57:11
=result        ok
=elapsed       0.019799s
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-11-01 14:57:11
=ended         2024-11-01 14:57:11
=result        ok
=elapsed       0.490816s
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-11-01 14:57:11
=ended         2024-11-01 14:57:12
=result        ok
=elapsed       0.505029s
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-11-01 14:57:12
=ended         2024-11-01 14:57:13
=result        ok
=elapsed       1.585294s
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-11-01 14:57:13
=ended         2024-11-01 14:57:14
=result        ok
=elapsed       0.251382s
=case          escript_SUITE:bypass_unicode_conversion
=logfile       escript_suite.bypass_unicode_conversion.html
=started       2024-11-01 14:57:14
=ended         2024-11-01 14:57:14
=result        ok
=elapsed       0.598598s
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-11-01 14:57:14
=ended         2024-11-01 14:57:14
=result        ok
=elapsed       0.000000s
=group_time    37.197s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-11-01 14:57:14
=ended         2024-11-01 14:57:14
=result        ok
=elapsed       0.000021s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-11-01 14:57:14
=ended         2024-11-01 14:57:14
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-11-01 14:57:14
=ended         2024-11-01 14:57:14
=result        ok
=elapsed       0.001963s
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-11-01 14:57:14
=ended         2024-11-01 14:57:14
=result        ok
=elapsed       0.002250s
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-11-01 14:57:14
=ended         2024-11-01 14:57:14
=result        ok
=elapsed       0.001632s
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-11-01 14:57:14
=ended         2024-11-01 14:57:15
=result        ok
=elapsed       0.001285s
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-11-01 14:57:15
=ended         2024-11-01 14:57:15
=result        ok
=elapsed       0.001817s
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-11-01 14:57:15
=ended         2024-11-01 14:57:15
=result        ok
=elapsed       0.002139s
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-11-01 14:57:15
=ended         2024-11-01 14:57:15
=result        ok
=elapsed       0.026396s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-11-01 14:57:15
=ended         2024-11-01 14:57:15
=result        ok
=elapsed       0.000000s
=group_time    0.222s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.40802.html
=group_props   [{name,insert}]
=started       2024-11-01 14:57:15
=ended         2024-11-01 14:57:15
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-11-01 14:57:15
=ended         2024-11-01 14:57:15
=result        ok
=elapsed       0.105181s
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-11-01 14:57:15
=ended         2024-11-01 14:57:15
=result        ok
=elapsed       0.116300s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.40898.html
=group_props   [{name,insert}]
=started       2024-11-01 14:57:15
=ended         2024-11-01 14:57:15
=result        ok
=elapsed       0.000001s
=group_time    0.290s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.40930.html
=group_props   [{name,lookup}]
=started       2024-11-01 14:57:15
=ended         2024-11-01 14:57:15
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-11-01 14:57:15
=ended         2024-11-01 14:57:15
=result        ok
=elapsed       0.002078s
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-11-01 14:57:15
=ended         2024-11-01 14:57:15
=result        ok
=elapsed       0.062093s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41026.html
=group_props   [{name,lookup}]
=started       2024-11-01 14:57:15
=ended         2024-11-01 14:57:15
=result        ok
=elapsed       0.000000s
=group_time    0.133s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41058.html
=group_props   [{name,delete}]
=started       2024-11-01 14:57:15
=ended         2024-11-01 14:57:15
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-11-01 14:57:15
=ended         2024-11-01 14:57:15
=result        ok
=elapsed       0.025744s
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-11-01 14:57:15
=ended         2024-11-01 14:57:15
=result        ok
=elapsed       0.025271s
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-11-01 14:57:15
=ended         2024-11-01 14:57:20
=result        ok
=elapsed       4.782171s
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-11-01 14:57:20
=ended         2024-11-01 14:57:25
=result        ok
=elapsed       4.494917s
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-11-01 14:57:25
=ended         2024-11-01 14:57:28
=result        ok
=elapsed       3.197807s
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-11-01 14:57:28
=ended         2024-11-01 14:58:12
=result        ok
=elapsed       43.719536s
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-11-01 14:58:12
=ended         2024-11-01 14:58:12
=result        ok
=elapsed       0.001693s
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-11-01 14:58:12
=ended         2024-11-01 14:58:12
=result        ok
=elapsed       0.026899s
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-11-01 14:58:12
=ended         2024-11-01 14:58:12
=result        ok
=elapsed       0.022321s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41634.html
=group_props   [{name,delete}]
=started       2024-11-01 14:58:12
=ended         2024-11-01 14:58:12
=result        ok
=elapsed       0.000001s
=group_time    56.523s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-11-01 14:58:12
=ended         2024-11-01 14:58:12
=result        ok
=elapsed       0.057817s
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-11-01 14:58:12
=ended         2024-11-01 14:58:27
=result        ok
=elapsed       15.002736s
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-11-01 14:58:27
=ended         2024-11-01 14:58:27
=result        ok
=elapsed       0.059246s
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-11-01 14:58:27
=ended         2024-11-01 14:58:42
=result        ok
=elapsed       15.002302s
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-11-01 14:58:42
=ended         2024-11-01 14:58:42
=result        ok
=elapsed       0.083657s
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-11-01 14:58:42
=ended         2024-11-01 14:58:42
=result        ok
=elapsed       0.000007s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41858.html
=group_props   [{name,match}]
=started       2024-11-01 14:58:42
=ended         2024-11-01 14:58:42
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
