=== Suite started at 2024-10-24 17:21:16
=== Starting test, 1557 test cases
=cases         1557
=elapsed       0.002339s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22274.html
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.004528s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7300.html
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.005958s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7364.html
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.006552s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7428.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.000346s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22402.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.002428s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7460.html
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.004818s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7492.html
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.005775s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22562.html
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.006639s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22658.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.000324s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22690.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.002199s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22722.html
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.004656s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22786.html
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.005700s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22850.html
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.006546s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7620.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.000380s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7652.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.001975s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22914.html
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.005055s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23010.html
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.005932s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23106.html
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.006483s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7716.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:41
=result        ok
=elapsed       0.000427s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7748.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-10-24 17:21:41
=ended         2024-10-24 17:21:41
=result        ok
=elapsed       0.001825s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7780.html
=started       2024-10-24 17:21:41
=ended         2024-10-24 17:21:41
=result        ok
=elapsed       0.004779s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7844.html
=started       2024-10-24 17:21:41
=ended         2024-10-24 17:21:41
=result        ok
=elapsed       0.005932s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23266.html
=started       2024-10-24 17:21:41
=ended         2024-10-24 17:21:41
=result        ok
=elapsed       0.007264s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23362.html
=started       2024-10-24 17:21:41
=ended         2024-10-24 17:21:41
=result        ok
=elapsed       0.114305s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23426.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-10-24 17:21:41
=ended         2024-10-24 17:21:41
=result        ok
=elapsed       0.000672s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23458.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-10-24 17:21:41
=ended         2024-10-24 17:21:41
=result        ok
=elapsed       0.002194s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23490.html
=started       2024-10-24 17:21:41
=ended         2024-10-24 17:21:41
=result        ok
=elapsed       0.004726s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23554.html
=started       2024-10-24 17:21:41
=ended         2024-10-24 17:21:41
=result        ok
=elapsed       0.005608s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23618.html
=started       2024-10-24 17:21:41
=ended         2024-10-24 17:21:41
=result        ok
=elapsed       0.006997s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23714.html
=started       2024-10-24 17:21:41
=ended         2024-10-24 17:21:41
=result        ok
=elapsed       0.111205s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7940.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-10-24 17:21:41
=ended         2024-10-24 17:21:41
=result        ok
=elapsed       0.000370s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7972.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-10-24 17:21:41
=ended         2024-10-24 17:21:41
=result        ok
=elapsed       0.002659s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8004.html
=started       2024-10-24 17:21:41
=ended         2024-10-24 17:21:41
=result        ok
=elapsed       0.005187s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23842.html
=started       2024-10-24 17:21:41
=ended         2024-10-24 17:21:41
=result        ok
=elapsed       0.005977s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23906.html
=started       2024-10-24 17:21:41
=ended         2024-10-24 17:21:41
=result        ok
=elapsed       0.006691s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23970.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-10-24 17:21:41
=ended         2024-10-24 17:21:41
=result        ok
=elapsed       0.000328s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24002.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-10-24 17:21:41
=ended         2024-10-24 17:21:41
=result        ok
=elapsed       0.002366s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24034.html
=started       2024-10-24 17:21:41
=ended         2024-10-24 17:21:41
=result        ok
=elapsed       0.004588s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20227.html
=started       2024-10-24 17:21:41
=ended         2024-10-24 17:21:41
=result        ok
=elapsed       0.005384s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20291.html
=started       2024-10-24 17:21:41
=ended         2024-10-24 17:21:41
=result        ok
=elapsed       0.006938s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24130.html
=started       2024-10-24 17:21:41
=ended         2024-10-24 17:21:41
=result        ok
=elapsed       0.113909s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20387.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-10-24 17:21:41
=ended         2024-10-24 17:21:41
=result        ok
=elapsed       0.000441s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24194.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-10-24 17:21:41
=ended         2024-10-24 17:21:42
=result        ok
=elapsed       0.002471s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20419.html
=started       2024-10-24 17:21:42
=ended         2024-10-24 17:21:42
=result        ok
=elapsed       0.004693s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20483.html
=started       2024-10-24 17:21:42
=ended         2024-10-24 17:21:42
=result        ok
=elapsed       0.005752s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20547.html
=started       2024-10-24 17:21:42
=ended         2024-10-24 17:21:42
=result        ok
=elapsed       0.006465s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24322.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-10-24 17:21:42
=ended         2024-10-24 17:21:42
=result        ok
=elapsed       0.000388s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24354.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-10-24 17:21:42
=ended         2024-10-24 17:21:42
=result        ok
=elapsed       0.002331s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24386.html
=started       2024-10-24 17:21:42
=ended         2024-10-24 17:21:42
=result        ok
=elapsed       0.004928s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24450.html
=started       2024-10-24 17:21:42
=ended         2024-10-24 17:21:42
=result        ok
=elapsed       0.006596s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24546.html
=started       2024-10-24 17:21:42
=ended         2024-10-24 17:21:42
=result        ok
=elapsed       0.006688s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24642.html
=started       2024-10-24 17:21:42
=ended         2024-10-24 17:21:42
=result        ok
=elapsed       0.116087s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24706.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-10-24 17:21:42
=ended         2024-10-24 17:21:42
=result        ok
=elapsed       0.000360s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24738.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-10-24 17:21:42
=ended         2024-10-24 17:21:42
=result        ok
=elapsed       0.002335s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24770.html
=started       2024-10-24 17:21:42
=ended         2024-10-24 17:21:42
=result        ok
=elapsed       0.005144s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20643.html
=started       2024-10-24 17:21:42
=ended         2024-10-24 17:21:42
=result        ok
=elapsed       0.006199s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20675.html
=started       2024-10-24 17:21:42
=ended         2024-10-24 17:21:42
=result        ok
=elapsed       0.006663s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20739.html
=started       2024-10-24 17:21:42
=ended         2024-10-24 17:21:42
=result        ok
=elapsed       0.112747s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24994.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-10-24 17:21:42
=ended         2024-10-24 17:21:42
=result        ok
=elapsed       0.000377s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25026.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-10-24 17:21:42
=ended         2024-10-24 17:21:42
=result        ok
=elapsed       0.002029s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20771.html
=started       2024-10-24 17:21:42
=ended         2024-10-24 17:21:42
=result        ok
=elapsed       0.005060s
=case          ssh_algorithms_SUITE:simple_exec
