=== Suite started at 2024-11-07 10:53:22
=== Starting test, 2172 test cases
=cases         2172
=ended         2024-11-07 10:59:14
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-11-07 10:59:14
=ended         2024-11-07 10:59:14
=result        ok
=elapsed       0.000007s
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-11-07 10:59:14
=ended         2024-11-07 10:59:14
=result        ok
=elapsed       0.403336s
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-11-07 10:59:14
=ended         2024-11-07 10:59:14
=result        ok
=elapsed       0.000512s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.21058.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-11-07 10:59:14
=ended         2024-11-07 10:59:14
=result        ok
=elapsed       0.000000s
=group_time    0.570s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21090.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-11-07 10:59:14
=ended         2024-11-07 10:59:14
=result        ok
=elapsed       0.000000s
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-11-07 10:59:14
=ended         2024-11-07 10:59:14
=result        ok
=elapsed       0.000254s
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-11-07 10:59:14
=ended         2024-11-07 10:59:14
=result        ok
=elapsed       0.000377s
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-11-07 10:59:14
=ended         2024-11-07 10:59:14
=result        ok
=elapsed       0.201232s
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-11-07 10:59:14
=ended         2024-11-07 10:59:15
=result        ok
=elapsed       0.200910s
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-11-07 10:59:15
=ended         2024-11-07 10:59:15
=result        ok
=elapsed       0.201506s
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-11-07 10:59:15
=ended         2024-11-07 10:59:15
=result        ok
=elapsed       0.201230s
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-11-07 10:59:15
=ended         2024-11-07 10:59:15
=result        ok
=elapsed       0.000325s
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-11-07 10:59:15
=ended         2024-11-07 10:59:16
=result        ok
=elapsed       0.500378s
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-11-07 10:59:16
=ended         2024-11-07 10:59:16
=result        ok
=elapsed       0.000212s
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-11-07 10:59:16
=ended         2024-11-07 10:59:16
=result        ok
=elapsed       0.000168s
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-11-07 10:59:16
=ended         2024-11-07 10:59:16
=result        ok
=elapsed       0.301040s
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-11-07 10:59:16
=ended         2024-11-07 10:59:16
=result        ok
=elapsed       0.300709s
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-11-07 10:59:16
=ended         2024-11-07 10:59:17
=result        ok
=elapsed       0.300844s
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-11-07 10:59:17
=ended         2024-11-07 10:59:17
=result        ok
=elapsed       0.301232s
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-11-07 10:59:17
=ended         2024-11-07 10:59:17
=result        ok
=elapsed       0.301182s
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-11-07 10:59:17
=ended         2024-11-07 10:59:18
=result        ok
=elapsed       0.903240s
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-11-07 10:59:18
=ended         2024-11-07 10:59:19
=result        ok
=elapsed       0.301521s
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-11-07 10:59:19
=ended         2024-11-07 10:59:19
=result        ok
=elapsed       0.903753s
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-11-07 10:59:19
=ended         2024-11-07 10:59:20
=result        ok
=elapsed       0.903261s
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-11-07 10:59:20
=ended         2024-11-07 10:59:20
=result        ok
=elapsed       0.000035s
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-11-07 10:59:20
=ended         2024-11-07 10:59:21
=result        ok
=elapsed       0.300612s
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-11-07 10:59:21
=ended         2024-11-07 10:59:21
=result        ok
=elapsed       0.000367s
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-11-07 10:59:21
=ended         2024-11-07 10:59:21
=result        ok
=elapsed       0.301081s
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-11-07 10:59:21
=ended         2024-11-07 10:59:22
=result        ok
=elapsed       0.601890s
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-11-07 10:59:22
=ended         2024-11-07 10:59:23
=result        ok
=elapsed       0.903033s
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-11-07 10:59:23
=ended         2024-11-07 10:59:23
=result        ok
=elapsed       0.000170s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9347.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-11-07 10:59:23
=ended         2024-11-07 10:59:23
=result        ok
=elapsed       0.000000s
=group_time    8.556s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9379.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-11-07 10:59:23
=ended         2024-11-07 10:59:23
=result        ok
=elapsed       0.000000s
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-11-07 10:59:23
=ended         2024-11-07 10:59:23
=result        ok
=elapsed       0.001545s
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-11-07 10:59:23
=ended         2024-11-07 10:59:23
=result        ok
=elapsed       0.000092s
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-11-07 10:59:23
=ended         2024-11-07 10:59:23
=result        ok
=elapsed       0.000051s
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-11-07 10:59:23
=ended         2024-11-07 10:59:23
=result        ok
=elapsed       0.000278s
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-11-07 10:59:23
=ended         2024-11-07 10:59:23
=result        ok
=elapsed       0.000136s
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-11-07 10:59:23
=ended         2024-11-07 10:59:23
=result        ok
=elapsed       0.000004s
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-11-07 10:59:23
=ended         2024-11-07 10:59:23
=result        ok
=elapsed       0.000921s
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-11-07 10:59:23
=ended         2024-11-07 10:59:23
=result        ok
=elapsed       0.000270s
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-11-07 10:59:23
=ended         2024-11-07 10:59:23
=result        ok
=elapsed       0.000002s
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-11-07 10:59:23
=ended         2024-11-07 10:59:23
=result        ok
=elapsed       0.000007s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9731.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-11-07 10:59:23
=ended         2024-11-07 10:59:23
=result        ok
=elapsed       0.000000s
=group_time    0.260s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-11-07 10:59:23
=ended         2024-11-07 10:59:23
=result        ok
=elapsed       0.000001s
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-11-07 10:59:23
=ended         2024-11-07 10:59:23
=result        ok
=elapsed       0.000028s
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-11-07 10:59:23
=ended         2024-11-07 10:59:23
=result        ok
=elapsed       0.000591s
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-11-07 10:59:23
=ended         2024-11-07 10:59:23
=result        ok
=elapsed       0.000134s
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-11-07 10:59:23
=ended         2024-11-07 10:59:23
=result        ok
=elapsed       0.000336s
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-11-07 10:59:23
=ended         2024-11-07 10:59:34
=result        ok
=elapsed       11.265847s
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-11-07 10:59:34
=ended         2024-11-07 10:59:36
=result        ok
=elapsed       2.002710s
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-11-07 10:59:36
=ended         2024-11-07 10:59:37
=result        ok: 707 GL change loops; 328 while running dirty
=elapsed       0.166445s
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-11-07 10:59:37
=ended         2024-11-07 10:59:37
=result        ok
=elapsed       0.153115s
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-11-07 10:59:37
=ended         2024-11-07 10:59:37
=result        ok
=elapsed       0.165245s
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-11-07 10:59:37
=ended         2024-11-07 10:59:43
=result        ok
=elapsed       6.171672s
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-11-07 10:59:43
=ended         2024-11-07 10:59:43
=result        ok
=elapsed       0.311175s
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-11-07 10:59:43
=ended         2024-11-07 10:59:46
=result        ok
=elapsed       2.019538s
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-11-07 10:59:46
=ended         2024-11-07 10:59:46
=result        ok
=elapsed       0.000000s
=group_time    22.558s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-11-07 10:59:46
=ended         2024-11-07 10:59:46
=result        ok
=elapsed       0.000297s
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-11-07 10:59:46
=ended         2024-11-07 10:59:46
=result        ok
=elapsed       0.000074s
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-11-07 10:59:46
=ended         2024-11-07 10:59:46
=result        ok
=elapsed       0.000034s
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-11-07 10:59:46
=ended         2024-11-07 10:59:46
=result        ok
=elapsed       0.000239s
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-11-07 10:59:46
=ended         2024-11-07 11:00:08
=result        ok
=elapsed       22.256458s
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-11-07 11:00:08
=ended         2024-11-07 11:00:09
=result        ok
=elapsed       1.002486s
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-11-07 11:00:09
=ended         2024-11-07 11:00:09
=result        ok: 401 GL change loops; 26 while running dirty
=elapsed       0.152521s
=case          dirty_nif_SUITE:dirty_process_info
