=== Suite started at 2024-04-03 11:30:04
=== Starting test, 5310 test cases
=cases         5310
=logfile       beam_type_suite.container_subtraction.5122.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.0
=case          beam_type_SUITE:is_list_opt
=logfile       beam_type_suite.is_list_opt.5090.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       7.0e-6
=case          beam_type_SUITE:connected_tuple_elements
=logfile       beam_type_suite.connected_tuple_elements.5154.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:switch_fail_inference
=logfile       beam_type_suite.switch_fail_inference.5186.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       2.0e-6
=case          beam_type_SUITE:failures
=logfile       beam_type_suite.failures.5218.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       6.0e-6
=case          beam_type_SUITE:cover_maps_functions
=logfile       beam_type_suite.cover_maps_functions.3301.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       4.4e-5
=case          beam_type_SUITE:min_max_mixed_types
=logfile       beam_type_suite.min_max_mixed_types.3333.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       2.0e-6
=case          beam_type_SUITE:not_equal
=logfile       beam_type_suite.not_equal.3365.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       5.0e-6
=case          beam_type_SUITE:infer_relops
=logfile       beam_type_suite.infer_relops.6916.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       6.0e-6
=case          beam_type_SUITE:binary_unit
=logfile       beam_type_suite.binary_unit.6948.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       3.0e-6
=case          beam_type_SUITE:premature_concretization
=logfile       beam_type_suite.premature_concretization.3811.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:funs
=logfile       beam_type_suite.funs.3843.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       7.0e-6
=case          beam_type_SUITE:will_succeed
=logfile       beam_type_suite.will_succeed.3875.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.0
=case          beam_type_SUITE:float_confusion
=logfile       beam_type_suite.float_confusion.3907.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       2.1e-5
=case          beam_type_SUITE:cover_convert_ext
=logfile       beam_type_suite.cover_convert_ext.5250.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       3.7e-5
=case          beam_type_SUITE:end_per_group
=logfile       beam_type_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          beam_type_SUITE:end_per_suite
=logfile       beam_type_suite.end_per_suite.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          beam_type_cover_SUITE:init_per_suite
=logfile       beam_type_cover_suite.init_per_suite.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.003722
=case          beam_type_cover_SUITE:init_per_group
=logfile       beam_type_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:integers
=logfile       beam_type_cover_suite.integers.5314.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.6e-5
=case          beam_type_cover_SUITE:numbers
=logfile       beam_type_cover_suite.numbers.5282.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       2.0e-6
=case          beam_type_cover_SUITE:coverage
=logfile       beam_type_cover_suite.coverage.3493.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.5e-5
=case          beam_type_cover_SUITE:booleans
=logfile       beam_type_cover_suite.booleans.3429.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.6e-5
=case          beam_type_cover_SUITE:setelement
=logfile       beam_type_cover_suite.setelement.3397.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.2e-5
=case          beam_type_cover_SUITE:cons
=logfile       beam_type_cover_suite.cons.3461.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       6.0e-6
=case          beam_type_cover_SUITE:tuple
=logfile       beam_type_cover_suite.tuple.3557.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.7e-5
=case          beam_type_cover_SUITE:record_float
=logfile       beam_type_cover_suite.record_float.3525.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       4.0e-6
=case          beam_type_cover_SUITE:binary_float
=logfile       beam_type_cover_suite.binary_float.3589.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       5.0e-6
=case          beam_type_cover_SUITE:float_compare
=logfile       beam_type_cover_suite.float_compare.3685.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:float_overflow
=logfile       beam_type_cover_suite.float_overflow.3621.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       5.0e-6
=case          beam_type_cover_SUITE:arity_checks
=logfile       beam_type_cover_suite.arity_checks.3653.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:elixir_binaries
=logfile       beam_type_cover_suite.elixir_binaries.3717.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:find_best
=logfile       beam_type_cover_suite.find_best.6980.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:test_size
=logfile       beam_type_cover_suite.test_size.3939.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:cover_lists_functions
=logfile       beam_type_cover_suite.cover_lists_functions.3749.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.8e-5
=case          beam_type_cover_SUITE:list_append
=logfile       beam_type_cover_suite.list_append.7012.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:bad_binary_unit
=logfile       beam_type_cover_suite.bad_binary_unit.7044.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:none_argument
=logfile       beam_type_cover_suite.none_argument.7076.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:success_type_oscillation
=logfile       beam_type_cover_suite.success_type_oscillation.7140.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:type_subtraction
=logfile       beam_type_cover_suite.type_subtraction.7108.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       5.0e-6
=case          beam_type_cover_SUITE:container_subtraction
=logfile       beam_type_cover_suite.container_subtraction.3971.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:is_list_opt
=logfile       beam_type_cover_suite.is_list_opt.4067.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       4.0e-6
=case          beam_type_cover_SUITE:connected_tuple_elements
=logfile       beam_type_cover_suite.connected_tuple_elements.4099.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:switch_fail_inference
=logfile       beam_type_cover_suite.switch_fail_inference.4131.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       4.0e-6
=case          beam_type_cover_SUITE:failures
=logfile       beam_type_cover_suite.failures.4003.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       5.0e-6
=case          beam_type_cover_SUITE:cover_maps_functions
=logfile       beam_type_cover_suite.cover_maps_functions.4035.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       4.4e-5
=case          beam_type_cover_SUITE:min_max_mixed_types
=logfile       beam_type_cover_suite.min_max_mixed_types.4163.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:not_equal
=logfile       beam_type_cover_suite.not_equal.4195.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       5.0e-6
=case          beam_type_cover_SUITE:infer_relops
=logfile       beam_type_cover_suite.infer_relops.4227.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       6.0e-6
=case          beam_type_cover_SUITE:binary_unit
=logfile       beam_type_cover_suite.binary_unit.5378.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:premature_concretization
=logfile       beam_type_cover_suite.premature_concretization.5442.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:funs
=logfile       beam_type_cover_suite.funs.5346.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       5.0e-6
=case          beam_type_cover_SUITE:will_succeed
=logfile       beam_type_cover_suite.will_succeed.5474.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:float_confusion
=logfile       beam_type_cover_suite.float_confusion.5410.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.0e-5
=case          beam_type_cover_SUITE:cover_convert_ext
=logfile       beam_type_cover_suite.cover_convert_ext.5506.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       3.7e-5
=case          beam_type_cover_SUITE:end_per_group
=logfile       beam_type_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.0e-6
=group_time    0.099s
=case          beam_type_cover_SUITE:end_per_suite
=logfile       beam_type_cover_suite.end_per_suite.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          beam_type_no_copt_SUITE:init_per_suite
=logfile       beam_type_no_copt_suite.init_per_suite.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.003703
=case          beam_type_no_copt_SUITE:init_per_group
=logfile       beam_type_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.0
=case          beam_type_no_copt_SUITE:integers
=logfile       beam_type_no_copt_suite.integers.5570.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.7e-5
=case          beam_type_no_copt_SUITE:numbers
=logfile       beam_type_no_copt_suite.numbers.5538.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_copt_SUITE:coverage
=logfile       beam_type_no_copt_suite.coverage.5602.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.4e-5
=case          beam_type_no_copt_SUITE:booleans
=logfile       beam_type_no_copt_suite.booleans.3813.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.8e-5
=case          beam_type_no_copt_SUITE:setelement
=logfile       beam_type_no_copt_suite.setelement.3781.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       2.0e-5
=case          beam_type_no_copt_SUITE:cons
=logfile       beam_type_no_copt_suite.cons.3877.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_copt_SUITE:tuple
=logfile       beam_type_no_copt_suite.tuple.3909.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.1e-5
=case          beam_type_no_copt_SUITE:record_float
=logfile       beam_type_no_copt_suite.record_float.3845.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_copt_SUITE:binary_float
=logfile       beam_type_no_copt_suite.binary_float.3941.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_copt_SUITE:float_compare
=logfile       beam_type_no_copt_suite.float_compare.4259.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_SUITE:float_overflow
=logfile       beam_type_no_copt_suite.float_overflow.4291.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_copt_SUITE:arity_checks
=logfile       beam_type_no_copt_suite.arity_checks.4323.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.0
=case          beam_type_no_copt_SUITE:elixir_binaries
=logfile       beam_type_no_copt_suite.elixir_binaries.5634.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_SUITE:find_best
=logfile       beam_type_no_copt_suite.find_best.5666.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.0
=case          beam_type_no_copt_SUITE:test_size
=logfile       beam_type_no_copt_suite.test_size.5698.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.0
=case          beam_type_no_copt_SUITE:cover_lists_functions
=logfile       beam_type_no_copt_suite.cover_lists_functions.5730.html
