=== Suite started at 2025-01-08 09:19:21
=== Starting test, 1559 test cases
=cases         1559
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2025-01-08 09:19:46
=ended         2025-01-08 09:19:46
=result        ok
=elapsed       0.002167s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10308.html
=started       2025-01-08 09:19:46
=ended         2025-01-08 09:19:46
=result        ok
=elapsed       0.004988s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10372.html
=started       2025-01-08 09:19:46
=ended         2025-01-08 09:19:46
=result        ok
=elapsed       0.006000s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10468.html
=started       2025-01-08 09:19:46
=ended         2025-01-08 09:19:46
=result        ok
=elapsed       0.006267s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16963.html
=started       2025-01-08 09:19:46
=ended         2025-01-08 09:19:46
=result        ok
=elapsed       0.103010s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17027.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2025-01-08 09:19:46
=ended         2025-01-08 09:19:46
=result        ok
=elapsed       0.000447s
=group_time    0.239s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17059.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2025-01-08 09:19:46
=ended         2025-01-08 09:19:46
=result        ok
=elapsed       0.002325s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23106.html
=started       2025-01-08 09:19:46
=ended         2025-01-08 09:19:46
=result        ok
=elapsed       0.005032s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23170.html
=started       2025-01-08 09:19:46
=ended         2025-01-08 09:19:46
=result        ok
=elapsed       0.006064s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23202.html
=started       2025-01-08 09:19:46
=ended         2025-01-08 09:19:46
=result        ok
=elapsed       0.006762s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10564.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2025-01-08 09:19:46
=ended         2025-01-08 09:19:46
=result        ok
=elapsed       0.000392s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17219.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2025-01-08 09:19:46
=ended         2025-01-08 09:19:46
=result        ok
=elapsed       0.002669s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10596.html
=started       2025-01-08 09:19:46
=ended         2025-01-08 09:19:46
=result        ok
=elapsed       0.005022s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10660.html
=started       2025-01-08 09:19:46
=ended         2025-01-08 09:19:46
=result        ok
=elapsed       0.006611s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23298.html
=started       2025-01-08 09:19:46
=ended         2025-01-08 09:19:46
=result        ok
=elapsed       0.006822s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23362.html
=started       2025-01-08 09:19:46
=ended         2025-01-08 09:19:46
=result        ok
=elapsed       0.103879s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23394.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2025-01-08 09:19:46
=ended         2025-01-08 09:19:46
=result        ok
=elapsed       0.000479s
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10788.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2025-01-08 09:19:46
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.002328s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10820.html
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.005000s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10884.html
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.006364s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10980.html
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.006497s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11044.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.000368s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11076.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.002327s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11108.html
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.004927s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11140.html
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.005762s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23490.html
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.006758s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23586.html
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.103247s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23650.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.000536s
=group_time    0.240s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23682.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.002280s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23714.html
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.004692s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23746.html
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.006386s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23810.html
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.006807s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23842.html
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.103334s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23906.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.000422s
=group_time    0.241s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23938.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.002393s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23970.html
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.004984s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24002.html
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.005964s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24066.html
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.006334s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24130.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.000458s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24162.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.002406s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24194.html
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.004918s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24290.html
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.005988s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24386.html
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.006334s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24450.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.000303s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24482.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.002550s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24514.html
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:47
=result        ok
=elapsed       0.004821s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24578.html
=started       2025-01-08 09:19:47
=ended         2025-01-08 09:19:48
=result        ok
=elapsed       0.005679s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11492.html
=started       2025-01-08 09:19:48
=ended         2025-01-08 09:19:48
=result        ok
=elapsed       0.006247s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11524.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-08 09:19:48
=ended         2025-01-08 09:19:48
=result        ok
=elapsed       0.000385s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11556.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2025-01-08 09:19:48
=ended         2025-01-08 09:19:48
=result        ok
=elapsed       0.002469s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24674.html
=started       2025-01-08 09:19:48
=ended         2025-01-08 09:19:48
=result        ok
=elapsed       0.004979s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24738.html
=started       2025-01-08 09:19:48
=ended         2025-01-08 09:19:48
=result        ok
=elapsed       0.005966s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24834.html
=started       2025-01-08 09:19:48
=ended         2025-01-08 09:19:48
=result        ok
=elapsed       0.006589s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24930.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2025-01-08 09:19:48
=ended         2025-01-08 09:19:48
=result        ok
=elapsed       0.000336s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24962.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2025-01-08 09:19:48
=ended         2025-01-08 09:19:48
=result        ok
=elapsed       0.002294s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17475.html
=started       2025-01-08 09:19:48
=ended         2025-01-08 09:19:48
=result        ok
=elapsed       0.004911s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17539.html
=started       2025-01-08 09:19:48
=ended         2025-01-08 09:19:48
=result        ok
=elapsed       0.006309s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17603.html
=started       2025-01-08 09:19:48
=ended         2025-01-08 09:19:48
=result        ok
=elapsed       0.006395s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17667.html
=started       2025-01-08 09:19:48
=ended         2025-01-08 09:19:48
=result        ok
=elapsed       0.103447s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17731.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2025-01-08 09:19:48
=ended         2025-01-08 09:19:48
=result        ok
=elapsed       0.000628s
=group_time    0.241s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25090.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2025-01-08 09:19:48
=ended         2025-01-08 09:19:48
=result        ok
=elapsed       0.002569s
