=== Suite started at 2024-09-16 08:19:29
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,format_log}]
=started       2024-09-16 08:28:25
=ended         2024-09-16 08:28:25
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:format_log_1
=logfile       gen_fsm_suite.format_log_1.html
=started       2024-09-16 08:28:25
=ended         2024-09-16 08:28:25
=result        ok
=elapsed       1.54e-4
=case          gen_fsm_SUITE:format_log_2
=logfile       gen_fsm_suite.format_log_2.html
=started       2024-09-16 08:28:25
=ended         2024-09-16 08:28:25
=result        ok
=elapsed       8.56e-4
=case          gen_fsm_SUITE:format_log_with_process_label
=logfile       gen_fsm_suite.format_log_with_process_label.html
=started       2024-09-16 08:28:25
=ended         2024-09-16 08:28:25
=result        ok
=elapsed       2.61e-4
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.553762.html
=group_props   [{name,format_log}]
=started       2024-09-16 08:28:25
=ended         2024-09-16 08:28:25
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          gen_fsm_SUITE:reply_by_alias_with_payload
=logfile       gen_fsm_suite.reply_by_alias_with_payload.html
=started       2024-09-16 08:28:25
=ended         2024-09-16 08:28:25
=result        ok
=elapsed       1.0e-5
=case          gen_fsm_SUITE:end_per_suite
=logfile       gen_fsm_suite.end_per_suite.html
=started       2024-09-16 08:28:25
=ended         2024-09-16 08:28:25
=result        ok
=elapsed       0.0
=group_time    27.711s
=case          gen_server_SUITE:init_per_suite
=logfile       gen_server_suite.init_per_suite.html
=started       2024-09-16 08:28:25
=ended         2024-09-16 08:28:25
=result        ok
=elapsed       0.004834
=case          gen_server_SUITE:start
=logfile       gen_server_suite.start.html
=started       2024-09-16 08:28:25
=ended         2024-09-16 08:28:26
=result        ok
=elapsed       0.51836
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.html
=group_props   [{name,stop}]
=started       2024-09-16 08:28:26
=ended         2024-09-16 08:28:26
=result        ok
=elapsed       1.0e-6
=case          gen_server_SUITE:stop1
=logfile       gen_server_suite.stop1.html
=started       2024-09-16 08:28:26
=ended         2024-09-16 08:28:26
=result        ok
=elapsed       2.8e-5
=case          gen_server_SUITE:stop2
=logfile       gen_server_suite.stop2.html
=started       2024-09-16 08:28:26
=ended         2024-09-16 08:28:26
=result        ok
=elapsed       5.14e-4
=case          gen_server_SUITE:stop3
=logfile       gen_server_suite.stop3.html
=started       2024-09-16 08:28:26
=ended         2024-09-16 08:28:26
=result        ok
=elapsed       2.2e-5
=case          gen_server_SUITE:stop4
=logfile       gen_server_suite.stop4.html
=started       2024-09-16 08:28:26
=ended         2024-09-16 08:28:26
=result        ok
=elapsed       2.1e-5
=case          gen_server_SUITE:stop5
=logfile       gen_server_suite.stop5.html
=started       2024-09-16 08:28:26
=ended         2024-09-16 08:28:26
=result        ok
=elapsed       1.8e-5
=case          gen_server_SUITE:stop6
=logfile       gen_server_suite.stop6.html
=started       2024-09-16 08:28:26
=ended         2024-09-16 08:28:26
=result        ok
=elapsed       1.23e-4
=case          gen_server_SUITE:stop7
=logfile       gen_server_suite.stop7.html
=started       2024-09-16 08:28:26
=ended         2024-09-16 08:28:26
=result        ok
=elapsed       3.4e-5
=case          gen_server_SUITE:stop8
=logfile       gen_server_suite.stop8.html
=started       2024-09-16 08:28:26
=ended         2024-09-16 08:28:26
=result        ok
=elapsed       0.161105
=case          gen_server_SUITE:stop9
=logfile       gen_server_suite.stop9.html
=started       2024-09-16 08:28:26
=ended         2024-09-16 08:28:26
=result        ok
=elapsed       0.161909
=case          gen_server_SUITE:stop10
=logfile       gen_server_suite.stop10.html
=started       2024-09-16 08:28:26
=ended         2024-09-16 08:28:27
=result        ok
=elapsed       0.345413
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.html
=group_props   [{name,stop}]
=started       2024-09-16 08:28:27
=ended         2024-09-16 08:28:27
=result        ok
=elapsed       0.0
=group_time    0.925s
=case          gen_server_SUITE:crash
=logfile       gen_server_suite.crash.html
=started       2024-09-16 08:28:27
=ended         2024-09-16 08:28:27
=result        ok
=elapsed       0.50143
=case          gen_server_SUITE:loop_start_fail
=logfile       gen_server_suite.loop_start_fail.html
=started       2024-09-16 08:28:27
=ended         2024-09-16 08:28:32
=result        ok
=elapsed       5.073024
=case          gen_server_SUITE:call
=logfile       gen_server_suite.call.html
=started       2024-09-16 08:28:32
=ended         2024-09-16 08:28:34
=result        ok
=elapsed       2.008623
=case          gen_server_SUITE:send_request
=logfile       gen_server_suite.send_request.html
=started       2024-09-16 08:28:34
=ended         2024-09-16 08:28:36
=result        ok
=elapsed       1.674836
=case          gen_server_SUITE:send_request_receive_reqid_collection
=logfile       gen_server_suite.send_request_receive_reqid_collection.html
=started       2024-09-16 08:28:36
=ended         2024-09-16 08:28:38
=result        ok
=elapsed       1.903086
=case          gen_server_SUITE:send_request_wait_reqid_collection
=logfile       gen_server_suite.send_request_wait_reqid_collection.html
=started       2024-09-16 08:28:38
=ended         2024-09-16 08:28:40
=result        ok
=elapsed       1.802912
=case          gen_server_SUITE:send_request_check_reqid_collection
=logfile       gen_server_suite.send_request_check_reqid_collection.html
=started       2024-09-16 08:28:40
=ended         2024-09-16 08:28:41
=result        ok
=elapsed       1.003883
=case          gen_server_SUITE:cast
=logfile       gen_server_suite.cast.html
=started       2024-09-16 08:28:41
=ended         2024-09-16 08:28:41
=result        ok
=elapsed       0.001325
=case          gen_server_SUITE:cast_fast
=logfile       gen_server_suite.cast_fast.html
=started       2024-09-16 08:28:41
=ended         2024-09-16 08:28:42
=result        ok
=elapsed       1.34766
=case          gen_server_SUITE:info
=logfile       gen_server_suite.info.html
=started       2024-09-16 08:28:42
=ended         2024-09-16 08:28:42
=result        ok
=elapsed       0.002101
=case          gen_server_SUITE:abcast
=logfile       gen_server_suite.abcast.html
=started       2024-09-16 08:28:42
=ended         2024-09-16 08:28:42
=result        ok
=elapsed       0.001534
=case          gen_server_SUITE:continue
=logfile       gen_server_suite.continue.html
=started       2024-09-16 08:28:42
=ended         2024-09-16 08:28:42
=result        ok
=elapsed       7.5e-5
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.554146.html
=group_props   [{name,multi_call}]
=started       2024-09-16 08:28:42
=ended         2024-09-16 08:28:42
=result        ok
=elapsed       1.0e-6
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.554178.html
=group_props   [{name,multi_call_parallel},parallel]
=started       2024-09-16 08:28:43
=ended         2024-09-16 08:28:43
=result        ok
=elapsed       1.0e-6
=== 
=case          gen_server_SUITE:multicall_remote_old1
=group_props   [{name,"multi_call_parallel"}]
=started       2024-09-16 08:28:43
=result        skipped: Broken in docker
=== *** Skipping test case #910 {gen_server_SUITE,multicall_remote_old1} ***
=case          gen_server_SUITE:multicall
=logfile       gen_server_suite.multicall.554210.html
=started       2024-09-16 08:28:43
=ended         2024-09-16 08:28:45
=result        ok
=elapsed       2.005437
=case          gen_server_SUITE:multicall_down
=logfile       gen_server_suite.multicall_down.554242.html
=started       2024-09-16 08:28:43
=ended         2024-09-16 08:28:43
=result        ok
=elapsed       0.06719
=case          gen_server_SUITE:multicall_remote
=logfile       gen_server_suite.multicall_remote.554274.html
=started       2024-09-16 08:28:43
=ended         2024-09-16 08:28:45
=result        ok
=elapsed       2.85526
=case          gen_server_SUITE:multicall_remote_old2
=logfile       gen_server_suite.multicall_remote_old2.367844.html
=started       2024-09-16 08:28:43
=ended         2024-09-16 08:29:13
=result        ok
=elapsed       30.053831
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.416355.html
=group_props   [{name,multi_call_parallel},parallel]
=started       2024-09-16 08:29:13
=ended         2024-09-16 08:29:13
=result        ok
=elapsed       0.0
=group_time    30.107s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.368068.html
=group_props   [{name,multi_call_sequence}]
=started       2024-09-16 08:29:13
=ended         2024-09-16 08:29:13
=result        ok
=elapsed       1.0e-6
=case          gen_server_SUITE:multicall_recv_opt_success
=logfile       gen_server_suite.multicall_recv_opt_success.html
=started       2024-09-16 08:29:13
=ended         2024-09-16 08:29:13
=result        ok: Ratio: 1.01619909762764448757e+00
=elapsed       0.623162
=case          gen_server_SUITE:multicall_recv_opt_timeout
=logfile       gen_server_suite.multicall_recv_opt_timeout.html
=started       2024-09-16 08:29:13
=ended         2024-09-16 08:29:18
=result        ok: Ratio: 9.99793630307725278428e-01
=elapsed       4.60389
=case          gen_server_SUITE:multicall_recv_opt_noconnection
=logfile       gen_server_suite.multicall_recv_opt_noconnection.html
=started       2024-09-16 08:29:18
=ended         2024-09-16 08:29:19
=result        ok: Ratio: 9.81011005554150661290e-01
=elapsed       1.422389
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.555074.html
=group_props   [{name,multi_call_sequence}]
=started       2024-09-16 08:29:19
=ended         2024-09-16 08:29:19
=result        ok
=elapsed       0.0
=group_time    6.743s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.555106.html
=group_props   [{name,multi_call}]
=started       2024-09-16 08:29:19
=ended         2024-09-16 08:29:19
=result        ok
=elapsed       0.0
=group_time    36.919s
=case          gen_server_SUITE:call_remote1
=logfile       gen_server_suite.call_remote1.html
=started       2024-09-16 08:29:19
=ended         2024-09-16 08:29:20
=result        ok
=elapsed       0.00707
=case          gen_server_SUITE:call_remote2
=logfile       gen_server_suite.call_remote2.html
=started       2024-09-16 08:29:20
=ended         2024-09-16 08:29:20
=result        ok
=elapsed       0.007202
=case          gen_server_SUITE:calling_self
=logfile       gen_server_suite.calling_self.html
=started       2024-09-16 08:29:20
=ended         2024-09-16 08:29:20
=result        ok
=elapsed       1.0e-6
=case          gen_server_SUITE:call_remote3
=logfile       gen_server_suite.call_remote3.html
=started       2024-09-16 08:29:20
=ended         2024-09-16 08:29:21
=result        ok
=elapsed       0.006686
=case          gen_server_SUITE:call_remote_n1
=logfile       gen_server_suite.call_remote_n1.html
=started       2024-09-16 08:29:21
=ended         2024-09-16 08:29:21
=result        ok
=elapsed       0.006379
=case          gen_server_SUITE:call_remote_n2
=logfile       gen_server_suite.call_remote_n2.html
=started       2024-09-16 08:29:21
=ended         2024-09-16 08:29:21
=result        ok
=elapsed       0.006958
=case          gen_server_SUITE:call_remote_n3
=logfile       gen_server_suite.call_remote_n3.html
=started       2024-09-16 08:29:21
=ended         2024-09-16 08:29:22
=result        ok
=elapsed       0.006262
=case          gen_server_SUITE:spec_init
=logfile       gen_server_suite.spec_init.html
=started       2024-09-16 08:29:22
=ended         2024-09-16 08:29:23
=result        ok
=elapsed       1.008694
=case          gen_server_SUITE:spec_init_local_registered_parent
=logfile       gen_server_suite.spec_init_local_registered_parent.html
=started       2024-09-16 08:29:23
=ended         2024-09-16 08:29:23
=result        ok
=elapsed       9.6e-5
=case          gen_server_SUITE:spec_init_global_registered_parent
=logfile       gen_server_suite.spec_init_global_registered_parent.html
=started       2024-09-16 08:29:23
=ended         2024-09-16 08:29:23
=result        ok
=elapsed       2.82e-4
=case          gen_server_SUITE:otp_5854
=logfile       gen_server_suite.otp_5854.html
=started       2024-09-16 08:29:23
=ended         2024-09-16 08:29:23
=result        ok
=elapsed       0.001554
=case          gen_server_SUITE:hibernate
=logfile       gen_server_suite.hibernate.html
=started       2024-09-16 08:29:23
=ended         2024-09-16 08:29:26
=result        ok
=elapsed       3.02281
=case          gen_server_SUITE:auto_hibernate
=logfile       gen_server_suite.auto_hibernate.html
=started       2024-09-16 08:29:26
=ended         2024-09-16 08:29:26
=result        ok
=elapsed       0.422624
=case          gen_server_SUITE:otp_7669
=logfile       gen_server_suite.otp_7669.html
=started       2024-09-16 08:29:26
=ended         2024-09-16 08:29:26
=result        ok
=elapsed       0.034315
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.555682.html
=group_props   [{name,format_status}]
=started       2024-09-16 08:29:26
=ended         2024-09-16 08:29:26
=result        ok
=elapsed       1.0e-6
=case          gen_server_SUITE:call_format_status
=logfile       gen_server_suite.call_format_status.html
=started       2024-09-16 08:29:26
=ended         2024-09-16 08:29:26
=result        ok
=elapsed       0.012994
