=== Suite started at 2024-10-22 17:47:52
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-22 17:57:12
=ended         2024-10-22 17:57:12
=result        ok
=elapsed       0.001991s
=case          gen_server_SUITE:continue
=logfile       gen_server_suite.continue.html
=started       2024-10-22 17:57:12
=ended         2024-10-22 17:57:12
=result        ok
=elapsed       0.000057s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.509219.html
=group_props   [{name,multi_call}]
=started       2024-10-22 17:57:12
=ended         2024-10-22 17:57:12
=result        ok
=elapsed       0.000000s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.509251.html
=group_props   [{name,multi_call_parallel},parallel]
=started       2024-10-22 17:57:12
=ended         2024-10-22 17:57:12
=result        ok
=elapsed       0.000000s
=== 
=case          gen_server_SUITE:multicall_remote_old1
=group_props   [{name,"multi_call_parallel"}]
=started       2024-10-22 17:57:12
=result        skipped: Broken in docker
=== *** Skipping test case #914 {gen_server_SUITE,multicall_remote_old1} ***
=case          gen_server_SUITE:multicall
=logfile       gen_server_suite.multicall.509283.html
=started       2024-10-22 17:57:12
=ended         2024-10-22 17:57:14
=result        ok
=elapsed       2.005381s
=case          gen_server_SUITE:multicall_down
=logfile       gen_server_suite.multicall_down.509315.html
=started       2024-10-22 17:57:12
=ended         2024-10-22 17:57:12
=result        ok
=elapsed       0.085355s
=case          gen_server_SUITE:multicall_remote
=logfile       gen_server_suite.multicall_remote.509347.html
=started       2024-10-22 17:57:12
=ended         2024-10-22 17:57:15
=result        ok
=elapsed       2.827266s
=case          gen_server_SUITE:multicall_remote_old2
=logfile       gen_server_suite.multicall_remote_old2.508578.html
=started       2024-10-22 17:57:12
=ended         2024-10-22 17:57:44
=result        ok
=elapsed       31.978001s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.509667.html
=group_props   [{name,multi_call_parallel},parallel]
=started       2024-10-22 17:57:44
=ended         2024-10-22 17:57:44
=result        ok
=elapsed       0.000001s
=group_time    32.030s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.509699.html
=group_props   [{name,multi_call_sequence}]
=started       2024-10-22 17:57:44
=ended         2024-10-22 17:57:44
=result        ok
=elapsed       0.000001s
=case          gen_server_SUITE:multicall_recv_opt_success
=logfile       gen_server_suite.multicall_recv_opt_success.html
=started       2024-10-22 17:57:44
=ended         2024-10-22 17:57:45
=result        ok: Ratio: 1.03340949050327091108e+00
=elapsed       0.641648s
=case          gen_server_SUITE:multicall_recv_opt_timeout
=logfile       gen_server_suite.multicall_recv_opt_timeout.html
=started       2024-10-22 17:57:45
=ended         2024-10-22 17:57:49
=result        ok: Ratio: 9.99720604098213616595e-01
=elapsed       4.614875s
=case          gen_server_SUITE:multicall_recv_opt_noconnection
=logfile       gen_server_suite.multicall_recv_opt_noconnection.html
=started       2024-10-22 17:57:49
=ended         2024-10-22 17:57:51
=result        ok: Ratio: 1.02442556450973087934e+00
=elapsed       1.463381s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.509250.html
=group_props   [{name,multi_call_sequence}]
=started       2024-10-22 17:57:51
=ended         2024-10-22 17:57:51
=result        ok
=elapsed       0.000001s
=group_time    6.813s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.509282.html
=group_props   [{name,multi_call}]
=started       2024-10-22 17:57:51
=ended         2024-10-22 17:57:51
=result        ok
=elapsed       0.000000s
=group_time    38.913s
=case          gen_server_SUITE:call_remote1
=logfile       gen_server_suite.call_remote1.html
=started       2024-10-22 17:57:51
=ended         2024-10-22 17:57:51
=result        ok
=elapsed       0.007531s
=case          gen_server_SUITE:call_remote2
=logfile       gen_server_suite.call_remote2.html
=started       2024-10-22 17:57:51
=ended         2024-10-22 17:57:52
=result        ok
=elapsed       0.007518s
=case          gen_server_SUITE:calling_self
=logfile       gen_server_suite.calling_self.html
=started       2024-10-22 17:57:52
=ended         2024-10-22 17:57:52
=result        ok
=elapsed       0.000002s
=case          gen_server_SUITE:call_remote3
=logfile       gen_server_suite.call_remote3.html
=started       2024-10-22 17:57:52
=ended         2024-10-22 17:57:52
=result        ok
=elapsed       0.007117s
=case          gen_server_SUITE:call_remote_n1
=logfile       gen_server_suite.call_remote_n1.html
=started       2024-10-22 17:57:52
=ended         2024-10-22 17:57:52
=result        ok
=elapsed       0.006243s
=case          gen_server_SUITE:call_remote_n2
=logfile       gen_server_suite.call_remote_n2.html
=started       2024-10-22 17:57:52
=ended         2024-10-22 17:57:53
=result        ok
=elapsed       0.007097s
=case          gen_server_SUITE:call_remote_n3
=logfile       gen_server_suite.call_remote_n3.html
=started       2024-10-22 17:57:53
=ended         2024-10-22 17:57:53
=result        ok
=elapsed       0.006702s
=case          gen_server_SUITE:spec_init
=logfile       gen_server_suite.spec_init.html
=started       2024-10-22 17:57:53
=ended         2024-10-22 17:57:54
=result        ok
=elapsed       1.006751s
=case          gen_server_SUITE:spec_init_local_registered_parent
=logfile       gen_server_suite.spec_init_local_registered_parent.html
=started       2024-10-22 17:57:54
=ended         2024-10-22 17:57:54
=result        ok
=elapsed       0.000102s
=case          gen_server_SUITE:spec_init_global_registered_parent
=logfile       gen_server_suite.spec_init_global_registered_parent.html
=started       2024-10-22 17:57:54
=ended         2024-10-22 17:57:54
=result        ok
=elapsed       0.000340s
=case          gen_server_SUITE:otp_5854
=logfile       gen_server_suite.otp_5854.html
=started       2024-10-22 17:57:54
=ended         2024-10-22 17:57:54
=result        ok
=elapsed       0.001605s
=case          gen_server_SUITE:hibernate
=logfile       gen_server_suite.hibernate.html
=started       2024-10-22 17:57:54
=ended         2024-10-22 17:57:57
=result        ok
=elapsed       3.021534s
=case          gen_server_SUITE:auto_hibernate
=logfile       gen_server_suite.auto_hibernate.html
=started       2024-10-22 17:57:57
=ended         2024-10-22 17:57:58
=result        ok
=elapsed       0.422843s
=case          gen_server_SUITE:otp_7669
=logfile       gen_server_suite.otp_7669.html
=started       2024-10-22 17:57:58
=ended         2024-10-22 17:57:58
=result        ok
=elapsed       0.031599s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.509858.html
=group_props   [{name,format_status}]
=started       2024-10-22 17:57:58
=ended         2024-10-22 17:57:58
=result        ok
=elapsed       0.000000s
=case          gen_server_SUITE:call_format_status
=logfile       gen_server_suite.call_format_status.html
=started       2024-10-22 17:57:58
=ended         2024-10-22 17:57:58
=result        ok
=elapsed       0.014228s
=case          gen_server_SUITE:error_format_status
=logfile       gen_server_suite.error_format_status.html
=started       2024-10-22 17:57:58
=ended         2024-10-22 17:57:58
=result        ok
=elapsed       0.002823s
=case          gen_server_SUITE:terminate_crash_format
=logfile       gen_server_suite.terminate_crash_format.html
=started       2024-10-22 17:57:58
=ended         2024-10-22 17:57:58
=result        ok
=elapsed       0.003374s
=case          gen_server_SUITE:crash_in_format_status
=logfile       gen_server_suite.crash_in_format_status.html
=started       2024-10-22 17:57:58
=ended         2024-10-22 17:57:58
=result        ok
=elapsed       0.002650s
=case          gen_server_SUITE:throw_in_format_status
=logfile       gen_server_suite.throw_in_format_status.html
=started       2024-10-22 17:57:58
=ended         2024-10-22 17:57:58
=result        ok
=elapsed       0.001987s
=case          gen_server_SUITE:format_all_status
=logfile       gen_server_suite.format_all_status.html
=started       2024-10-22 17:57:58
=ended         2024-10-22 17:57:58
=result        ok
=elapsed       0.013680s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.509890.html
=group_props   [{name,format_status}]
=started       2024-10-22 17:57:58
=ended         2024-10-22 17:57:58
=result        ok
=elapsed       0.000001s
=group_time    0.200s
=case          gen_server_SUITE:get_state
=logfile       gen_server_suite.get_state.html
=started       2024-10-22 17:57:58
=ended         2024-10-22 17:57:58
=result        ok
=elapsed       0.000134s
=case          gen_server_SUITE:replace_state
=logfile       gen_server_suite.replace_state.html
=started       2024-10-22 17:57:58
=ended         2024-10-22 17:57:58
=result        ok
=elapsed       0.000141s
=case          gen_server_SUITE:call_with_huge_message_queue
=logfile       gen_server_suite.call_with_huge_message_queue.html
=started       2024-10-22 17:57:58
=ended         2024-10-22 17:57:58
=result        ok
=elapsed       0.142109s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.509922.html
=group_props   [{name,undef_callbacks}]
=started       2024-10-22 17:57:58
=ended         2024-10-22 17:57:58
=result        ok
=elapsed       0.002237s
=case          gen_server_SUITE:undef_handle_call
=logfile       gen_server_suite.undef_handle_call.html
=started       2024-10-22 17:57:58
=ended         2024-10-22 17:57:58
=result        ok
=elapsed       0.003283s
=case          gen_server_SUITE:undef_handle_cast
=logfile       gen_server_suite.undef_handle_cast.html
=started       2024-10-22 17:57:58
=ended         2024-10-22 17:57:58
=result        ok
=elapsed       0.000817s
=case          gen_server_SUITE:undef_handle_info
=logfile       gen_server_suite.undef_handle_info.html
=started       2024-10-22 17:57:58
=ended         2024-10-22 17:57:59
=result        ok
=elapsed       0.101034s
=case          gen_server_SUITE:undef_handle_continue
=logfile       gen_server_suite.undef_handle_continue.html
=started       2024-10-22 17:57:59
=ended         2024-10-22 17:57:59
=result        ok
=elapsed       0.000940s
=case          gen_server_SUITE:undef_init
=logfile       gen_server_suite.undef_init.html
=started       2024-10-22 17:57:59
=ended         2024-10-22 17:57:59
=result        ok
=elapsed       0.503617s
=case          gen_server_SUITE:undef_code_change
=logfile       gen_server_suite.undef_code_change.html
=started       2024-10-22 17:57:59
=ended         2024-10-22 17:57:59
=result        ok
=elapsed       0.000043s
=case          gen_server_SUITE:undef_terminate1
=logfile       gen_server_suite.undef_terminate1.html
=started       2024-10-22 17:57:59
=ended         2024-10-22 17:57:59
=result        ok
=elapsed       0.000035s
=case          gen_server_SUITE:undef_terminate2
=logfile       gen_server_suite.undef_terminate2.html
=started       2024-10-22 17:57:59
=ended         2024-10-22 17:57:59
=result        ok
=elapsed       0.000665s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.509954.html
=group_props   [{name,undef_callbacks}]
=started       2024-10-22 17:57:59
=ended         2024-10-22 17:57:59
=result        ok
=elapsed       0.000001s
=group_time    0.820s
=case          gen_server_SUITE:undef_in_terminate
=logfile       gen_server_suite.undef_in_terminate.html
=started       2024-10-22 17:57:59
=ended         2024-10-22 17:57:59
=result        ok
=elapsed       0.000899s
=case          gen_server_SUITE:undef_in_handle_info
=logfile       gen_server_suite.undef_in_handle_info.html
=started       2024-10-22 17:57:59
=ended         2024-10-22 17:57:59
=result        ok
=elapsed       0.000842s
=case          gen_server_SUITE:format_log_1
=logfile       gen_server_suite.format_log_1.html
=started       2024-10-22 17:57:59
=ended         2024-10-22 17:57:59
=result        ok
=elapsed       0.000157s
=case          gen_server_SUITE:format_log_2
=logfile       gen_server_suite.format_log_2.html
=started       2024-10-22 17:57:59
=ended         2024-10-22 17:57:59
=result        ok
=elapsed       0.000848s
=case          gen_server_SUITE:format_log_with_process_label
=logfile       gen_server_suite.format_log_with_process_label.html
=started       2024-10-22 17:57:59
=ended         2024-10-22 17:57:59
=result        ok
=elapsed       0.000334s
=case          gen_server_SUITE:reply_by_alias_with_payload
=logfile       gen_server_suite.reply_by_alias_with_payload.html
=started       2024-10-22 17:57:59
=ended         2024-10-22 17:57:59
=result        ok
=elapsed       0.000016s
=case          gen_server_SUITE:end_per_suite
=logfile       gen_server_suite.end_per_suite.html
=started       2024-10-22 17:57:59
=ended         2024-10-22 17:57:59
=result        ok
=elapsed       0.000001s
=group_time    64.817s
=case          gen_statem_SUITE:init_per_suite
=logfile       gen_statem_suite.init_per_suite.html
=started       2024-10-22 17:57:59
=ended         2024-10-22 17:57:59
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-10-22 17:57:59
=ended         2024-10-22 17:57:59
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:start1
