=== Suite started at 2024-12-02 15:37:04
=== Starting test, 571 test cases
=cases         571
=case          mnesia_examples_test:meter
=logfile       mnesia_examples_test.meter.html
=started       2024-12-02 15:40:29
=ended         2024-12-02 15:40:30
=result        ok
=elapsed       0.396685s
=case          mnesia_examples_test:init_per_group
=logfile       mnesia_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2024-12-02 15:40:30
=ended         2024-12-02 15:40:30
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:replica_test
=logfile       mnesia_examples_test.replica_test.html
=started       2024-12-02 15:40:30
=ended         2024-12-02 15:40:36
=result        ok
=elapsed       6.375632s
=case          mnesia_examples_test:sticky_replica_test
=logfile       mnesia_examples_test.sticky_replica_test.html
=started       2024-12-02 15:40:36
=ended         2024-12-02 15:40:43
=result        ok
=elapsed       6.380095s
=case          mnesia_examples_test:dist_test
=logfile       mnesia_examples_test.dist_test.html
=started       2024-12-02 15:40:43
=ended         2024-12-02 15:40:50
=result        ok
=elapsed       7.512647s
=case          mnesia_examples_test:conflict_test
=logfile       mnesia_examples_test.conflict_test.html
=started       2024-12-02 15:40:50
=ended         2024-12-02 15:40:57
=result        ok
=elapsed       6.478227s
=case          mnesia_examples_test:frag_test
=logfile       mnesia_examples_test.frag_test.html
=started       2024-12-02 15:40:57
=ended         2024-12-02 15:41:03
=result        ok
=elapsed       6.488552s
=case          mnesia_examples_test:frag2_test
=logfile       mnesia_examples_test.frag2_test.html
=started       2024-12-02 15:41:03
=ended         2024-12-02 15:41:10
=result        ok
=elapsed       6.442827s
=case          mnesia_examples_test:remote_test
=logfile       mnesia_examples_test.remote_test.html
=started       2024-12-02 15:41:10
=ended         2024-12-02 15:41:16
=result        ok
=elapsed       6.419504s
=case          mnesia_examples_test:remote_frag2_test
=logfile       mnesia_examples_test.remote_frag2_test.html
=started       2024-12-02 15:41:16
=ended         2024-12-02 15:41:22
=result        ok
=elapsed       6.446428s
=case          mnesia_examples_test:end_per_group
=logfile       mnesia_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2024-12-02 15:41:22
=ended         2024-12-02 15:41:22
=result        ok
=elapsed       0.000000s
=group_time    52.766s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.214690.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-12-02 15:41:22
=ended         2024-12-02 15:41:23
=result        ok
=elapsed       0.000000s
=group_time    53.639s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.214722.html
=started       2024-12-02 15:41:23
=ended         2024-12-02 15:41:23
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.214754.html
=group_props   [{name,examples}]
=started       2024-12-02 15:41:23
=ended         2024-12-02 15:41:23
=result        ok
=elapsed       0.000001s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.214786.html
=group_props   [{name,light}]
=started       2024-12-02 15:41:23
=ended         2024-12-02 15:41:23
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.214818.html
=group_props   [{name,medium}]
=started       2024-12-02 15:41:23
=ended         2024-12-02 15:41:23
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.214850.html
=group_props   [{name,install}]
=started       2024-12-02 15:41:23
=ended         2024-12-02 15:41:23
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.214882.html
=started       2024-12-02 15:41:23
=ended         2024-12-02 15:41:23
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.214914.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-02 15:41:23
=ended         2024-12-02 15:41:23
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.214946.html
=started       2024-12-02 15:41:23
=ended         2024-12-02 15:41:23
=result        ok
=elapsed       0.037250s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.215394.html
=started       2024-12-02 15:41:23
=ended         2024-12-02 15:41:23
=result        ok
=elapsed       0.360514s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.215746.html
=started       2024-12-02 15:41:23
=ended         2024-12-02 15:41:25
=result        ok
=elapsed       1.767048s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.215874.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-02 15:41:25
=ended         2024-12-02 15:41:25
=result        ok
=elapsed       0.000001s
=group_time    2.266s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.117667.html
=started       2024-12-02 15:41:25
=ended         2024-12-02 15:41:25
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.117699.html
=group_props   [{name,install}]
=started       2024-12-02 15:41:25
=ended         2024-12-02 15:41:25
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.117731.html
=group_props   [{name,atomicity}]
=started       2024-12-02 15:41:25
=ended         2024-12-02 15:41:25
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.117763.html
=started       2024-12-02 15:41:25
=ended         2024-12-02 15:41:25
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.117795.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2024-12-02 15:41:25
=ended         2024-12-02 15:41:25
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:explicit_abort_in_middle_of_trans
=logfile       mnesia_atomicity_test.explicit_abort_in_middle_of_trans.html
=started       2024-12-02 15:41:25
=ended         2024-12-02 15:41:25
=result        ok
=elapsed       0.034929s
=case          mnesia_atomicity_test:runtime_error_in_middle_of_trans
=logfile       mnesia_atomicity_test.runtime_error_in_middle_of_trans.html
=started       2024-12-02 15:41:25
=ended         2024-12-02 15:41:25
=result        ok
=elapsed       0.034340s
=case          mnesia_atomicity_test:kill_self_in_middle_of_trans
=logfile       mnesia_atomicity_test.kill_self_in_middle_of_trans.html
=started       2024-12-02 15:41:25
=ended         2024-12-02 15:41:25
=result        ok
=elapsed       0.033158s
=case          mnesia_atomicity_test:throw_in_middle_of_trans
=logfile       mnesia_atomicity_test.throw_in_middle_of_trans.html
=started       2024-12-02 15:41:25
=ended         2024-12-02 15:41:25
=result        ok
=elapsed       0.033735s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2024-12-02 15:41:25
=ended         2024-12-02 15:41:25
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:mnesia_down_during_infinite_trans
=logfile       mnesia_atomicity_test.mnesia_down_during_infinite_trans.html
=started       2024-12-02 15:41:25
=ended         2024-12-02 15:41:34
=result        ok
=elapsed       8.376150s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.216770.html
=group_props   [{name,lock_waiter}]
=started       2024-12-02 15:41:34
=ended         2024-12-02 15:41:34
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:lock_waiter_sw_r
=logfile       mnesia_atomicity_test.lock_waiter_sw_r.html
=started       2024-12-02 15:41:34
=ended         2024-12-02 15:41:34
=result        ok
=elapsed       0.372040s
=case          mnesia_atomicity_test:lock_waiter_sw_rt
=logfile       mnesia_atomicity_test.lock_waiter_sw_rt.html
=started       2024-12-02 15:41:34
=ended         2024-12-02 15:41:35
=result        ok
=elapsed       0.872087s
=case          mnesia_atomicity_test:lock_waiter_sw_wt
=logfile       mnesia_atomicity_test.lock_waiter_sw_wt.html
=started       2024-12-02 15:41:35
=ended         2024-12-02 15:41:36
=result        ok
=elapsed       0.577620s
=case          mnesia_atomicity_test:lock_waiter_wr_r
=logfile       mnesia_atomicity_test.lock_waiter_wr_r.html
=started       2024-12-02 15:41:36
=ended         2024-12-02 15:41:36
=result        ok
=elapsed       0.375818s
=case          mnesia_atomicity_test:lock_waiter_srw_r
=logfile       mnesia_atomicity_test.lock_waiter_srw_r.html
=started       2024-12-02 15:41:36
=ended         2024-12-02 15:41:36
=result        ok
=elapsed       0.377006s
=case          mnesia_atomicity_test:lock_waiter_sw_sw
=logfile       mnesia_atomicity_test.lock_waiter_sw_sw.html
=started       2024-12-02 15:41:36
=ended         2024-12-02 15:41:37
=result        ok
=elapsed       0.873710s
=case          mnesia_atomicity_test:lock_waiter_sw_w
=logfile       mnesia_atomicity_test.lock_waiter_sw_w.html
=started       2024-12-02 15:41:37
=ended         2024-12-02 15:41:38
=result        ok
=elapsed       0.578509s
=case          mnesia_atomicity_test:lock_waiter_sw_wr
=logfile       mnesia_atomicity_test.lock_waiter_sw_wr.html
=started       2024-12-02 15:41:38
=ended         2024-12-02 15:41:39
=result        ok
=elapsed       0.580781s
=case          mnesia_atomicity_test:lock_waiter_sw_srw
=logfile       mnesia_atomicity_test.lock_waiter_sw_srw.html
=started       2024-12-02 15:41:39
=ended         2024-12-02 15:41:39
=result        ok
=elapsed       0.571354s
=case          mnesia_atomicity_test:lock_waiter_wr_wt
=logfile       mnesia_atomicity_test.lock_waiter_wr_wt.html
=started       2024-12-02 15:41:39
=ended         2024-12-02 15:41:40
=result        ok
=elapsed       0.570597s
=case          mnesia_atomicity_test:lock_waiter_srw_wt
=logfile       mnesia_atomicity_test.lock_waiter_srw_wt.html
=started       2024-12-02 15:41:40
=ended         2024-12-02 15:41:40
=result        ok
=elapsed       0.585777s
=case          mnesia_atomicity_test:lock_waiter_wr_sw
=logfile       mnesia_atomicity_test.lock_waiter_wr_sw.html
=started       2024-12-02 15:41:40
=ended         2024-12-02 15:41:41
=result        ok
=elapsed       0.872702s
=case          mnesia_atomicity_test:lock_waiter_srw_sw
=logfile       mnesia_atomicity_test.lock_waiter_srw_sw.html
=started       2024-12-02 15:41:41
=ended         2024-12-02 15:41:42
=result        ok
=elapsed       0.872752s
=case          mnesia_atomicity_test:lock_waiter_wr_w
=logfile       mnesia_atomicity_test.lock_waiter_wr_w.html
=started       2024-12-02 15:41:42
=ended         2024-12-02 15:41:43
=result        ok
=elapsed       0.867987s
=case          mnesia_atomicity_test:lock_waiter_srw_w
=logfile       mnesia_atomicity_test.lock_waiter_srw_w.html
=started       2024-12-02 15:41:43
=ended         2024-12-02 15:41:44
=result        ok
=elapsed       0.576375s
=case          mnesia_atomicity_test:lock_waiter_r_sw
=logfile       mnesia_atomicity_test.lock_waiter_r_sw.html
=started       2024-12-02 15:41:44
=ended         2024-12-02 15:41:45
=result        ok
=elapsed       0.877493s
=case          mnesia_atomicity_test:lock_waiter_r_w
=logfile       mnesia_atomicity_test.lock_waiter_r_w.html
=started       2024-12-02 15:41:45
=ended         2024-12-02 15:41:45
=result        ok
=elapsed       0.876802s
=case          mnesia_atomicity_test:lock_waiter_r_wt
=logfile       mnesia_atomicity_test.lock_waiter_r_wt.html
=started       2024-12-02 15:41:45
=ended         2024-12-02 15:41:46
=result        ok
=elapsed       0.876847s
=case          mnesia_atomicity_test:lock_waiter_rt_sw
=logfile       mnesia_atomicity_test.lock_waiter_rt_sw.html
=started       2024-12-02 15:41:46
=ended         2024-12-02 15:41:47
=result        ok
=elapsed       0.879682s
=case          mnesia_atomicity_test:lock_waiter_rt_w
=logfile       mnesia_atomicity_test.lock_waiter_rt_w.html
=started       2024-12-02 15:41:47
=ended         2024-12-02 15:41:48
=result        ok
=elapsed       0.579511s
=case          mnesia_atomicity_test:lock_waiter_rt_wt
=logfile       mnesia_atomicity_test.lock_waiter_rt_wt.html
=started       2024-12-02 15:41:48
=ended         2024-12-02 15:41:49
=result        ok
=elapsed       0.871734s
=case          mnesia_atomicity_test:lock_waiter_wr_wr
=logfile       mnesia_atomicity_test.lock_waiter_wr_wr.html
=started       2024-12-02 15:41:49
=ended         2024-12-02 15:41:49
=result        ok
=elapsed       0.574401s
=case          mnesia_atomicity_test:lock_waiter_srw_srw
=logfile       mnesia_atomicity_test.lock_waiter_srw_srw.html
=started       2024-12-02 15:41:49
