=== Suite started at 2024-03-04 06:32:31
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ets_suite.lookup_order.html
=started       2024-03-04 06:35:24
=ended         2024-03-04 06:35:24
=result        ok
=elapsed       0.057489
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42146.html
=group_props   [{name,lookup}]
=started       2024-03-04 06:35:24
=ended         2024-03-04 06:35:24
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42178.html
=group_props   [{name,delete}]
=started       2024-03-04 06:35:24
=ended         2024-03-04 06:35:24
=result        ok
=elapsed       0.0
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-03-04 06:35:24
=ended         2024-03-04 06:35:24
=result        ok
=elapsed       0.02701
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-03-04 06:35:24
=ended         2024-03-04 06:35:24
=result        ok
=elapsed       0.024589
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-03-04 06:35:24
=ended         2024-03-04 06:35:29
=result        ok
=elapsed       4.838145
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-03-04 06:35:29
=ended         2024-03-04 06:35:34
=result        ok
=elapsed       5.057859
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-03-04 06:35:34
=ended         2024-03-04 06:35:37
=result        ok
=elapsed       3.39594
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-03-04 06:35:37
=ended         2024-03-04 06:36:18
=result        ok
=elapsed       41.216176
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-03-04 06:36:18
=ended         2024-03-04 06:36:18
=result        ok
=elapsed       0.001388
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-03-04 06:36:18
=ended         2024-03-04 06:36:18
=result        ok
=elapsed       0.027069
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-03-04 06:36:18
=ended         2024-03-04 06:36:19
=result        ok
=elapsed       0.021566
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42754.html
=group_props   [{name,delete}]
=started       2024-03-04 06:36:19
=ended         2024-03-04 06:36:19
=result        ok
=elapsed       0.0
=group_time    54.843s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-03-04 06:36:19
=ended         2024-03-04 06:36:19
=result        ok
=elapsed       0.060559
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-03-04 06:36:19
=ended         2024-03-04 06:36:34
=result        ok
=elapsed       15.003054
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-03-04 06:36:34
=ended         2024-03-04 06:36:34
=result        ok
=elapsed       0.060781
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-03-04 06:36:34
=ended         2024-03-04 06:36:49
=result        ok
=elapsed       15.002844
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-03-04 06:36:49
=ended         2024-03-04 06:36:49
=result        ok
=elapsed       0.060434
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-03-04 06:36:49
=ended         2024-03-04 06:36:49
=result        ok
=elapsed       6.0e-6
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42978.html
=group_props   [{name,match}]
=started       2024-03-04 06:36:49
=ended         2024-03-04 06:36:49
=result        ok
=elapsed       0.0
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-03-04 06:36:49
=ended         2024-03-04 06:36:49
=result        ok
=elapsed       0.060876
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-03-04 06:36:49
=ended         2024-03-04 06:36:49
=result        ok
=elapsed       0.024658
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-03-04 06:36:49
=ended         2024-03-04 06:36:49
=result        ok
=elapsed       0.078773
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-03-04 06:36:49
=ended         2024-03-04 06:36:50
=result        ok
=elapsed       0.739824
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43138.html
=group_props   [{name,match}]
=started       2024-03-04 06:36:50
=ended         2024-03-04 06:36:50
=result        ok
=elapsed       0.0
=group_time    1.019s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-03-04 06:36:50
=ended         2024-03-04 06:36:51
=result        ok
=elapsed       0.9172
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43202.html
=group_props   [{name,lookup_element}]
=started       2024-03-04 06:36:51
=ended         2024-03-04 06:36:51
=result        ok
=elapsed       0.0
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-03-04 06:36:51
=ended         2024-03-04 06:36:51
=result        ok
=elapsed       0.023152
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-03-04 06:36:51
=ended         2024-03-04 06:36:51
=result        ok
=elapsed       0.001351
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43298.html
=group_props   [{name,lookup_element}]
=started       2024-03-04 06:36:51
=ended         2024-03-04 06:36:51
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43330.html
=group_props   [{name,misc}]
=started       2024-03-04 06:36:51
=ended         2024-03-04 06:36:51
=result        ok
=elapsed       0.0
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-03-04 06:36:51
=ended         2024-03-04 06:36:51
=result        ok
=elapsed       0.147326
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-03-04 06:36:51
=ended         2024-03-04 06:36:51
=result        ok
=elapsed       0.236414
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-03-04 06:36:51
=ended         2024-03-04 06:36:52
=result        ok
=elapsed       0.477747
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-03-04 06:36:52
=ended         2024-03-04 06:36:56
=result        ok
=elapsed       4.013525
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-03-04 06:36:56
=ended         2024-03-04 06:36:56
=result        ok
=elapsed       0.039827
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-03-04 06:36:56
=ended         2024-03-04 06:36:56
=result        ok
=elapsed       0.031831
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-03-04 06:36:56
=ended         2024-03-04 06:36:56
=result        ok
=elapsed       0.003696
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43586.html
=group_props   [{name,misc}]
=started       2024-03-04 06:36:56
=ended         2024-03-04 06:36:56
=result        ok
=elapsed       0.0
=group_time    5.137s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43618.html
=group_props   [{name,files}]
=started       2024-03-04 06:36:56
=ended         2024-03-04 06:36:56
=result        ok
=elapsed       0.0
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-03-04 06:36:56
=ended         2024-03-04 06:36:56
=result        ok
=elapsed       0.022562
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-03-04 06:36:56
=ended         2024-03-04 06:36:56
=result        ok
=elapsed       0.225076
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-03-04 06:36:56
=ended         2024-03-04 06:36:57
=result        ok
=elapsed       0.096392
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-03-04 06:36:57
=ended         2024-03-04 06:36:57
=result        ok
=elapsed       0.097768
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-03-04 06:36:57
=ended         2024-03-04 06:36:57
=result        ok
=elapsed       0.007965
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-03-04 06:36:57
=ended         2024-03-04 06:37:05
=result        ok
=elapsed       7.773924
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-03-04 06:37:05
=ended         2024-03-04 06:37:05
=result        ok
=elapsed       0.001464
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43874.html
=group_props   [{name,files}]
=started       2024-03-04 06:37:05
=ended         2024-03-04 06:37:05
=result        ok
=elapsed       0.0
=group_time    8.645s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43906.html
=group_props   [{name,heavy}]
=started       2024-03-04 06:37:05
=ended         2024-03-04 06:37:05
=result        ok
=elapsed       0.0
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-03-04 06:37:05
=ended         2024-03-04 06:37:08
=result        ok
=elapsed       2.976032
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-03-04 06:37:08
=ended         2024-03-04 06:37:23
=result        ok
=elapsed       14.846672
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-03-04 06:37:23
=ended         2024-03-04 06:37:52
=result        ok
=elapsed       29.303173
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.324.html
=group_props   [{name,heavy}]
=started       2024-03-04 06:37:52
=ended         2024-03-04 06:37:52
=result        ok
=elapsed       0.0
=group_time    47.219s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.356.html
=group_props   [{name,insert_list}]
=started       2024-03-04 06:37:52
=ended         2024-03-04 06:37:52
=result        ok
=elapsed       0.0
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-03-04 06:37:52
=ended         2024-03-04 06:37:52
=result        ok
=elapsed       0.140443
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-03-04 06:37:52
=ended         2024-03-04 06:37:52
=result        ok
=elapsed       0.002594
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-03-04 06:37:52
=ended         2024-03-04 06:37:52
=result        ok
=elapsed       0.20396
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-03-04 06:37:52
=ended         2024-03-04 06:37:53
=result        ok
=elapsed       0.011933
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-03-04 06:37:53
=ended         2024-03-04 06:38:12
=result        ok
=elapsed       19.826751
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-03-04 06:38:12
=ended         2024-03-04 06:38:14
=result        ok
=elapsed       1.454235
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-03-04 06:38:14
=ended         2024-03-04 06:38:15
=result        ok
=elapsed       0.753841
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-03-04 06:38:15
=ended         2024-03-04 06:38:18
=result        ok
=elapsed       3.39642
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-03-04 06:38:18
=ended         2024-03-04 06:38:22
=result        ok
=elapsed       4.013794
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-03-04 06:38:22
=ended         2024-03-04 06:38:34
=result        ok
=elapsed       12.333825
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-03-04 06:38:34
=ended         2024-03-04 06:38:41
=result        ok
=elapsed       6.65818
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.44354.html
=group_props   [{name,insert_list}]
=started       2024-03-04 06:38:41
=ended         2024-03-04 06:38:41
=result        ok
=elapsed       0.0
=group_time    49.078s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-03-04 06:38:41
=ended         2024-03-04 06:38:41
=result        ok
=elapsed       0.017955
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-03-04 06:38:41
=ended         2024-03-04 06:38:41
=result        ok
=elapsed       0.047387
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-03-04 06:38:41
=ended         2024-03-04 06:38:41
=result        ok
=elapsed       0.041071
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-03-04 06:38:41
=ended         2024-03-04 06:38:41
=result        ok
=elapsed       0.02481
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-03-04 06:38:41
=ended         2024-03-04 06:38:41
=result        ok
=elapsed       0.018146
=case          ets_SUITE:fixtable_insert
