=== Suite started at 2024-11-21 15:27:48
=== Starting test, 540 test cases
=cases         540
=logfile       snmp_manager_config_suite.start_without_mandatory_opts2.html
=started       2024-11-21 16:09:10
=ended         2024-11-21 16:09:10
=result        ok
=elapsed       0.001078s
=case          snmp_manager_config_SUITE:start_with_all_valid_opts
=logfile       snmp_manager_config_suite.start_with_all_valid_opts.html
=started       2024-11-21 16:09:10
=ended         2024-11-21 16:09:10
=result        ok
=elapsed       0.008504s
=case          snmp_manager_config_SUITE:start_with_unknown_opts
=logfile       snmp_manager_config_suite.start_with_unknown_opts.html
=started       2024-11-21 16:09:10
=ended         2024-11-21 16:09:10
=result        ok
=elapsed       0.009100s
=case          snmp_manager_config_SUITE:start_with_incorrect_opts
=logfile       snmp_manager_config_suite.start_with_incorrect_opts.html
=started       2024-11-21 16:09:10
=ended         2024-11-21 16:09:10
=result        ok
=elapsed       0.033410s
=case          snmp_manager_config_SUITE:start_with_create_db_and_dir_opt
=logfile       snmp_manager_config_suite.start_with_create_db_and_dir_opt.html
=started       2024-11-21 16:09:10
=ended         2024-11-21 16:09:10
=result        ok
=elapsed       0.005481s
=case          snmp_manager_config_SUITE:start_with_invalid_manager_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_manager_conf_file1.html
=started       2024-11-21 16:09:10
=ended         2024-11-21 16:09:25
=result        ok
=elapsed       15.066878s
=case          snmp_manager_config_SUITE:start_with_invalid_users_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_users_conf_file1.html
=started       2024-11-21 16:09:25
=ended         2024-11-21 16:09:34
=result        ok
=elapsed       9.054270s
=case          snmp_manager_config_SUITE:start_with_invalid_agents_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_agents_conf_file1.html
=started       2024-11-21 16:09:34
=ended         2024-11-21 16:10:09
=result        ok
=elapsed       34.219989s
=case          snmp_manager_config_SUITE:start_with_invalid_usm_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_usm_conf_file1.html
=started       2024-11-21 16:10:09
=ended         2024-11-21 16:10:58
=result        ok
=elapsed       49.302962s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-11-21 16:10:58
=ended         2024-11-21 16:10:58
=result        ok
=elapsed       0.000000s
=group_time    111.009s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.1412.html
=group_props   [{name,normal_op}]
=started       2024-11-21 16:10:58
=ended         2024-11-21 16:10:58
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.1444.html
=group_props   [{name,system}]
=started       2024-11-21 16:10:58
=ended         2024-11-21 16:10:58
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:simple_system_op
=logfile       snmp_manager_config_suite.simple_system_op.html
=started       2024-11-21 16:10:58
=ended         2024-11-21 16:10:59
=result        ok
=elapsed       1.005136s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.1476.html
=group_props   [{name,system}]
=started       2024-11-21 16:10:59
=ended         2024-11-21 16:10:59
=result        ok
=elapsed       0.000000s
=group_time    1.053s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.1508.html
=group_props   [{name,agents}]
=started       2024-11-21 16:10:59
=ended         2024-11-21 16:10:59
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:register_agent_using_file
=logfile       snmp_manager_config_suite.register_agent_using_file.html
=started       2024-11-21 16:10:59
=ended         2024-11-21 16:11:01
=result        ok
=elapsed       2.015736s
=case          snmp_manager_config_SUITE:register_agent_using_function
=logfile       snmp_manager_config_suite.register_agent_using_function.html
=started       2024-11-21 16:11:01
=ended         2024-11-21 16:11:01
=result        skipped: "Skipping snmp_manager_config_SUITE(2267): not_yet_implemented\n"
=elapsed       0.000077s
=== *** SKIPPED test case 483 of 540 ***
=case          snmp_manager_config_SUITE:register_agent_failed_using_function1
=logfile       snmp_manager_config_suite.register_agent_failed_using_function1.html
=started       2024-11-21 16:11:01
=ended         2024-11-21 16:11:01
=result        skipped: "Skipping snmp_manager_config_SUITE(2284): not_yet_implemented\n"
=elapsed       0.000078s
=== *** SKIPPED test case 484 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.6211.html
=group_props   [{name,agents}]
=started       2024-11-21 16:11:01
=ended         2024-11-21 16:11:01
=result        ok
=elapsed       0.000000s
=group_time    2.117s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.6243.html
=group_props   [{name,users}]
=started       2024-11-21 16:11:01
=ended         2024-11-21 16:11:01
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:register_user_using_file
=logfile       snmp_manager_config_suite.register_user_using_file.html
=started       2024-11-21 16:11:01
=ended         2024-11-21 16:11:01
=result        skipped: "Skipping snmp_manager_config_SUITE(2063): not_yet_implemented\n"
=elapsed       0.000081s
=== *** SKIPPED test case 485 of 540 ***
=case          snmp_manager_config_SUITE:register_user_using_function
=logfile       snmp_manager_config_suite.register_user_using_function.html
=started       2024-11-21 16:11:01
=ended         2024-11-21 16:11:01
=result        skipped: "Skipping snmp_manager_config_SUITE(2079): not_yet_implemented\n"
=elapsed       0.000080s
=== *** SKIPPED test case 486 of 540 ***
=case          snmp_manager_config_SUITE:register_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_user_failed_using_function1.html
=started       2024-11-21 16:11:01
=ended         2024-11-21 16:11:01
=result        skipped: "Skipping snmp_manager_config_SUITE(2095): not_yet_implemented\n"
=elapsed       0.000085s
=== *** SKIPPED test case 487 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19170.html
=group_props   [{name,users}]
=started       2024-11-21 16:11:01
=ended         2024-11-21 16:11:01
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.19202.html
=group_props   [{name,usm_users}]
=started       2024-11-21 16:11:01
=ended         2024-11-21 16:11:01
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:register_usm_user_using_file
=logfile       snmp_manager_config_suite.register_usm_user_using_file.html
=started       2024-11-21 16:11:01
=ended         2024-11-21 16:11:02
=result        ok
=elapsed       1.005848s
=case          snmp_manager_config_SUITE:register_usm_user_using_function
=logfile       snmp_manager_config_suite.register_usm_user_using_function.html
=started       2024-11-21 16:11:02
=ended         2024-11-21 16:11:03
=result        ok
=elapsed       1.005986s
=case          snmp_manager_config_SUITE:register_usm_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_usm_user_failed_using_function1.html
=started       2024-11-21 16:11:03
=ended         2024-11-21 16:11:03
=result        skipped: "Skipping snmp_manager_config_SUITE(2523): not_yet_implemented\n"
=elapsed       0.000163s
=== *** SKIPPED test case 490 of 540 ***
=case          snmp_manager_config_SUITE:update_usm_user_info
=logfile       snmp_manager_config_suite.update_usm_user_info.html
=started       2024-11-21 16:11:03
=ended         2024-11-21 16:11:03
=result        ok
=elapsed       0.004219s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.6275.html
=group_props   [{name,usm_users}]
=started       2024-11-21 16:11:03
=ended         2024-11-21 16:11:03
=result        ok
=elapsed       0.000000s
=group_time    2.142s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.19234.html
=group_props   [{name,counter}]
=started       2024-11-21 16:11:03
=ended         2024-11-21 16:11:04
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:create_and_increment
=logfile       snmp_manager_config_suite.create_and_increment.html
=started       2024-11-21 16:11:04
=ended         2024-11-21 16:11:05
=result        ok
=elapsed       1.003564s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19298.html
=group_props   [{name,counter}]
=started       2024-11-21 16:11:05
=ended         2024-11-21 16:11:05
=result        ok
=elapsed       0.000000s
=group_time    1.052s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.19330.html
=group_props   [{name,stats_counter}]
=started       2024-11-21 16:11:05
=ended         2024-11-21 16:11:05
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:stats_create_and_increment
=logfile       snmp_manager_config_suite.stats_create_and_increment.html
=started       2024-11-21 16:11:05
=ended         2024-11-21 16:11:06
=result        ok
=elapsed       1.004644s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19362.html
=group_props   [{name,stats_counter}]
=started       2024-11-21 16:11:06
=ended         2024-11-21 16:11:06
=result        ok
=elapsed       0.000000s
=group_time    1.052s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19394.html
=group_props   [{name,normal_op}]
=started       2024-11-21 16:11:06
=ended         2024-11-21 16:11:06
=result        ok
=elapsed       0.000000s
=group_time    7.680s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.19426.html
=group_props   [{name,tickets}]
=started       2024-11-21 16:11:06
=ended         2024-11-21 16:11:06
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:otp_7219
=logfile       snmp_manager_config_suite.otp_7219.html
=started       2024-11-21 16:11:06
=ended         2024-11-21 16:11:08
=result        ok
=elapsed       2.009679s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.19458.html
=group_props   [{name,otp_8395}]
=started       2024-11-21 16:11:08
=ended         2024-11-21 16:11:08
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:otp_8395_1
=logfile       snmp_manager_config_suite.otp_8395_1.html
=started       2024-11-21 16:11:08
=ended         2024-11-21 16:11:08
=result        ok
=elapsed       0.008292s
=case          snmp_manager_config_SUITE:otp_8395_2
=logfile       snmp_manager_config_suite.otp_8395_2.html
=started       2024-11-21 16:11:08
=ended         2024-11-21 16:11:08
=result        ok
=elapsed       0.007057s
=case          snmp_manager_config_SUITE:otp_8395_3
=logfile       snmp_manager_config_suite.otp_8395_3.html
=started       2024-11-21 16:11:08
=ended         2024-11-21 16:11:08
=result        ok
=elapsed       0.001856s
=case          snmp_manager_config_SUITE:otp_8395_4
=logfile       snmp_manager_config_suite.otp_8395_4.html
=started       2024-11-21 16:11:08
=ended         2024-11-21 16:11:08
=result        ok
=elapsed       0.020547s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19490.html
=group_props   [{name,otp_8395}]
=started       2024-11-21 16:11:08
=ended         2024-11-21 16:11:08
=result        ok
=elapsed       0.000000s
=group_time    0.160s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19522.html
=group_props   [{name,tickets}]
=started       2024-11-21 16:11:08
=ended         2024-11-21 16:11:08
=result        ok
=elapsed       0.000000s
=group_time    2.241s
=case          snmp_manager_config_SUITE:end_per_suite
=logfile       snmp_manager_config_suite.end_per_suite.html
=started       2024-11-21 16:11:08
=ended         2024-11-21 16:11:08
=result        ok
=elapsed       0.000254s
=group_time    122.053s
=case          snmp_manager_user_SUITE:init_per_suite
=logfile       snmp_manager_user_suite.init_per_suite.html
=started       2024-11-21 16:11:08
=ended         2024-11-21 16:11:08
=result        ok
=elapsed       0.016510s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.html
=group_props   [{name,register_user}]
=started       2024-11-21 16:11:08
=ended         2024-11-21 16:11:08
=result        ok
=elapsed       0.000000s
=case          snmp_manager_user_SUITE:simple_register_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_and_unregister1.html
=started       2024-11-21 16:11:08
=ended         2024-11-21 16:11:10
=result        ok
=elapsed       1.006941s
=case          snmp_manager_user_SUITE:simple_register_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_and_unregister2.html
=started       2024-11-21 16:11:10
=ended         2024-11-21 16:11:12
=result        ok
=elapsed       1.010943s
=case          snmp_manager_user_SUITE:simple_register_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_and_unregister3.html
=started       2024-11-21 16:11:12
=ended         2024-11-21 16:11:14
=result        ok
=elapsed       1.007733s
=case          snmp_manager_user_SUITE:register_and_crash1
=logfile       snmp_manager_user_suite.register_and_crash1.html
=started       2024-11-21 16:11:14
=ended         2024-11-21 16:11:16
=result        ok
=elapsed       1.007462s
=case          snmp_manager_user_SUITE:register_and_crash2
=logfile       snmp_manager_user_suite.register_and_crash2.html
=started       2024-11-21 16:11:16
=ended         2024-11-21 16:11:18
=result        ok
=elapsed       1.010050s
=case          snmp_manager_user_SUITE:register_and_crash3
=logfile       snmp_manager_user_suite.register_and_crash3.html
=started       2024-11-21 16:11:18
=ended         2024-11-21 16:11:19
=result        skipped: "Skipping snmp_manager_user_SUITE(545): not_yet_implemented\n"
=elapsed       0.000016s
=== *** SKIPPED test case 504 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash1
=logfile       snmp_manager_user_suite.register_request_and_crash1.html
=started       2024-11-21 16:11:19
=ended         2024-11-21 16:11:20
=result        skipped: "Skipping snmp_manager_user_SUITE(558): not_yet_implemented\n"
=elapsed       0.000012s
=== *** SKIPPED test case 505 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash2
=logfile       snmp_manager_user_suite.register_request_and_crash2.html
=started       2024-11-21 16:11:20
=ended         2024-11-21 16:11:21
=result        skipped: "Skipping snmp_manager_user_SUITE(572): not_yet_implemented\n"
=elapsed       0.000013s
=== *** SKIPPED test case 506 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash3
=logfile       snmp_manager_user_suite.register_request_and_crash3.html
=started       2024-11-21 16:11:21
=ended         2024-11-21 16:11:22
=result        skipped: "Skipping snmp_manager_user_SUITE(586): not_yet_implemented\n"
=elapsed       0.000009s
=== *** SKIPPED test case 507 of 540 ***
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister1.html
=started       2024-11-21 16:11:22
=ended         2024-11-21 16:11:24
=result        ok
=elapsed       1.009754s
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister2.html
=started       2024-11-21 16:11:24
=ended         2024-11-21 16:11:26
=result        ok
=elapsed       1.009543s
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister3.html
=started       2024-11-21 16:11:26
=ended         2024-11-21 16:11:28
=result        ok
=elapsed       1.009160s
=case          snmp_manager_user_SUITE:register_monitor_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_and_crash1.html
=started       2024-11-21 16:11:28
=ended         2024-11-21 16:11:31
=result        ok
=elapsed       2.009359s
=case          snmp_manager_user_SUITE:register_monitor_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_and_crash2.html
=started       2024-11-21 16:11:31
=ended         2024-11-21 16:11:34
=result        ok
=elapsed       2.011109s
=case          snmp_manager_user_SUITE:register_monitor_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_and_crash3.html
=started       2024-11-21 16:11:34
=ended         2024-11-21 16:11:38
=result        ok
=elapsed       2.009309s
=case          snmp_manager_user_SUITE:register_monitor_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_and_crash4.html
=started       2024-11-21 16:11:38
=ended         2024-11-21 16:11:41
=result        ok
=elapsed       2.011211s
=case          snmp_manager_user_SUITE:register_monitor_and_crash5
=logfile       snmp_manager_user_suite.register_monitor_and_crash5.html
=started       2024-11-21 16:11:41
=ended         2024-11-21 16:11:44
=result        ok
=elapsed       2.017338s
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash1.html
=started       2024-11-21 16:11:44
=ended         2024-11-21 16:11:45
=result        skipped: "Skipping snmp_manager_user_SUITE(1147): not_yet_implemented\n"
=elapsed       0.000015s
=== *** SKIPPED test case 516 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash2.html
=started       2024-11-21 16:11:45
=ended         2024-11-21 16:11:46
=result        skipped: "Skipping snmp_manager_user_SUITE(1161): not_yet_implemented\n"
=elapsed       0.000023s
=== *** SKIPPED test case 517 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash3.html
=started       2024-11-21 16:11:46
=ended         2024-11-21 16:11:47
=result        skipped: "Skipping snmp_manager_user_SUITE(1175): not_yet_implemented\n"
=elapsed       0.000023s
=== *** SKIPPED test case 518 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash4.html
=started       2024-11-21 16:11:47
=ended         2024-11-21 16:11:48
=result        skipped: "Skipping snmp_manager_user_SUITE(1191): not_yet_implemented\n"
=elapsed       0.000022s
=== *** SKIPPED test case 519 of 540 ***
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.html
=group_props   [{name,register_user}]
=started       2024-11-21 16:11:48
=ended         2024-11-21 16:11:48
=result        ok
=elapsed       0.000000s
=group_time    39.722s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.6595.html
=group_props   [{name,tickets}]
=started       2024-11-21 16:11:48
=ended         2024-11-21 16:11:48
=result        ok
=elapsed       0.000000s
=case          snmp_manager_user_SUITE:otp7902
=logfile       snmp_manager_user_suite.otp7902.html
=started       2024-11-21 16:11:48
=ended         2024-11-21 16:11:50
=result        ok
=elapsed       1.008122s
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.19682.html
=group_props   [{name,tickets}]
=started       2024-11-21 16:11:50
=ended         2024-11-21 16:11:50
=result        ok
=elapsed       0.000000s
=group_time    2.057s
=case          snmp_manager_user_SUITE:end_per_suite
=logfile       snmp_manager_user_suite.end_per_suite.html
=started       2024-11-21 16:11:50
=ended         2024-11-21 16:11:50
=result        ok
=elapsed       0.000308s
=group_time    41.871s
=case          snmp_note_store_SUITE:init_per_suite
=logfile       snmp_note_store_suite.init_per_suite.html
=started       2024-11-21 16:11:50
=ended         2024-11-21 16:11:50
=result        ok
=elapsed       0.016317s
=case          snmp_note_store_SUITE:start_and_stop
=logfile       snmp_note_store_suite.start_and_stop.html
=started       2024-11-21 16:11:50
=ended         2024-11-21 16:11:50
=result        ok
=elapsed       0.000302s
=case          snmp_note_store_SUITE:notes
=logfile       snmp_note_store_suite.notes.html
=started       2024-11-21 16:11:50
=ended         2024-11-21 16:12:04
=result        ok
=elapsed       14.009141s
=case          snmp_note_store_SUITE:info
=logfile       snmp_note_store_suite.info.html
=started       2024-11-21 16:12:04
=ended         2024-11-21 16:12:05
=result        ok
=elapsed       1.002256s
=case          snmp_note_store_SUITE:garbage_in
=logfile       snmp_note_store_suite.garbage_in.html
=started       2024-11-21 16:12:05
=ended         2024-11-21 16:12:06
=result        ok
=elapsed       1.003251s
=case          snmp_note_store_SUITE:end_per_suite
=logfile       snmp_note_store_suite.end_per_suite.html
=started       2024-11-21 16:12:06
=ended         2024-11-21 16:12:06
=result        ok
=elapsed       0.000453s
=group_time    16.158s
=case          snmp_pdus_SUITE:init_per_suite
=logfile       snmp_pdus_suite.init_per_suite.html
=started       2024-11-21 16:12:06
=ended         2024-11-21 16:12:06
=result        ok
=elapsed       0.016187s
=case          snmp_pdus_SUITE:init_per_group
=logfile       snmp_pdus_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-21 16:12:06
=ended         2024-11-21 16:12:06
=result        ok
=elapsed       0.000000s
=case          snmp_pdus_SUITE:otp7575
=logfile       snmp_pdus_suite.otp7575.html
=started       2024-11-21 16:12:06
=ended         2024-11-21 16:12:06
=result        ok
=elapsed       0.000320s
=case          snmp_pdus_SUITE:otp8563
=logfile       snmp_pdus_suite.otp8563.html
=started       2024-11-21 16:12:06
=ended         2024-11-21 16:12:06
=result        ok
=elapsed       0.000753s
=case          snmp_pdus_SUITE:otp9022
=logfile       snmp_pdus_suite.otp9022.html
=started       2024-11-21 16:12:06
=ended         2024-11-21 16:12:06
=result        ok
=elapsed       0.000986s
=case          snmp_pdus_SUITE:otp10132
=logfile       snmp_pdus_suite.otp10132.html
=started       2024-11-21 16:12:06
=ended         2024-11-21 16:12:06
=result        ok
=elapsed       0.001283s
=case          snmp_pdus_SUITE:end_per_group
=logfile       snmp_pdus_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-21 16:12:06
=ended         2024-11-21 16:12:06
=result        ok
=elapsed       0.000001s
=group_time    0.122s
=case          snmp_pdus_SUITE:end_per_suite
=logfile       snmp_pdus_suite.end_per_suite.html
=started       2024-11-21 16:12:06
=ended         2024-11-21 16:12:06
=result        ok
=elapsed       0.000350s
=group_time    0.191s
=case          snmp_to_snmpnet_SUITE:init_per_suite
=logfile       snmp_to_snmpnet_suite.init_per_suite.html
=started       2024-11-21 16:12:06
=ended         2024-11-21 16:12:06
=result        skipped: "No NetSNMP"
=elapsed       0.002128s
=== *** SKIPPED {snmp_to_snmpnet_SUITE,init_per_suite} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-11-21 16:12:06
=result        skipped: No NetSNMP
=== *** Skipping test case #529 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-11-21 16:12:06
=result        skipped: No NetSNMP
=== *** Skipping test case #530 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-11-21 16:12:06
=result        skipped: No NetSNMP
=== *** Skipping test case #531 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-11-21 16:12:06
=result        skipped: No NetSNMP
=== *** Skipping test case #532 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-11-21 16:12:06
=result        skipped: No NetSNMP
=== *** Skipping test case #533 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-11-21 16:12:06
=result        skipped: No NetSNMP
=== *** Skipping test case #534 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-11-21 16:12:06
=result        skipped: No NetSNMP
=== *** Skipping test case #535 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-11-21 16:12:06
=result        skipped: No NetSNMP
=== *** Skipping test case #536 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-11-21 16:12:06
=result        skipped: No NetSNMP
=== *** Skipping test case #537 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-11-21 16:12:06
=result        skipped: No NetSNMP
=== *** Skipping test case #538 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-11-21 16:12:06
=result        skipped: No NetSNMP
=== *** Skipping test case #539 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-11-21 16:12:06
=result        skipped: No NetSNMP
=== *** Skipping test case #540 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:end_per_suite
=started       2024-11-21 16:12:06
=result        skipped: No NetSNMP
=== *** Skipping {snmp_to_snmpnet_SUITE,end_per_suite} ***
=== TEST COMPLETE, 409 ok, 0 failed, 131 skipped of 540 test cases

=finished      2024-11-21 16:12:06
=failed        0
=successful    409
=user_skipped  131
=auto_skipped  0
=elapsed_time  2658277015
