=== Suite started at 2024-10-02 12:18:40
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.31297
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-10-02 12:24:48
=ended         2024-10-02 12:24:48
=result        ok
=elapsed       4.48e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-10-02 12:24:48
=ended         2024-10-02 12:24:48
=result        ok
=elapsed       0.135191
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-10-02 12:24:48
=ended         2024-10-02 12:24:48
=result        ok
=elapsed       0.009778
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-10-02 12:24:48
=ended         2024-10-02 12:24:52
=result        ok
=elapsed       3.171828
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-10-02 12:24:52
=ended         2024-10-02 12:24:54
=result        ok
=elapsed       2.636002
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-10-02 12:24:54
=ended         2024-10-02 12:24:54
=result        ok
=elapsed       0.001327
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-10-02 12:24:54
=ended         2024-10-02 12:25:00
=result        ok
=elapsed       5.721684
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-10-02 12:25:00
=ended         2024-10-02 12:25:02
=result        ok
=elapsed       1.78288
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-10-02 12:25:02
=ended         2024-10-02 12:25:02
=result        ok
=elapsed       1.3e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-10-02 12:25:02
=ended         2024-10-02 12:25:02
=result        ok
=elapsed       1.3e-5
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-10-02 12:25:02
=ended         2024-10-02 12:25:02
=result        ok
=elapsed       4.3e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-10-02 12:25:02
=ended         2024-10-02 12:25:02
=result        ok
=elapsed       0.0624
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-10-02 12:25:02
=ended         2024-10-02 12:25:02
=result        ok
=elapsed       0.147791
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-10-02 12:25:02
=ended         2024-10-02 12:25:02
=result        ok
=elapsed       0.00478
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-10-02 12:25:02
=ended         2024-10-02 12:25:02
=result        ok
=elapsed       0.00179
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-10-02 12:25:02
=ended         2024-10-02 12:25:02
=result        ok
=elapsed       0.02799
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-10-02 12:25:02
=ended         2024-10-02 12:25:02
=result        ok
=elapsed       0.02346
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-10-02 12:25:02
=ended         2024-10-02 12:25:02
=result        ok
=elapsed       8.03e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-10-02 12:25:02
=ended         2024-10-02 12:25:02
=result        ok
=elapsed       0.00294
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-10-02 12:25:02
=ended         2024-10-02 12:25:02
=result        ok
=elapsed       0.00636
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-10-02 12:25:02
=ended         2024-10-02 12:25:02
=result        ok
=elapsed       0.076085
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-10-02 12:25:02
=ended         2024-10-02 12:25:03
=result        ok
=elapsed       0.107228
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-10-02 12:25:03
=ended         2024-10-02 12:25:03
=result        ok
=elapsed       0.001798
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-10-02 12:25:03
=ended         2024-10-02 12:25:03
=result        ok
=elapsed       0.58216
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-10-02 12:25:03
=ended         2024-10-02 12:25:03
=result        ok
=elapsed       0.003391
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-10-02 12:25:03
=ended         2024-10-02 12:25:03
=result        ok
=elapsed       3.58e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-10-02 12:25:03
=ended         2024-10-02 12:25:03
=result        ok
=elapsed       0.001345
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-10-02 12:25:03
=ended         2024-10-02 12:25:04
=result        ok
=elapsed       0.493747
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-10-02 12:25:04
=ended         2024-10-02 12:25:04
=result        ok
=elapsed       0.267737
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-10-02 12:25:04
=ended         2024-10-02 12:25:04
=result        ok
=elapsed       0.126762
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-10-02 12:25:04
=ended         2024-10-02 12:25:04
=result        ok
=elapsed       0.037787
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.19906.html
=group_props   [{name,meta_smp}]
=started       2024-10-02 12:25:04
=ended         2024-10-02 12:25:04
=result        ok
=elapsed       0.0
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-10-02 12:25:04
=ended         2024-10-02 12:25:04
=result        ok
=elapsed       0.002248
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-10-02 12:25:04
=ended         2024-10-02 12:25:04
=result        ok
=elapsed       0.002231
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-10-02 12:25:04
=ended         2024-10-02 12:25:04
=result        ok
=elapsed       0.002965
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-10-02 12:25:04
=ended         2024-10-02 12:25:04
=result        ok
=elapsed       0.003817
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-10-02 12:25:04
=ended         2024-10-02 12:25:04
=result        ok
=elapsed       0.015606
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-10-02 12:25:04
=ended         2024-10-02 12:25:05
=result        ok
=elapsed       0.019249
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.20066.html
=group_props   [{name,meta_smp}]
=started       2024-10-02 12:25:05
=ended         2024-10-02 12:25:05
=result        ok
=elapsed       1.0e-6
=group_time    0.209s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-10-02 12:25:05
=ended         2024-10-02 12:25:05
=result        ok
=elapsed       0.163554
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-10-02 12:25:05
=ended         2024-10-02 12:25:05
=result        ok
=elapsed       0.070982
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-10-02 12:25:05
=ended         2024-10-02 12:25:05
=result        ok
=elapsed       0.065484
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-10-02 12:25:05
=ended         2024-10-02 12:25:29
=result        ok
=elapsed       24.017369
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-10-02 12:25:29
=ended         2024-10-02 12:25:31
=result        ok
=elapsed       2.019915
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-10-02 12:25:31
=ended         2024-10-02 12:25:32
=result        ok
=elapsed       1.362863
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-10-02 12:25:32
=ended         2024-10-02 12:25:33
=result        ok
=elapsed       0.239451
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-10-02 12:25:33
=ended         2024-10-02 12:25:44
=result        ok
=elapsed       10.988465
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-10-02 12:25:44
=ended         2024-10-02 12:26:04
=result        ok
=elapsed       19.862854
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-10-02 12:26:04
=ended         2024-10-02 12:26:04
=result        ok
=elapsed       0.012688
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-10-02 12:26:04
=ended         2024-10-02 12:26:05
=result        ok
=elapsed       1.152915
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-10-02 12:26:05
=ended         2024-10-02 12:26:05
=result        ok
=elapsed       0.002434
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-10-02 12:26:05
=ended         2024-10-02 12:26:05
=result        ok
=elapsed       0.182431
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-10-02 12:26:05
=ended         2024-10-02 12:26:05
=result        ok
=elapsed       0.00217
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-10-02 12:26:05
=ended         2024-10-02 12:26:05
=result        ok
=elapsed       0.001111
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-10-02 12:26:05
=ended         2024-10-02 12:26:05
=result        ok
=elapsed       0.142598
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-10-02 12:26:05
=ended         2024-10-02 12:26:05
=result        ok
=elapsed       0.034496
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-10-02 12:26:05
=ended         2024-10-02 12:26:05
=result        ok
=elapsed       0.011738
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-10-02 12:26:05
=ended         2024-10-02 12:26:05
=result        ok
=elapsed       6.7e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-10-02 12:26:05
=ended         2024-10-02 12:26:06
=result        ok
=elapsed       0.163816
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-10-02 12:26:06
=ended         2024-10-02 12:26:06
=result        ok
=elapsed       1.39e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-10-02 12:26:06
=ended         2024-10-02 12:26:09
=result        ok
=elapsed       3.000038
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-10-02 12:26:09
=ended         2024-10-02 12:26:09
=result        ok
=elapsed       0.009055
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-10-02 12:26:09
=ended         2024-10-02 12:26:09
=result        ok
=elapsed       2.62e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-10-02 12:26:09
=ended         2024-10-02 12:26:09
=result        ok
=elapsed       3.7e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-10-02 12:26:09
=ended         2024-10-02 12:26:09
=result        ok
=elapsed       0.040546
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-10-02 12:26:09
=ended         2024-10-02 12:26:40
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-10-02T10:26:40.html">Result visualization</a>
=elapsed       30.985988
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-10-02 12:26:40
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-10-02 12:26:40
=result        skipped: Benchmark only
=== *** Skipping test case #711 {ets_SUITE,long_throughput_benchmark} ***
