=== Suite started at 2024-06-12 17:44:26
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       7.5e-5
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-06-12 17:52:50
=ended         2024-06-12 17:52:50
=result        ok
=elapsed       3.8e-5
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-06-12 17:52:50
=ended         2024-06-12 17:52:50
=result        ok
=elapsed       8.56e-4
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-06-12 17:52:50
=ended         2024-06-12 17:52:50
=result        ok
=elapsed       4.7e-5
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-06-12 17:52:50
=ended         2024-06-12 17:52:50
=result        ok
=elapsed       3.5e-5
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-06-12 17:52:50
=ended         2024-06-12 17:52:50
=result        ok
=elapsed       3.43e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.447651.html
=group_props   [{name,undef_callbacks}]
=started       2024-06-12 17:52:50
=ended         2024-06-12 17:52:50
=result        ok
=elapsed       0.002504
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-06-12 17:52:50
=ended         2024-06-12 17:52:50
=result        ok
=elapsed       7.02e-4
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-06-12 17:52:50
=ended         2024-06-12 17:52:50
=result        ok
=elapsed       3.06e-4
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-06-12 17:52:50
=ended         2024-06-12 17:52:50
=result        ok
=elapsed       5.44e-4
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-06-12 17:52:50
=ended         2024-06-12 17:52:50
=result        ok
=elapsed       2.44e-4
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-06-12 17:52:50
=ended         2024-06-12 17:52:50
=result        ok
=elapsed       2.7e-5
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-06-12 17:52:50
=ended         2024-06-12 17:52:50
=result        ok
=elapsed       8.0e-6
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.447683.html
=group_props   [{name,undef_callbacks}]
=started       2024-06-12 17:52:50
=ended         2024-06-12 17:52:50
=result        ok
=elapsed       0.0
=group_time    0.167s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-06-12 17:52:50
=ended         2024-06-12 17:52:50
=result        ok
=elapsed       3.0e-5
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2024-06-12 17:52:50
=ended         2024-06-12 17:52:50
=result        ok
=elapsed       1.24e-4
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2024-06-12 17:52:50
=ended         2024-06-12 17:52:50
=result        ok
=elapsed       7.48e-4
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2024-06-12 17:52:50
=ended         2024-06-12 17:52:50
=result        ok
=elapsed       2.65e-4
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-06-12 17:52:50
=ended         2024-06-12 17:52:52
=result        ok
=elapsed       1.902631
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-06-12 17:52:52
=ended         2024-06-12 17:52:54
=result        ok
=elapsed       1.802442
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-06-12 17:52:54
=ended         2024-06-12 17:52:55
=result        ok
=elapsed       1.003232
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-06-12 17:52:55
=ended         2024-06-12 17:52:55
=result        ok
=elapsed       0.0
=group_time    8.125s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-06-12 17:52:55
=ended         2024-06-12 17:52:55
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-06-12 17:52:55
=ended         2024-06-12 17:52:55
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-06-12 17:52:55
=ended         2024-06-12 17:52:56
=result        ok
=elapsed       1.204592
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2024-06-12 17:52:56
=ended         2024-06-12 17:52:58
=result        ok
=elapsed       1.204585
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2024-06-12 17:52:58
=ended         2024-06-12 17:52:59
=result        ok
=elapsed       1.210894
=case          gen_fsm_SUITE:start4
=logfile       gen_fsm_suite.start4.html
=started       2024-06-12 17:52:59
=ended         2024-06-12 17:52:59
=result        ok
=elapsed       0.001755
=case          gen_fsm_SUITE:start5
=logfile       gen_fsm_suite.start5.html
=started       2024-06-12 17:52:59
=ended         2024-06-12 17:52:59
=result        ok
=elapsed       0.001961
=case          gen_fsm_SUITE:start6
=logfile       gen_fsm_suite.start6.html
=started       2024-06-12 17:52:59
=ended         2024-06-12 17:53:00
=result        ok
=elapsed       1.204995
=case          gen_fsm_SUITE:start7
=logfile       gen_fsm_suite.start7.html
=started       2024-06-12 17:53:00
=ended         2024-06-12 17:53:03
=result        ok
=elapsed       2.407934
=case          gen_fsm_SUITE:start8
=logfile       gen_fsm_suite.start8.html
=started       2024-06-12 17:53:03
=ended         2024-06-12 17:53:05
=result        ok
=elapsed       2.407673
=case          gen_fsm_SUITE:start9
=logfile       gen_fsm_suite.start9.html
=started       2024-06-12 17:53:05
=ended         2024-06-12 17:53:07
=result        ok
=elapsed       2.407799
=case          gen_fsm_SUITE:start10
=logfile       gen_fsm_suite.start10.html
=started       2024-06-12 17:53:07
=ended         2024-06-12 17:53:10
=result        ok
=elapsed       2.40796
=case          gen_fsm_SUITE:start11
=logfile       gen_fsm_suite.start11.html
=started       2024-06-12 17:53:10
=ended         2024-06-12 17:53:10
=result        ok
=elapsed       0.003722
=case          gen_fsm_SUITE:start12
=logfile       gen_fsm_suite.start12.html
=started       2024-06-12 17:53:10
=ended         2024-06-12 17:53:12
=result        ok
=elapsed       2.407965
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-06-12 17:53:12
=ended         2024-06-12 17:53:12
=result        ok
=elapsed       0.0
=group_time    17.173s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.465794.html
=group_props   [{name,abnormal}]
=started       2024-06-12 17:53:12
=ended         2024-06-12 17:53:12
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:abnormal1
=logfile       gen_fsm_suite.abnormal1.html
=started       2024-06-12 17:53:12
=ended         2024-06-12 17:53:12
=result        ok
=elapsed       0.005926
=case          gen_fsm_SUITE:abnormal2
=logfile       gen_fsm_suite.abnormal2.html
=started       2024-06-12 17:53:12
=ended         2024-06-12 17:53:12
=result        ok
=elapsed       0.001852
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.465826.html
=group_props   [{name,abnormal}]
=started       2024-06-12 17:53:12
=ended         2024-06-12 17:53:13
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          gen_fsm_SUITE:shutdown
=logfile       gen_fsm_suite.shutdown.html
=started       2024-06-12 17:53:13
=ended         2024-06-12 17:53:14
=result        ok
=elapsed       1.703921
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.465858.html
=group_props   [{name,sys}]
=started       2024-06-12 17:53:14
=ended         2024-06-12 17:53:14
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:sys1
=logfile       gen_fsm_suite.sys1.html
=started       2024-06-12 17:53:14
=ended         2024-06-12 17:53:19
=result        ok
=elapsed       5.001156
=case          gen_fsm_SUITE:call_format_status
=logfile       gen_fsm_suite.call_format_status.html
=started       2024-06-12 17:53:19
=ended         2024-06-12 17:53:19
=result        ok
=elapsed       2.51e-4
=case          gen_fsm_SUITE:error_format_status
=logfile       gen_fsm_suite.error_format_status.html
=started       2024-06-12 17:53:19
=ended         2024-06-12 17:53:19
=result        ok
=elapsed       0.001154
=case          gen_fsm_SUITE:terminate_crash_format
=logfile       gen_fsm_suite.terminate_crash_format.html
=started       2024-06-12 17:53:19
=ended         2024-06-12 17:53:19
=result        ok
=elapsed       7.77e-4
=case          gen_fsm_SUITE:get_state
=logfile       gen_fsm_suite.get_state.html
=started       2024-06-12 17:53:19
=ended         2024-06-12 17:53:19
=result        ok
=elapsed       8.1e-5
=case          gen_fsm_SUITE:replace_state
=logfile       gen_fsm_suite.replace_state.html
=started       2024-06-12 17:53:19
=ended         2024-06-12 17:53:19
=result        ok
=elapsed       6.3e-5
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.390756.html
=group_props   [{name,sys}]
=started       2024-06-12 17:53:19
=ended         2024-06-12 17:53:19
=result        ok
=elapsed       0.0
=group_time    5.165s
=case          gen_fsm_SUITE:hibernate
=logfile       gen_fsm_suite.hibernate.html
=started       2024-06-12 17:53:19
=ended         2024-06-12 17:53:22
=result        ok
=elapsed       2.059233
=case          gen_fsm_SUITE:auto_hibernate
=logfile       gen_fsm_suite.auto_hibernate.html
=started       2024-06-12 17:53:22
=ended         2024-06-12 17:53:22
=result        ok
=elapsed       0.421483
=case          gen_fsm_SUITE:enter_loop
=logfile       gen_fsm_suite.enter_loop.html
=started       2024-06-12 17:53:22
=ended         2024-06-12 17:53:22
=result        ok
=elapsed       0.003
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.390788.html
=group_props   [{name,undef_callbacks}]
=started       2024-06-12 17:53:22
=ended         2024-06-12 17:53:22
=result        ok
=elapsed       0.002562
=case          gen_fsm_SUITE:undef_handle_event
=logfile       gen_fsm_suite.undef_handle_event.html
=started       2024-06-12 17:53:22
=ended         2024-06-12 17:53:22
=result        ok
=elapsed       0.002798
=case          gen_fsm_SUITE:undef_handle_sync_event
=logfile       gen_fsm_suite.undef_handle_sync_event.html
=started       2024-06-12 17:53:22
=ended         2024-06-12 17:53:22
=result        ok
=elapsed       9.11e-4
=case          gen_fsm_SUITE:undef_handle_info
=logfile       gen_fsm_suite.undef_handle_info.html
=started       2024-06-12 17:53:22
=ended         2024-06-12 17:53:23
=result        ok
=elapsed       0.50071
=case          gen_fsm_SUITE:undef_init
=logfile       gen_fsm_suite.undef_init.html
=started       2024-06-12 17:53:23
=ended         2024-06-12 17:53:23
=result        ok
=elapsed       0.001218
=case          gen_fsm_SUITE:undef_code_change
=logfile       gen_fsm_suite.undef_code_change.html
=started       2024-06-12 17:53:23
=ended         2024-06-12 17:53:23
=result        ok
=elapsed       3.4e-5
=case          gen_fsm_SUITE:undef_terminate1
=logfile       gen_fsm_suite.undef_terminate1.html
=started       2024-06-12 17:53:23
=ended         2024-06-12 17:53:23
=result        ok
=elapsed       2.1e-5
=case          gen_fsm_SUITE:undef_terminate2
=logfile       gen_fsm_suite.undef_terminate2.html
=started       2024-06-12 17:53:23
=ended         2024-06-12 17:53:23
=result        ok
=elapsed       5.61e-4
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.465890.html
=group_props   [{name,undef_callbacks}]
=started       2024-06-12 17:53:23
=ended         2024-06-12 17:53:23
=result        ok
=elapsed       0.0
=group_time    0.695s
=case          gen_fsm_SUITE:undef_in_handle_info
=logfile       gen_fsm_suite.undef_in_handle_info.html
=started       2024-06-12 17:53:23
=ended         2024-06-12 17:53:23
=result        ok
=elapsed       7.97e-4
=case          gen_fsm_SUITE:undef_in_terminate
=logfile       gen_fsm_suite.undef_in_terminate.html
=started       2024-06-12 17:53:23
=ended         2024-06-12 17:53:23
=result        ok
=elapsed       7.43e-4
