=== Suite started at 2024-09-20 14:58:58
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       erl_lint_suite.bif_clash.html
=started       2024-09-20 15:00:50
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.046821
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.009338
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.018014
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.05005
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.002168
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.001073
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.037116
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.40002.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       3.2e-5
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.006826
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.004808
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.40034.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       3.9e-5
=group_time    0.081s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.001495
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.007036
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.002885
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.007995
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.017734
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.005225
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.016411
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.005966
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       2.17e-4
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.001106
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.001228
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.008574
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.004506
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.006152
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.003954
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.004874
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.004719
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.002731
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.003671
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:51
=result        ok
=elapsed       0.005891
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-09-20 15:00:51
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.001629
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.006101
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.00393
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.001805
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.00979
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.001008
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.002258
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.011321
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.018468
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.004544
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.030957
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.003969
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.01275
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.005794
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.021575
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.008467
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.020869
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.012458
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.009183
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       9.6e-4
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.007792
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.40066.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.0
=group_time    3.246s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.025222
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.002472
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.059156
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.038149
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:52
=result        ok
=elapsed       0.006637
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-09-20 15:00:52
=ended         2024-09-20 15:00:53
=result        ok
=elapsed       0.013081
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-09-20 15:00:53
=ended         2024-09-20 15:00:53
=result        ok
=elapsed       0.020894
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-09-20 15:00:53
=ended         2024-09-20 15:00:53
=result        ok
=elapsed       0.012072
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-09-20 15:00:53
=ended         2024-09-20 15:00:53
=result        ok
=elapsed       3.7e-5
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-09-20 15:00:53
=ended         2024-09-20 15:00:53
=result        ok
=elapsed       0.002678
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-09-20 15:00:53
=ended         2024-09-20 15:00:53
=result        ok
=elapsed       0.002927
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-09-20 15:00:53
=ended         2024-09-20 15:00:53
=result        ok
=elapsed       0.007191
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-09-20 15:00:53
=ended         2024-09-20 15:00:53
=result        ok
=elapsed       2.7e-5
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-09-20 15:00:53
=ended         2024-09-20 15:00:53
=result        ok
=elapsed       0.005761
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-09-20 15:00:53
=ended         2024-09-20 15:00:53
=result        ok
=elapsed       8.3e-5
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-09-20 15:00:53
=ended         2024-09-20 15:00:53
=result        ok
=elapsed       1.39e-4
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-09-20 15:00:53
=ended         2024-09-20 15:00:53
=result        ok
=elapsed       0.003636
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-09-20 15:00:53
