=== Suite started at 2024-04-18 14:18:49
=== Starting test, 3642 test cases
=cases         3642
=== *** Skipping test case #735 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-18 14:29:43
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.12066.html
=group_props   [{name,tlsv1}]
=started       2024-04-18 14:29:43
=ended         2024-04-18 14:29:45
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1"}]
=started       2024-04-18 14:29:45
=result        skipped: Missing openssl support
=== *** Skipping test case #736 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1"}]
=started       2024-04-18 14:29:45
=result        skipped: Missing openssl support
=== *** Skipping test case #737 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-04-18 14:29:45
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.12098.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-18 14:29:45
=ended         2024-04-18 14:29:49
=result        ok
=elapsed       3.528122
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.12130.html
=started       2024-04-18 14:29:49
=ended         2024-04-18 14:29:50
=result        ok
=elapsed       0.522252
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.12322.html
=started       2024-04-18 14:29:50
=ended         2024-04-18 14:30:11
=result        ok
=elapsed       21.529513
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.12354.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-18 14:30:11
=ended         2024-04-18 14:30:11
=result        ok
=elapsed       2.4e-5
=group_time    26.162s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.12386.html
=group_props   [{name,dtlsv1}]
=started       2024-04-18 14:30:11
=ended         2024-04-18 14:30:13
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"dtlsv1"}]
=started       2024-04-18 14:30:13
=result        skipped: Missing openssl support
=== *** Skipping test case #740 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"dtlsv1"}]
=started       2024-04-18 14:30:13
=result        skipped: Missing openssl support
=== *** Skipping test case #741 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-04-18 14:30:13
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:end_per_suite
=logfile       openssl_session_suite.end_per_suite.html
=started       2024-04-18 14:30:13
=ended         2024-04-18 14:30:13
=result        ok
=elapsed       0.006749
=group_time    57.558s
=case          openssl_session_ticket_SUITE:init_per_suite
=logfile       openssl_session_ticket_suite.init_per_suite.html
=started       2024-04-18 14:30:13
=ended         2024-04-18 14:30:14
=result        ok
=elapsed       0.516572
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-18 14:30:14
=ended         2024-04-18 14:30:16
=result        ok
=elapsed       2.019161
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.12450.html
=group_props   [{name,stateful}]
=started       2024-04-18 14:30:16
=ended         2024-04-18 14:30:16
=result        ok
=elapsed       1.0e-6
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.html
=started       2024-04-18 14:30:16
=ended         2024-04-18 14:30:17
=result        ok
=elapsed       1.133562
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.html
=started       2024-04-18 14:30:17
=ended         2024-04-18 14:30:18
=result        ok
=elapsed       1.131919
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.html
=started       2024-04-18 14:30:18
=ended         2024-04-18 14:30:20
=result        ok
=elapsed       1.132574
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2024-04-18 14:30:20
=ended         2024-04-18 14:30:20
=result        ok
=elapsed       1.0e-6
=group_time    3.565s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.13058.html
=group_props   [{name,stateless}]
=started       2024-04-18 14:30:20
=ended         2024-04-18 14:30:20
=result        ok
=elapsed       1.0e-6
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.13090.html
=started       2024-04-18 14:30:20
=ended         2024-04-18 14:30:21
=result        ok
=elapsed       1.13248
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.13122.html
=started       2024-04-18 14:30:21
=ended         2024-04-18 14:30:22
=result        ok
=elapsed       1.132431
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.13154.html
=started       2024-04-18 14:30:22
=ended         2024-04-18 14:30:23
=result        ok
=elapsed       1.131452
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.13186.html
=group_props   [{name,stateless}]
=started       2024-04-18 14:30:23
=ended         2024-04-18 14:30:23
=result        ok
=elapsed       1.0e-6
=group_time    3.559s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.13218.html
=group_props   [{name,openssl_server}]
=started       2024-04-18 14:30:23
=ended         2024-04-18 14:30:23
=result        ok
=elapsed       8.0e-6
=case          openssl_session_ticket_SUITE:openssl_server_basic
=logfile       openssl_session_ticket_suite.openssl_server_basic.html
=started       2024-04-18 14:30:23
=ended         2024-04-18 14:30:25
=result        ok
=elapsed       2.121683
=== 
=case          openssl_session_ticket_SUITE:openssl_server_hrr
=group_props   [{name,"openssl_server"}]
=started       2024-04-18 14:30:25
=result        skipped: Unstable testcases
=== *** Skipping test case #749 {openssl_session_ticket_SUITE,openssl_server_hrr} ***
=case          openssl_session_ticket_SUITE:openssl_server_hrr_multiple_tickets
=logfile       openssl_session_ticket_suite.openssl_server_hrr_multiple_tickets.html
=started       2024-04-18 14:30:25
=ended         2024-04-18 14:30:28
=result        ok
=elapsed       2.025558
=case          openssl_session_ticket_SUITE:openssl_server_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_server_early_data_basic.html
=started       2024-04-18 14:30:28
=ended         2024-04-18 14:30:30
=result        ok
=elapsed       2.12282
=case          openssl_session_ticket_SUITE:openssl_server_early_data_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_big.html
=started       2024-04-18 14:30:30
=ended         2024-04-18 14:30:32
=result        ok
=elapsed       2.124563
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual.html
=started       2024-04-18 14:30:32
=ended         2024-04-18 14:30:34
=result        ok
=elapsed       2.022704
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_big.html
=started       2024-04-18 14:30:34
=ended         2024-04-18 14:30:36
=result        ok
=elapsed       2.020512
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_tickets.html
=started       2024-04-18 14:30:36
=ended         2024-04-18 14:30:38
=result        ok
=elapsed       2.023197
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_chacha_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_chacha_tickets.html
=started       2024-04-18 14:30:38
=ended         2024-04-18 14:30:40
=result        ok
=elapsed       2.022523
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.13250.html
=group_props   [{name,openssl_server}]
=started       2024-04-18 14:30:40
=ended         2024-04-18 14:30:40
=result        ok
=elapsed       1.0e-6
=group_time    16.899s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.8771.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-18 14:30:40
=ended         2024-04-18 14:30:40
=result        ok
=elapsed       1.2e-5
=group_time    26.248s
=case          openssl_session_ticket_SUITE:end_per_suite
=logfile       openssl_session_ticket_suite.end_per_suite.html
=started       2024-04-18 14:30:40
=ended         2024-04-18 14:30:40
=result        ok
=elapsed       0.007106
=group_time    26.871s
=case          openssl_sni_SUITE:init_per_suite
=logfile       openssl_sni_suite.init_per_suite.html
=started       2024-04-18 14:30:40
=ended         2024-04-18 14:30:41
=result        ok
=elapsed       1.036851
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-18 14:30:41
=ended         2024-04-18 14:30:43
=result        ok
=elapsed       2.018389
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.html
=started       2024-04-18 14:30:43
=ended         2024-04-18 14:30:47
=result        ok
=elapsed       3.031439
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.html
=started       2024-04-18 14:30:47
=ended         2024-04-18 14:30:50
=result        ok
=elapsed       3.031757
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.html
=started       2024-04-18 14:30:50
=ended         2024-04-18 14:30:53
=result        ok
=elapsed       3.028962
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.html
=started       2024-04-18 14:30:53
=ended         2024-04-18 14:30:56
=result        ok
=elapsed       3.029761
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.html
=started       2024-04-18 14:30:56
=ended         2024-04-18 14:30:59
=result        ok
=elapsed       3.029228
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.html
=started       2024-04-18 14:30:59
=ended         2024-04-18 14:31:02
=result        ok
=elapsed       3.029547
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-18 14:31:02
=ended         2024-04-18 14:31:02
=result        ok
=elapsed       1.2e-5
=group_time    20.596s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.13282.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-18 14:31:02
=ended         2024-04-18 14:31:04
=result        ok
=elapsed       2.019327
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.13314.html
=started       2024-04-18 14:31:04
=ended         2024-04-18 14:31:07
=result        ok
=elapsed       3.030483
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.13410.html
=started       2024-04-18 14:31:07
=ended         2024-04-18 14:31:10
=result        ok
=elapsed       3.031497
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.13506.html
=started       2024-04-18 14:31:10
=ended         2024-04-18 14:31:13
=result        ok
=elapsed       3.028967
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.13602.html
=started       2024-04-18 14:31:13
=ended         2024-04-18 14:31:16
=result        ok
=elapsed       3.030605
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.13698.html
=started       2024-04-18 14:31:17
=ended         2024-04-18 14:31:20
=result        ok
=elapsed       3.028958
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.13730.html
=started       2024-04-18 14:31:20
=ended         2024-04-18 14:31:23
=result        ok
=elapsed       3.029258
