=== Suite started at 2024-11-11 02:23:16
=== Starting test, 2206 test cases
=cases         2206
=elapsed       0.000008s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.8867.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-11-11 02:29:27
=ended         2024-11-11 02:29:27
=result        ok
=elapsed       0.000000s
=group_time    0.263s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-11-11 02:29:27
=ended         2024-11-11 02:29:27
=result        ok
=elapsed       0.000002s
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-11-11 02:29:27
=ended         2024-11-11 02:29:27
=result        ok
=elapsed       0.000028s
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-11-11 02:29:27
=ended         2024-11-11 02:29:27
=result        ok
=elapsed       0.000620s
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-11-11 02:29:27
=ended         2024-11-11 02:29:27
=result        ok
=elapsed       0.000154s
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-11-11 02:29:27
=ended         2024-11-11 02:29:27
=result        ok
=elapsed       0.000357s
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-11-11 02:29:27
=ended         2024-11-11 02:29:38
=result        ok
=elapsed       11.269517s
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-11-11 02:29:38
=ended         2024-11-11 02:29:40
=result        ok
=elapsed       2.002558s
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-11-11 02:29:40
=ended         2024-11-11 02:29:41
=result        ok: 724 GL change loops; 336 while running dirty
=elapsed       0.155226s
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-11-11 02:29:41
=ended         2024-11-11 02:29:41
=result        ok
=elapsed       0.158808s
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-11-11 02:29:41
=ended         2024-11-11 02:29:41
=result        ok
=elapsed       0.158579s
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-11-11 02:29:41
=ended         2024-11-11 02:29:47
=result        ok
=elapsed       6.165121s
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-11-11 02:29:47
=ended         2024-11-11 02:29:48
=result        ok
=elapsed       0.309567s
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-11-11 02:29:48
=ended         2024-11-11 02:29:50
=result        ok
=elapsed       2.019441s
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-11-11 02:29:50
=ended         2024-11-11 02:29:50
=result        ok
=elapsed       0.000000s
=group_time    22.548s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-11-11 02:29:50
=ended         2024-11-11 02:29:50
=result        ok
=elapsed       0.000242s
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-11-11 02:29:50
=ended         2024-11-11 02:29:50
=result        ok
=elapsed       0.000072s
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-11-11 02:29:50
=ended         2024-11-11 02:29:50
=result        ok
=elapsed       0.000030s
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-11-11 02:29:50
=ended         2024-11-11 02:29:50
=result        ok
=elapsed       0.000324s
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-11-11 02:29:50
=ended         2024-11-11 02:30:12
=result        ok
=elapsed       22.262679s
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-11-11 02:30:12
=ended         2024-11-11 02:30:13
=result        ok
=elapsed       1.002802s
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-11-11 02:30:13
=ended         2024-11-11 02:30:13
=result        ok: 454 GL change loops; 59 while running dirty
=elapsed       0.165308s
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-11-11 02:30:13
=ended         2024-11-11 02:30:13
=result        ok
=elapsed       0.163340s
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-11-11 02:30:13
=ended         2024-11-11 02:30:14
=result        ok
=elapsed       0.160435s
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-11-11 02:30:14
=ended         2024-11-11 02:30:16
=result        ok
=elapsed       2.165304s
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-11-11 02:30:16
=ended         2024-11-11 02:30:18
=result        ok
=elapsed       2.003525s
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-11-11 02:30:18
=ended         2024-11-11 02:30:22
=result        ok: Waited 3998 milliseconds after purge
=elapsed       4.004400s
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-11-11 02:30:22
=ended         2024-11-11 02:30:24
=result        ok
=elapsed       2.000299s
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-11-11 02:30:24
=ended         2024-11-11 02:30:24
=result        ok
=elapsed       0.000333s
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-11-11 02:30:24
=ended         2024-11-11 02:30:24
=result        ok
=elapsed       0.001165s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-11-11 02:30:24
=ended         2024-11-11 02:30:24
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.18274.html
=started       2024-11-11 02:30:24
=ended         2024-11-11 02:30:24
=result        ok
=elapsed       0.000002s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.18338.html
=started       2024-11-11 02:30:24
=ended         2024-11-11 02:30:26
=result        ok
=elapsed       2.349253s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.18306.html
=started       2024-11-11 02:30:24
=ended         2024-11-11 02:30:26
=result        ok
=elapsed       2.304969s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.8995.html
=started       2024-11-11 02:30:24
=ended         2024-11-11 02:30:28
=result        ok
=elapsed       4.333916s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-11-11 02:30:28
=ended         2024-11-11 02:30:28
=result        ok
=elapsed       0.000001s
=group_time    4.384s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.13028.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-11-11 02:30:28
=ended         2024-11-11 02:30:28
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.13060.html
=started       2024-11-11 02:30:28
=ended         2024-11-11 02:30:28
=result        ok
=elapsed       0.000045s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.13124.html
=started       2024-11-11 02:30:28
=ended         2024-11-11 02:30:31
=result        ok
=elapsed       2.589060s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.13092.html
=started       2024-11-11 02:30:28
=ended         2024-11-11 02:30:31
=result        ok
=elapsed       2.630478s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.13188.html
=started       2024-11-11 02:30:28
=ended         2024-11-11 02:30:31
=result        ok
=elapsed       2.469117s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.13220.html
=started       2024-11-11 02:30:28
=ended         2024-11-11 02:30:30
=result        ok
=elapsed       1.554925s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.13156.html
=started       2024-11-11 02:30:28
=ended         2024-11-11 02:30:32
=result        ok
=elapsed       3.470108s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.13316.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-11-11 02:30:32
=ended         2024-11-11 02:30:32
=result        ok
=elapsed       0.000001s
=group_time    3.522s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.13348.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-11-11 02:30:32
=ended         2024-11-11 02:30:32
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.13380.html
=started       2024-11-11 02:30:32
=ended         2024-11-11 02:30:32
=result        ok
=elapsed       0.000007s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.13412.html
=started       2024-11-11 02:30:32
=ended         2024-11-11 02:30:34
=result        ok
=elapsed       2.600035s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.13508.html
=started       2024-11-11 02:30:32
=ended         2024-11-11 02:30:34
=result        ok
=elapsed       2.529717s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.13444.html
=started       2024-11-11 02:30:32
=ended         2024-11-11 02:30:34
=result        ok
=elapsed       2.544076s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.13476.html
=started       2024-11-11 02:30:32
=ended         2024-11-11 02:30:33
=result        ok
=elapsed       1.544004s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.9123.html
=started       2024-11-11 02:30:32
=ended         2024-11-11 02:30:35
=result        ok
=elapsed       3.542900s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.9283.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-11-11 02:30:35
=ended         2024-11-11 02:30:35
=result        ok
=elapsed       0.000001s
=group_time    3.595s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.9315.html
=group_props   [{name,halt_misc},parallel]
=started       2024-11-11 02:30:35
=ended         2024-11-11 02:30:35
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.18882.html
=started       2024-11-11 02:30:35
=ended         2024-11-11 02:30:37
=result        ok
=elapsed       1.574637s
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.18914.html
=started       2024-11-11 02:30:35
=ended         2024-11-11 02:30:37
=result        ok
=elapsed       1.584311s
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.18946.html
=started       2024-11-11 02:30:35
=ended         2024-11-11 02:30:38
=result        ok
=elapsed       2.572809s
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.9347.html
=started       2024-11-11 02:30:35
=ended         2024-11-11 02:30:39
=result        ok
=elapsed       3.732851s
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.9379.html
=started       2024-11-11 02:30:35
=ended         2024-11-11 02:30:38
=result        ok
=elapsed       2.466718s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.13604.html
=group_props   [{name,halt_misc},parallel]
=started       2024-11-11 02:30:39
=ended         2024-11-11 02:30:39
=result        ok
=elapsed       0.000001s
=group_time    3.782s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
