=== Suite started at 2025-02-03 22:38:00
=== Starting test, 1664 test cases
=cases         1664
=started       2025-02-03 23:05:36
=ended         2025-02-03 23:05:42
=result        ok: 26 MByte/s
=elapsed       6.032071s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.40162.html
=started       2025-02-03 23:05:42
=ended         2025-02-03 23:05:46
=result        ok: 41 MByte/s
=elapsed       3.915156s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.40194.html
=started       2025-02-03 23:05:46
=ended         2025-02-03 23:05:50
=result        ok: 40 MByte/s
=elapsed       4.006215s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.40226.html
=started       2025-02-03 23:05:50
=ended         2025-02-03 23:06:15
=result        ok: 6280 KByte/s
=elapsed       24.456333s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.40258.html
=started       2025-02-03 23:06:15
=ended         2025-02-03 23:06:36
=result        ok: 7465 KByte/s
=elapsed       20.624039s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.40290.html
=group_props   [{name,inet_nra}]
=started       2025-02-03 23:06:36
=ended         2025-02-03 23:06:36
=result        ok
=elapsed       0.000001s
=group_time    63.759s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.40322.html
=group_props   [{name,socket_nra}]
=started       2025-02-03 23:06:36
=ended         2025-02-03 23:06:36
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.40354.html
=started       2025-02-03 23:06:36
=ended         2025-02-03 23:06:36
=result        ok: 1007 MByte/s
=elapsed       0.504106s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.40386.html
=started       2025-02-03 23:06:36
=ended         2025-02-03 23:06:39
=result        ok: 51 MByte/s
=elapsed       3.233296s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.40418.html
=started       2025-02-03 23:06:39
=ended         2025-02-03 23:06:41
=result        ok: 123 MByte/s
=elapsed       1.512770s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.40450.html
=started       2025-02-03 23:06:41
=ended         2025-02-03 23:06:44
=result        ok: 48 MByte/s
=elapsed       3.406276s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.40482.html
=started       2025-02-03 23:06:44
=ended         2025-02-03 23:06:48
=result        ok: 44 MByte/s
=elapsed       3.652178s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.40514.html
=started       2025-02-03 23:06:48
=ended         2025-02-03 23:06:50
=result        ok: 86 MByte/s
=elapsed       2.049910s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.40546.html
=started       2025-02-03 23:06:50
=ended         2025-02-03 23:06:52
=result        ok: 105 MByte/s
=elapsed       1.717626s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.40578.html
=group_props   [{name,socket_nra}]
=started       2025-02-03 23:06:52
=ended         2025-02-03 23:06:52
=result        ok
=elapsed       0.000001s
=group_time    16.264s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.40610.html
=group_props   [{name,direct_nra}]
=started       2025-02-03 23:06:52
=ended         2025-02-03 23:06:52
=result        ok
=elapsed       0.000001s
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.40642.html
=started       2025-02-03 23:06:52
=ended         2025-02-03 23:06:53
=result        ok: 993 MByte/s
=elapsed       0.464608s
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.40674.html
=started       2025-02-03 23:06:53
=ended         2025-02-03 23:06:56
=result        ok: 48 MByte/s
=elapsed       3.387280s
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.40706.html
=started       2025-02-03 23:06:56
=ended         2025-02-03 23:06:57
=result        ok: 736 MByte/s
=elapsed       0.601345s
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.40738.html
=started       2025-02-03 23:06:57
=ended         2025-02-03 23:06:59
=result        ok: 94 MByte/s
=elapsed       1.892183s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.40770.html
=group_props   [{name,direct_nra}]
=started       2025-02-03 23:06:59
=ended         2025-02-03 23:06:59
=result        ok
=elapsed       0.000001s
=group_time    6.609s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.40802.html
=group_props   [{name,small}]
=started       2025-02-03 23:06:59
=ended         2025-02-03 23:06:59
=result        ok
=elapsed       0.000011s
=group_time    122.840s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.40834.html
=group_props   [{name,smoketest}]
=started       2025-02-03 23:06:59
=ended         2025-02-03 23:06:59
=result        ok
=elapsed       0.000000s
=group_time    122.887s
=case          gen_tcp_socket_SUITE:end_per_suite
=logfile       gen_tcp_socket_suite.end_per_suite.html
=started       2025-02-03 23:06:59
=ended         2025-02-03 23:06:59
=result        ok
=elapsed       0.000174s
=group_time    122.943s
=case          gen_udp_SUITE:init_per_suite
=logfile       gen_udp_suite.init_per_suite.html
=started       2025-02-03 23:06:59
=ended         2025-02-03 23:06:59
=result        ok
=elapsed       0.019661s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-02-03 23:06:59
=ended         2025-02-03 23:06:59
=result        ok
=elapsed       0.000000s
=case          gen_udp_SUITE:send_to_closed
=logfile       gen_udp_suite.send_to_closed.html
=started       2025-02-03 23:06:59
=ended         2025-02-03 23:07:00
=result        ok
=elapsed       1.004437s
=case          gen_udp_SUITE:send_to_empty
=logfile       gen_udp_suite.send_to_empty.html
=started       2025-02-03 23:07:00
=ended         2025-02-03 23:07:01
=result        ok
=elapsed       1.019236s
=case          gen_udp_SUITE:buffer_size
=logfile       gen_udp_suite.buffer_size.html
=started       2025-02-03 23:07:01
=ended         2025-02-03 23:07:08
=result        ok
=elapsed       7.031009s
=case          gen_udp_SUITE:binary_passive_recv
=logfile       gen_udp_suite.binary_passive_recv.html
=started       2025-02-03 23:07:08
=ended         2025-02-03 23:07:09
=result        ok
=elapsed       1.003412s
=case          gen_udp_SUITE:max_buffer_size
=logfile       gen_udp_suite.max_buffer_size.html
=started       2025-02-03 23:07:09
=ended         2025-02-03 23:07:10
=result        ok
=elapsed       1.001587s
=case          gen_udp_SUITE:bad_address
=logfile       gen_udp_suite.bad_address.html
=started       2025-02-03 23:07:10
=ended         2025-02-03 23:07:11
=result        ok
=elapsed       1.001798s
=case          gen_udp_SUITE:read_packets
=logfile       gen_udp_suite.read_packets.html
=started       2025-02-03 23:07:11
=node_start    gen_udp_SUITE__read_packets_5347@ca1808e9fd1e
=node_stop     gen_udp_SUITE__read_packets_5347@ca1808e9fd1e
=ended         2025-02-03 23:07:23
=result        ok
=elapsed       12.281305s
=case          gen_udp_SUITE:recv_poll_after_active_once
=logfile       gen_udp_suite.recv_poll_after_active_once.html
=started       2025-02-03 23:07:23
=ended         2025-02-03 23:07:24
=result        ok
=elapsed       0.500788s
=case          gen_udp_SUITE:open_fd
=logfile       gen_udp_suite.open_fd.html
=started       2025-02-03 23:07:24
=ended         2025-02-03 23:07:25
=result        ok
=elapsed       1.004193s
=case          gen_udp_SUITE:connect
=logfile       gen_udp_suite.connect.html
=started       2025-02-03 23:07:25
=ended         2025-02-03 23:07:31
=result        ok
=elapsed       6.019563s
=case          gen_udp_SUITE:reconnect
=logfile       gen_udp_suite.reconnect.html
=started       2025-02-03 23:07:31
=ended         2025-02-03 23:07:32
=result        ok
=elapsed       1.005507s
=case          gen_udp_SUITE:implicit_inet6
=logfile       gen_udp_suite.implicit_inet6.html
=started       2025-02-03 23:07:32
=ended         2025-02-03 23:07:33
=result        ok
=elapsed       1.069887s
=case          gen_udp_SUITE:active_n
=logfile       gen_udp_suite.active_n.html
=started       2025-02-03 23:07:33
=ended         2025-02-03 23:07:34
=result        ok
=elapsed       1.004975s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.40898.html
=group_props   [{name,recv_and_send_opts}]
=started       2025-02-03 23:07:34
=ended         2025-02-03 23:07:34
=result        ok
=elapsed       0.000000s
=case          gen_udp_SUITE:recvtos
=logfile       gen_udp_suite.recvtos.html
=started       2025-02-03 23:07:34
=ended         2025-02-03 23:07:34
=result        ok
=elapsed       0.405129s
=case          gen_udp_SUITE:recvtosttl
=logfile       gen_udp_suite.recvtosttl.html
=started       2025-02-03 23:07:34
=ended         2025-02-03 23:07:35
=result        ok
=elapsed       0.405428s
=case          gen_udp_SUITE:recvttl
=logfile       gen_udp_suite.recvttl.html
=started       2025-02-03 23:07:35
=ended         2025-02-03 23:07:35
=result        ok
=elapsed       0.405344s
=case          gen_udp_SUITE:recvtclass
=logfile       gen_udp_suite.recvtclass.html
=started       2025-02-03 23:07:35
=ended         2025-02-03 23:07:36
=result        ok
=elapsed       0.404922s
=case          gen_udp_SUITE:sendtos
=logfile       gen_udp_suite.sendtos.html
=started       2025-02-03 23:07:36
=ended         2025-02-03 23:07:38
=result        ok
=elapsed       1.911277s
=case          gen_udp_SUITE:sendtosttl
=logfile       gen_udp_suite.sendtosttl.html
=started       2025-02-03 23:07:38
=ended         2025-02-03 23:07:40
=result        ok
=elapsed       1.911504s
=case          gen_udp_SUITE:sendttl
=logfile       gen_udp_suite.sendttl.html
=started       2025-02-03 23:07:40
=ended         2025-02-03 23:07:41
=result        ok
=elapsed       1.911283s
=case          gen_udp_SUITE:sendtclass
=logfile       gen_udp_suite.sendtclass.html
=started       2025-02-03 23:07:41
=ended         2025-02-03 23:07:43
=result        ok
=elapsed       1.911498s
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.html
=group_props   [{name,recv_and_send_opts}]
=started       2025-02-03 23:07:43
=ended         2025-02-03 23:07:43
=result        ok
=elapsed       0.000000s
=group_time    9.488s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.40930.html
=group_props   [{name,local}]
=started       2025-02-03 23:07:43
=ended         2025-02-03 23:07:43
=result        ok
=elapsed       0.000248s
=case          gen_udp_SUITE:local_basic
=logfile       gen_udp_suite.local_basic.html
=started       2025-02-03 23:07:43
=ended         2025-02-03 23:07:45
=result        ok
=elapsed       1.001981s
=case          gen_udp_SUITE:local_basic_binary
=logfile       gen_udp_suite.local_basic_binary.html
=started       2025-02-03 23:07:45
=ended         2025-02-03 23:07:46
=result        ok
=elapsed       1.001550s
=case          gen_udp_SUITE:local_unbound
=logfile       gen_udp_suite.local_unbound.html
=started       2025-02-03 23:07:46
=ended         2025-02-03 23:07:46
=result        ok
=elapsed       0.000501s
=case          gen_udp_SUITE:local_fdopen
=logfile       gen_udp_suite.local_fdopen.html
=started       2025-02-03 23:07:46
=ended         2025-02-03 23:07:47
=result        ok
=elapsed       1.001937s
=case          gen_udp_SUITE:local_fdopen_unbound
=logfile       gen_udp_suite.local_fdopen_unbound.html
=started       2025-02-03 23:07:47
=ended         2025-02-03 23:07:48
=result        ok
=elapsed       1.002290s
=case          gen_udp_SUITE:local_abstract
=logfile       gen_udp_suite.local_abstract.html
=started       2025-02-03 23:07:48
=ended         2025-02-03 23:07:49
=result        ok
=elapsed       1.001782s
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.40962.html
=group_props   [{name,local}]
=started       2025-02-03 23:07:49
=ended         2025-02-03 23:07:49
=result        ok
=elapsed       0.000071s
=group_time    5.178s
=case          gen_udp_SUITE:recv_close
=logfile       gen_udp_suite.recv_close.html
=started       2025-02-03 23:07:49
=ended         2025-02-03 23:07:54
=result        ok
=elapsed       5.000965s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.40994.html
=group_props   [{name,socket_monitor}]
=started       2025-02-03 23:07:54
=ended         2025-02-03 23:07:54
=result        ok
=elapsed       0.000000s
=case          gen_udp_SUITE:socket_monitor1
=logfile       gen_udp_suite.socket_monitor1.html
=started       2025-02-03 23:07:54
=ended         2025-02-03 23:07:55
=result        ok
=elapsed       1.001564s
=case          gen_udp_SUITE:socket_monitor1_manys
=logfile       gen_udp_suite.socket_monitor1_manys.html
=started       2025-02-03 23:07:55
=ended         2025-02-03 23:07:56
=result        ok
=elapsed       1.002635s
=case          gen_udp_SUITE:socket_monitor1_manyc
=logfile       gen_udp_suite.socket_monitor1_manyc.html
=started       2025-02-03 23:07:56
=ended         2025-02-03 23:07:57
=result        ok
=elapsed       1.002060s
=case          gen_udp_SUITE:socket_monitor1_demon_after
=logfile       gen_udp_suite.socket_monitor1_demon_after.html
=started       2025-02-03 23:07:57
=ended         2025-02-03 23:08:00
=result        ok
=elapsed       3.003137s
=case          gen_udp_SUITE:socket_monitor2
=logfile       gen_udp_suite.socket_monitor2.html
=started       2025-02-03 23:08:00
=ended         2025-02-03 23:08:01
=result        ok
=elapsed       1.001987s
=case          gen_udp_SUITE:socket_monitor2_manys
=logfile       gen_udp_suite.socket_monitor2_manys.html
=started       2025-02-03 23:08:01
=ended         2025-02-03 23:08:02
=result        ok
=elapsed       1.002844s
=case          gen_udp_SUITE:socket_monitor2_manyc
=logfile       gen_udp_suite.socket_monitor2_manyc.html
=started       2025-02-03 23:08:02
=ended         2025-02-03 23:08:03
=result        ok
=elapsed       1.002954s
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.41026.html
=group_props   [{name,socket_monitor}]
=started       2025-02-03 23:08:03
=ended         2025-02-03 23:08:03
=result        ok
=elapsed       0.000000s
=group_time    9.214s
=case          gen_udp_SUITE:otp_17492
=logfile       gen_udp_suite.otp_17492.html
=started       2025-02-03 23:08:03
=ended         2025-02-03 23:08:04
=result        ok
=elapsed       1.001238s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.41058.html
=group_props   [{name,sockaddr}]
=started       2025-02-03 23:08:04
=ended         2025-02-03 23:08:04
=result        ok
=elapsed       0.000109s
=case          gen_udp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_udp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2025-02-03 23:08:04
=ended         2025-02-03 23:08:06
=result        ok
=elapsed       2.004353s
=case          gen_udp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_udp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2025-02-03 23:08:06
=ended         2025-02-03 23:08:06
=result        skipped: "No link local address"
=elapsed       0.000548s
=== *** SKIPPED test case 637 of 1664 ***
=case          gen_udp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_udp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2025-02-03 23:08:06
=ended         2025-02-03 23:08:06
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000296s
=== *** SKIPPED test case 638 of 1664 ***
=case          gen_udp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
