=== Suite started at 2024-11-20 14:42:40
=== Starting test, 571 test cases
=cases         571
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.108579.html
=group_props   [{name,lock_waiter}]
=started       2024-11-20 14:47:10
=ended         2024-11-20 14:47:10
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:lock_waiter_sw_r
=logfile       mnesia_atomicity_test.lock_waiter_sw_r.html
=started       2024-11-20 14:47:10
=ended         2024-11-20 14:47:10
=result        ok
=elapsed       0.073163s
=case          mnesia_atomicity_test:lock_waiter_sw_rt
=logfile       mnesia_atomicity_test.lock_waiter_sw_rt.html
=started       2024-11-20 14:47:10
=ended         2024-11-20 14:47:11
=result        ok
=elapsed       0.574113s
=case          mnesia_atomicity_test:lock_waiter_sw_wt
=logfile       mnesia_atomicity_test.lock_waiter_sw_wt.html
=started       2024-11-20 14:47:11
=ended         2024-11-20 14:47:12
=result        ok
=elapsed       0.884048s
=case          mnesia_atomicity_test:lock_waiter_wr_r
=logfile       mnesia_atomicity_test.lock_waiter_wr_r.html
=started       2024-11-20 14:47:12
=ended         2024-11-20 14:47:12
=result        ok
=elapsed       0.080449s
=case          mnesia_atomicity_test:lock_waiter_srw_r
=logfile       mnesia_atomicity_test.lock_waiter_srw_r.html
=started       2024-11-20 14:47:12
=ended         2024-11-20 14:47:12
=result        ok
=elapsed       0.385927s
=case          mnesia_atomicity_test:lock_waiter_sw_sw
=logfile       mnesia_atomicity_test.lock_waiter_sw_sw.html
=started       2024-11-20 14:47:12
=ended         2024-11-20 14:47:13
=result        ok
=elapsed       0.578934s
=case          mnesia_atomicity_test:lock_waiter_sw_w
=logfile       mnesia_atomicity_test.lock_waiter_sw_w.html
=started       2024-11-20 14:47:13
=ended         2024-11-20 14:47:14
=result        ok
=elapsed       0.881822s
=case          mnesia_atomicity_test:lock_waiter_sw_wr
=logfile       mnesia_atomicity_test.lock_waiter_sw_wr.html
=started       2024-11-20 14:47:14
=ended         2024-11-20 14:47:15
=result        ok
=elapsed       0.878131s
=case          mnesia_atomicity_test:lock_waiter_sw_srw
=logfile       mnesia_atomicity_test.lock_waiter_sw_srw.html
=started       2024-11-20 14:47:15
=ended         2024-11-20 14:47:15
=result        ok
=elapsed       0.583181s
=case          mnesia_atomicity_test:lock_waiter_wr_wt
=logfile       mnesia_atomicity_test.lock_waiter_wr_wt.html
=started       2024-11-20 14:47:15
=ended         2024-11-20 14:47:16
=result        ok
=elapsed       0.878690s
=case          mnesia_atomicity_test:lock_waiter_srw_wt
=logfile       mnesia_atomicity_test.lock_waiter_srw_wt.html
=started       2024-11-20 14:47:16
=ended         2024-11-20 14:47:17
=result        ok
=elapsed       0.872120s
=case          mnesia_atomicity_test:lock_waiter_wr_sw
=logfile       mnesia_atomicity_test.lock_waiter_wr_sw.html
=started       2024-11-20 14:47:17
=ended         2024-11-20 14:47:18
=result        ok
=elapsed       0.585349s
=case          mnesia_atomicity_test:lock_waiter_srw_sw
=logfile       mnesia_atomicity_test.lock_waiter_srw_sw.html
=started       2024-11-20 14:47:18
=ended         2024-11-20 14:47:19
=result        ok
=elapsed       0.873484s
=case          mnesia_atomicity_test:lock_waiter_wr_w
=logfile       mnesia_atomicity_test.lock_waiter_wr_w.html
=started       2024-11-20 14:47:19
=ended         2024-11-20 14:47:19
=result        ok
=elapsed       0.581346s
=case          mnesia_atomicity_test:lock_waiter_srw_w
=logfile       mnesia_atomicity_test.lock_waiter_srw_w.html
=started       2024-11-20 14:47:19
=ended         2024-11-20 14:47:20
=result        ok
=elapsed       0.578436s
=case          mnesia_atomicity_test:lock_waiter_r_sw
=logfile       mnesia_atomicity_test.lock_waiter_r_sw.html
=started       2024-11-20 14:47:20
=ended         2024-11-20 14:47:21
=result        ok
=elapsed       0.879471s
=case          mnesia_atomicity_test:lock_waiter_r_w
=logfile       mnesia_atomicity_test.lock_waiter_r_w.html
=started       2024-11-20 14:47:21
=ended         2024-11-20 14:47:21
=result        ok
=elapsed       0.580225s
=case          mnesia_atomicity_test:lock_waiter_r_wt
=logfile       mnesia_atomicity_test.lock_waiter_r_wt.html
=started       2024-11-20 14:47:21
=ended         2024-11-20 14:47:22
=result        ok
=elapsed       0.585804s
=case          mnesia_atomicity_test:lock_waiter_rt_sw
=logfile       mnesia_atomicity_test.lock_waiter_rt_sw.html
=started       2024-11-20 14:47:22
=ended         2024-11-20 14:47:23
=result        ok
=elapsed       0.578055s
=case          mnesia_atomicity_test:lock_waiter_rt_w
=logfile       mnesia_atomicity_test.lock_waiter_rt_w.html
=started       2024-11-20 14:47:23
=ended         2024-11-20 14:47:23
=result        ok
=elapsed       0.580164s
=case          mnesia_atomicity_test:lock_waiter_rt_wt
=logfile       mnesia_atomicity_test.lock_waiter_rt_wt.html
=started       2024-11-20 14:47:23
=ended         2024-11-20 14:47:24
=result        ok
=elapsed       0.873351s
=case          mnesia_atomicity_test:lock_waiter_wr_wr
=logfile       mnesia_atomicity_test.lock_waiter_wr_wr.html
=started       2024-11-20 14:47:24
=ended         2024-11-20 14:47:25
=result        ok
=elapsed       0.582226s
=case          mnesia_atomicity_test:lock_waiter_srw_srw
=logfile       mnesia_atomicity_test.lock_waiter_srw_srw.html
=started       2024-11-20 14:47:25
=ended         2024-11-20 14:47:25
=result        ok
=elapsed       0.578344s
=case          mnesia_atomicity_test:lock_waiter_wt_r
=logfile       mnesia_atomicity_test.lock_waiter_wt_r.html
=started       2024-11-20 14:47:25
=ended         2024-11-20 14:47:25
=result        ok
=elapsed       0.084363s
=case          mnesia_atomicity_test:lock_waiter_wt_w
=logfile       mnesia_atomicity_test.lock_waiter_wt_w.html
=started       2024-11-20 14:47:25
=ended         2024-11-20 14:47:26
=result        ok
=elapsed       0.880119s
=case          mnesia_atomicity_test:lock_waiter_wt_rt
=logfile       mnesia_atomicity_test.lock_waiter_wt_rt.html
=started       2024-11-20 14:47:26
=ended         2024-11-20 14:47:27
=result        ok
=elapsed       0.377901s
=case          mnesia_atomicity_test:lock_waiter_wt_wt
=logfile       mnesia_atomicity_test.lock_waiter_wt_wt.html
=started       2024-11-20 14:47:27
=ended         2024-11-20 14:47:28
=result        ok
=elapsed       0.879361s
=case          mnesia_atomicity_test:lock_waiter_wt_wr
=logfile       mnesia_atomicity_test.lock_waiter_wt_wr.html
=started       2024-11-20 14:47:28
=ended         2024-11-20 14:47:29
=result        ok
=elapsed       0.878092s
=case          mnesia_atomicity_test:lock_waiter_wt_srw
=logfile       mnesia_atomicity_test.lock_waiter_wt_srw.html
=started       2024-11-20 14:47:29
=ended         2024-11-20 14:47:29
=result        ok
=elapsed       0.874347s
=case          mnesia_atomicity_test:lock_waiter_wt_sw
=logfile       mnesia_atomicity_test.lock_waiter_wt_sw.html
=started       2024-11-20 14:47:29
=ended         2024-11-20 14:47:30
=result        ok
=elapsed       0.880343s
=case          mnesia_atomicity_test:lock_waiter_w_wr
=logfile       mnesia_atomicity_test.lock_waiter_w_wr.html
=started       2024-11-20 14:47:30
=ended         2024-11-20 14:47:31
=result        ok
=elapsed       0.583234s
=case          mnesia_atomicity_test:lock_waiter_w_srw
=logfile       mnesia_atomicity_test.lock_waiter_w_srw.html
=started       2024-11-20 14:47:31
=ended         2024-11-20 14:47:32
=result        ok
=elapsed       0.873691s
=case          mnesia_atomicity_test:lock_waiter_w_sw
=logfile       mnesia_atomicity_test.lock_waiter_w_sw.html
=started       2024-11-20 14:47:32
=ended         2024-11-20 14:47:33
=result        ok
=elapsed       0.877858s
=case          mnesia_atomicity_test:lock_waiter_w_r
=logfile       mnesia_atomicity_test.lock_waiter_w_r.html
=started       2024-11-20 14:47:33
=ended         2024-11-20 14:47:33
=result        ok
=elapsed       0.388817s
=case          mnesia_atomicity_test:lock_waiter_w_w
=logfile       mnesia_atomicity_test.lock_waiter_w_w.html
=started       2024-11-20 14:47:33
=ended         2024-11-20 14:47:34
=result        ok
=elapsed       0.575393s
=case          mnesia_atomicity_test:lock_waiter_w_rt
=logfile       mnesia_atomicity_test.lock_waiter_w_rt.html
=started       2024-11-20 14:47:34
=ended         2024-11-20 14:47:34
=result        ok
=elapsed       0.377803s
=case          mnesia_atomicity_test:lock_waiter_w_wt
=logfile       mnesia_atomicity_test.lock_waiter_w_wt.html
=started       2024-11-20 14:47:34
=ended         2024-11-20 14:47:35
=result        ok
=elapsed       0.577186s
=case          mnesia_atomicity_test:end_per_group
=logfile       mnesia_atomicity_test.end_per_group.html
=group_props   [{name,lock_waiter}]
=started       2024-11-20 14:47:35
=ended         2024-11-20 14:47:35
=result        ok
=elapsed       0.000001s
=group_time    24.613s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.242658.html
=group_props   [{name,restart_check}]
=started       2024-11-20 14:47:35
=ended         2024-11-20 14:47:35
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:restart_r_one
=logfile       mnesia_atomicity_test.restart_r_one.html
=started       2024-11-20 14:47:35
=ended         2024-11-20 14:47:36
=result        ok
=elapsed       0.699788s
=case          mnesia_atomicity_test:restart_w_one
=logfile       mnesia_atomicity_test.restart_w_one.html
=started       2024-11-20 14:47:36
=ended         2024-11-20 14:47:36
=result        ok
=elapsed       0.691871s
=case          mnesia_atomicity_test:restart_rt_one
=logfile       mnesia_atomicity_test.restart_rt_one.html
=started       2024-11-20 14:47:36
=ended         2024-11-20 14:47:37
=result        ok
=elapsed       0.694154s
=case          mnesia_atomicity_test:restart_wt_one
=logfile       mnesia_atomicity_test.restart_wt_one.html
=started       2024-11-20 14:47:37
=ended         2024-11-20 14:47:38
=result        ok
=elapsed       0.687883s
=case          mnesia_atomicity_test:restart_wr_one
=logfile       mnesia_atomicity_test.restart_wr_one.html
=started       2024-11-20 14:47:38
=ended         2024-11-20 14:47:38
=result        ok
=elapsed       0.689118s
=case          mnesia_atomicity_test:restart_sw_one
=logfile       mnesia_atomicity_test.restart_sw_one.html
=started       2024-11-20 14:47:38
=ended         2024-11-20 14:47:39
=result        ok
=elapsed       0.688415s
=case          mnesia_atomicity_test:restart_r_two
=logfile       mnesia_atomicity_test.restart_r_two.html
=started       2024-11-20 14:47:39
=ended         2024-11-20 14:47:40
=result        ok
=elapsed       1.208186s
=case          mnesia_atomicity_test:restart_w_two
=logfile       mnesia_atomicity_test.restart_w_two.html
=started       2024-11-20 14:47:40
=ended         2024-11-20 14:47:42
=result        ok
=elapsed       1.208704s
=case          mnesia_atomicity_test:restart_rt_two
=logfile       mnesia_atomicity_test.restart_rt_two.html
=started       2024-11-20 14:47:42
=ended         2024-11-20 14:47:43
=result        ok
=elapsed       1.198987s
=case          mnesia_atomicity_test:restart_wt_two
=logfile       mnesia_atomicity_test.restart_wt_two.html
=started       2024-11-20 14:47:43
=ended         2024-11-20 14:47:44
=result        ok
=elapsed       1.198677s
=case          mnesia_atomicity_test:restart_wr_two
=logfile       mnesia_atomicity_test.restart_wr_two.html
=started       2024-11-20 14:47:44
=ended         2024-11-20 14:47:45
=result        ok
=elapsed       0.907681s
=case          mnesia_atomicity_test:restart_sw_two
=logfile       mnesia_atomicity_test.restart_sw_two.html
=started       2024-11-20 14:47:45
=ended         2024-11-20 14:47:46
=result        ok
=elapsed       0.908332s
=case          mnesia_atomicity_test:end_per_group
=logfile       mnesia_atomicity_test.end_per_group.119139.html
=group_props   [{name,restart_check}]
=started       2024-11-20 14:47:46
=ended         2024-11-20 14:47:46
=result        ok
=elapsed       0.000000s
=group_time    11.110s
=case          mnesia_atomicity_test:end_per_group
=logfile       mnesia_atomicity_test.end_per_group.119171.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2024-11-20 14:47:46
=ended         2024-11-20 14:47:46
=result        ok
=elapsed       0.000000s
=group_time    43.909s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.119203.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2024-11-20 14:47:46
=ended         2024-11-20 14:47:46
=result        ok
=elapsed       0.000000s
=group_time    44.209s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.119235.html
=started       2024-11-20 14:47:46
=ended         2024-11-20 14:47:46
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.119267.html
=group_props   [{name,atomicity}]
=started       2024-11-20 14:47:46
=ended         2024-11-20 14:47:46
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.119299.html
=group_props   [{name,isolation}]
=started       2024-11-20 14:47:46
=ended         2024-11-20 14:47:46
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.119331.html
=started       2024-11-20 14:47:46
=ended         2024-11-20 14:47:46
=result        ok
=elapsed       0.000000s
