=== Suite started at 2024-12-11 13:13:16
=== Starting test, 3773 test cases
=cases         3773
=ended         2024-12-11 13:18:35
=result        ok
=elapsed       1.520797s
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.4035.html
=started       2024-12-11 13:18:35
=ended         2024-12-11 13:18:36
=result        ok
=elapsed       1.521100s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.4067.html
=started       2024-12-11 13:18:36
=ended         2024-12-11 13:18:38
=result        ok
=elapsed       1.519160s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.4099.html
=started       2024-12-11 13:18:38
=ended         2024-12-11 13:18:38
=result        ok
=elapsed       0.514989s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.5794.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2024-12-11 13:18:38
=ended         2024-12-11 13:18:38
=result        ok
=elapsed       0.000001s
=group_time    16.618s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4131.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-12-11 13:18:38
=ended         2024-12-11 13:18:39
=result        ok
=elapsed       0.516790s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.4163.html
=started       2024-12-11 13:18:39
=ended         2024-12-11 13:18:41
=result        ok
=elapsed       1.519190s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5826.html
=started       2024-12-11 13:18:41
=ended         2024-12-11 13:18:42
=result        ok
=elapsed       1.520336s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.4195.html
=started       2024-12-11 13:18:42
=ended         2024-12-11 13:18:44
=result        ok
=elapsed       1.517752s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.4227.html
=started       2024-12-11 13:18:44
=ended         2024-12-11 13:18:44
=result        ok
=elapsed       0.515737s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5858.html
=started       2024-12-11 13:18:44
=ended         2024-12-11 13:18:46
=result        ok
=elapsed       1.530279s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.5890.html
=started       2024-12-11 13:18:46
=ended         2024-12-11 13:18:46
=result        ok
=elapsed       0.527305s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.5922.html
=started       2024-12-11 13:18:46
=ended         2024-12-11 13:18:47
=result        ok
=elapsed       0.526697s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.4259.html
=started       2024-12-11 13:18:47
=ended         2024-12-11 13:18:48
=result        ok
=elapsed       1.517711s
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.4291.html
=started       2024-12-11 13:18:48
=ended         2024-12-11 13:18:50
=result        ok
=elapsed       1.517652s
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.4323.html
=started       2024-12-11 13:18:50
=ended         2024-12-11 13:18:51
=result        ok
=elapsed       1.520969s
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.4355.html
=started       2024-12-11 13:18:51
=ended         2024-12-11 13:18:53
=result        ok
=elapsed       1.520914s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.4387.html
=started       2024-12-11 13:18:53
=ended         2024-12-11 13:18:55
=result        ok
=elapsed       1.517691s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.4419.html
=started       2024-12-11 13:18:55
=ended         2024-12-11 13:18:55
=result        ok
=elapsed       0.514765s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4451.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-12-11 13:18:55
=ended         2024-12-11 13:18:55
=result        ok
=elapsed       0.000001s
=group_time    16.624s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4483.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-12-11 13:18:55
=ended         2024-12-11 13:18:56
=result        ok
=elapsed       1.019499s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5954.html
=started       2024-12-11 13:18:56
=ended         2024-12-11 13:18:58
=result        ok
=elapsed       1.518201s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5986.html
=started       2024-12-11 13:18:58
=ended         2024-12-11 13:18:59
=result        ok
=elapsed       1.518282s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.6018.html
=started       2024-12-11 13:18:59
=ended         2024-12-11 13:19:01
=result        ok
=elapsed       1.516491s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.6050.html
=started       2024-12-11 13:19:01
=ended         2024-12-11 13:19:01
=result        ok
=elapsed       0.514569s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.6082.html
=started       2024-12-11 13:19:01
=ended         2024-12-11 13:19:03
=result        ok
=elapsed       1.520670s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.6114.html
=started       2024-12-11 13:19:03
=ended         2024-12-11 13:19:03
=result        ok
=elapsed       0.518027s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.6146.html
=started       2024-12-11 13:19:03
=ended         2024-12-11 13:19:04
=result        ok
=elapsed       0.517666s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.6178.html
=started       2024-12-11 13:19:04
=ended         2024-12-11 13:19:06
=result        ok
=elapsed       1.516776s
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.6210.html
=started       2024-12-11 13:19:06
=ended         2024-12-11 13:19:07
=result        ok
=elapsed       1.517636s
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.4515.html
=started       2024-12-11 13:19:07
=ended         2024-12-11 13:19:09
=result        ok
=elapsed       1.520799s
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.6242.html
=started       2024-12-11 13:19:09
=ended         2024-12-11 13:19:10
=result        ok
=elapsed       1.519057s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.4547.html
=started       2024-12-11 13:19:10
=ended         2024-12-11 13:19:12
=result        ok
=elapsed       1.517409s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.4579.html
=started       2024-12-11 13:19:12
=ended         2024-12-11 13:19:12
=result        ok
=elapsed       0.514629s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4611.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-12-11 13:19:12
=ended         2024-12-11 13:19:12
=result        ok
=elapsed       0.000001s
=group_time    17.099s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4643.html
=group_props   [{name,eddsa_1_3}]
=started       2024-12-11 13:19:12
=ended         2024-12-11 13:19:13
=result        ok
=elapsed       0.506326s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.4675.html
=started       2024-12-11 13:19:13
=ended         2024-12-11 13:19:14
=result        ok
=elapsed       1.518147s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.4707.html
=started       2024-12-11 13:19:14
=ended         2024-12-11 13:19:16
=result        ok
=elapsed       1.517194s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.4739.html
=started       2024-12-11 13:19:16
=ended         2024-12-11 13:19:17
=result        ok
=elapsed       1.516345s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.4771.html
=started       2024-12-11 13:19:17
=ended         2024-12-11 13:19:18
=result        ok
=elapsed       0.515210s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.4803.html
=started       2024-12-11 13:19:18
=ended         2024-12-11 13:19:19
=result        ok
=elapsed       1.520882s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.4835.html
=started       2024-12-11 13:19:19
=ended         2024-12-11 13:19:20
=result        ok
=elapsed       0.518029s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.4867.html
=started       2024-12-11 13:19:20
=ended         2024-12-11 13:19:21
=result        ok
=elapsed       0.517262s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.4899.html
=started       2024-12-11 13:19:21
=ended         2024-12-11 13:19:22
=result        ok
=elapsed       1.517041s
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.4931.html
=started       2024-12-11 13:19:22
=ended         2024-12-11 13:19:24
=result        ok
=elapsed       1.517587s
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.6274.html
=started       2024-12-11 13:19:24
=ended         2024-12-11 13:19:25
=result        ok
=elapsed       1.520117s
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.4963.html
=started       2024-12-11 13:19:25
=ended         2024-12-11 13:19:27
=result        ok
=elapsed       1.518732s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.4995.html
=started       2024-12-11 13:19:27
=ended         2024-12-11 13:19:28
=result        ok
=elapsed       1.516602s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.6306.html
=started       2024-12-11 13:19:28
=ended         2024-12-11 13:19:29
=result        ok
=elapsed       0.513863s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.5027.html
=group_props   [{name,eddsa_1_3}]
=started       2024-12-11 13:19:29
=ended         2024-12-11 13:19:29
=result        ok
=elapsed       0.000001s
=group_time    16.577s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.6338.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-12-11 13:19:29
=ended         2024-12-11 13:19:29
=result        ok
=elapsed       0.000010s
=group_time    86.787s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6370.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-11 13:19:29
=ended         2024-12-11 13:19:31
=result        ok
=elapsed       2.017957s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6402.html
=group_props   [{name,rsa}]
=started       2024-12-11 13:19:31
=ended         2024-12-11 13:19:31
=result        ok
=elapsed       0.519174s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.6434.html
=started       2024-12-11 13:19:31
=ended         2024-12-11 13:19:33
=result        ok
=elapsed       1.518132s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.6466.html
=started       2024-12-11 13:19:33
=ended         2024-12-11 13:19:35
=result        ok
=elapsed       1.520502s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.6562.html
=started       2024-12-11 13:19:35
=ended         2024-12-11 13:19:36
=result        ok
=elapsed       1.517773s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.6658.html
=started       2024-12-11 13:19:36
=ended         2024-12-11 13:19:37
=result        ok
=elapsed       0.515670s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.6754.html
=started       2024-12-11 13:19:37
=ended         2024-12-11 13:19:38
=result        ok
=elapsed       1.528431s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.5123.html
=started       2024-12-11 13:19:38
=ended         2024-12-11 13:19:39
=result        ok
=elapsed       0.526038s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.5219.html
=started       2024-12-11 13:19:39
=ended         2024-12-11 13:19:39
=result        ok
=elapsed       0.525133s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5315.html
=started       2024-12-11 13:19:39
=ended         2024-12-11 13:19:41
=result        ok
=elapsed       1.517897s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.6850.html
=group_props   [{name,rsa}]
=started       2024-12-11 13:19:41
=ended         2024-12-11 13:19:41
=result        ok
=elapsed       0.000001s
=group_time    9.912s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6882.html
=group_props   [{name,dsa}]
=started       2024-12-11 13:19:41
=ended         2024-12-11 13:19:42
=result        skipped: "Missing DSS crypto support"
=elapsed       1.008758s
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-12-11 13:19:42
=result        skipped: Missing DSS crypto support
