=== Suite started at 2025-01-24 09:39:47
=== Starting test (with repeated test cases)
=cases         unknown
=case          gen_fsm_SUITE:end_per_suite
=logfile       gen_fsm_suite.end_per_suite.html
=started       2025-01-24 09:53:36
=ended         2025-01-24 09:53:36
=result        ok
=elapsed       0.000000s
=group_time    27.679s
=case          gen_server_SUITE:init_per_suite
=logfile       gen_server_suite.init_per_suite.html
=started       2025-01-24 09:53:36
=ended         2025-01-24 09:53:36
=result        ok
=elapsed       0.004575s
=case          gen_server_SUITE:start
=logfile       gen_server_suite.start.html
=started       2025-01-24 09:53:36
=ended         2025-01-24 09:53:36
=result        ok
=elapsed       0.512859s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.html
=group_props   [{name,stop}]
=started       2025-01-24 09:53:36
=ended         2025-01-24 09:53:36
=result        ok
=elapsed       0.000000s
=case          gen_server_SUITE:stop1
=logfile       gen_server_suite.stop1.html
=started       2025-01-24 09:53:36
=ended         2025-01-24 09:53:37
=result        ok
=elapsed       0.000027s
=case          gen_server_SUITE:stop2
=logfile       gen_server_suite.stop2.html
=started       2025-01-24 09:53:37
=ended         2025-01-24 09:53:37
=result        ok
=elapsed       0.000373s
=case          gen_server_SUITE:stop3
=logfile       gen_server_suite.stop3.html
=started       2025-01-24 09:53:37
=ended         2025-01-24 09:53:37
=result        ok
=elapsed       0.000024s
=case          gen_server_SUITE:stop4
=logfile       gen_server_suite.stop4.html
=started       2025-01-24 09:53:37
=ended         2025-01-24 09:53:37
=result        ok
=elapsed       0.000025s
=case          gen_server_SUITE:stop5
=logfile       gen_server_suite.stop5.html
=started       2025-01-24 09:53:37
=ended         2025-01-24 09:53:37
=result        ok
=elapsed       0.000017s
=case          gen_server_SUITE:stop6
=logfile       gen_server_suite.stop6.html
=started       2025-01-24 09:53:37
=ended         2025-01-24 09:53:37
=result        ok
=elapsed       0.000130s
=case          gen_server_SUITE:stop7
=logfile       gen_server_suite.stop7.html
=started       2025-01-24 09:53:37
=ended         2025-01-24 09:53:37
=result        ok
=elapsed       0.000041s
=case          gen_server_SUITE:stop8
=logfile       gen_server_suite.stop8.html
=started       2025-01-24 09:53:37
=ended         2025-01-24 09:53:37
=result        ok
=elapsed       0.159148s
=case          gen_server_SUITE:stop9
=logfile       gen_server_suite.stop9.html
=started       2025-01-24 09:53:37
=ended         2025-01-24 09:53:37
=result        ok
=elapsed       0.167294s
=case          gen_server_SUITE:stop10
=logfile       gen_server_suite.stop10.html
=started       2025-01-24 09:53:37
=ended         2025-01-24 09:53:37
=result        ok
=elapsed       0.346160s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.html
=group_props   [{name,stop}]
=started       2025-01-24 09:53:37
=ended         2025-01-24 09:53:37
=result        ok
=elapsed       0.000000s
=group_time    0.926s
=case          gen_server_SUITE:crash
=logfile       gen_server_suite.crash.html
=started       2025-01-24 09:53:37
=ended         2025-01-24 09:53:38
=result        ok
=elapsed       0.501688s
=case          gen_server_SUITE:loop_start_fail
=logfile       gen_server_suite.loop_start_fail.html
=started       2025-01-24 09:53:38
=ended         2025-01-24 09:53:43
=result        ok
=elapsed       5.047447s
=case          gen_server_SUITE:call
=logfile       gen_server_suite.call.html
=started       2025-01-24 09:53:43
=ended         2025-01-24 09:53:45
=result        ok
=elapsed       2.007735s
=case          gen_server_SUITE:send_request
=logfile       gen_server_suite.send_request.html
=started       2025-01-24 09:53:45
=ended         2025-01-24 09:53:47
=result        ok
=elapsed       1.576040s
=case          gen_server_SUITE:send_request_receive_reqid_collection
=logfile       gen_server_suite.send_request_receive_reqid_collection.html
=started       2025-01-24 09:53:47
=ended         2025-01-24 09:53:49
=result        ok
=elapsed       1.902804s
=case          gen_server_SUITE:send_request_wait_reqid_collection
=logfile       gen_server_suite.send_request_wait_reqid_collection.html
=started       2025-01-24 09:53:49
=ended         2025-01-24 09:53:51
=result        ok
=elapsed       1.802569s
=case          gen_server_SUITE:send_request_check_reqid_collection
=logfile       gen_server_suite.send_request_check_reqid_collection.html
=started       2025-01-24 09:53:51
=ended         2025-01-24 09:53:52
=result        ok
=elapsed       1.004126s
=case          gen_server_SUITE:cast
=logfile       gen_server_suite.cast.html
=started       2025-01-24 09:53:52
=ended         2025-01-24 09:53:52
=result        ok
=elapsed       0.001668s
=case          gen_server_SUITE:cast_fast
=logfile       gen_server_suite.cast_fast.html
=started       2025-01-24 09:53:52
=ended         2025-01-24 09:53:53
=result        ok
=elapsed       1.346050s
=case          gen_server_SUITE:info
=logfile       gen_server_suite.info.html
=started       2025-01-24 09:53:53
=ended         2025-01-24 09:53:53
=result        ok
=elapsed       0.001784s
=case          gen_server_SUITE:abcast
=logfile       gen_server_suite.abcast.html
=started       2025-01-24 09:53:53
=ended         2025-01-24 09:53:53
=result        ok
=elapsed       0.001765s
=case          gen_server_SUITE:continue
=logfile       gen_server_suite.continue.html
=started       2025-01-24 09:53:53
=ended         2025-01-24 09:53:53
=result        ok
=elapsed       0.000053s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.512803.html
=group_props   [{name,multi_call}]
=started       2025-01-24 09:53:53
=ended         2025-01-24 09:53:53
=result        ok
=elapsed       0.000000s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.512835.html
=group_props   [{name,multi_call_parallel},parallel]
=started       2025-01-24 09:53:53
=ended         2025-01-24 09:53:53
=result        ok
=elapsed       0.000000s
=== 
=case          gen_server_SUITE:multicall_remote_old1
=group_props   [{name,"multi_call_parallel"}]
=started       2025-01-24 09:53:53
=result        skipped: Broken in docker
=== *** Skipping test case #927 {gen_server_SUITE,multicall_remote_old1} ***
=case          gen_server_SUITE:multicall
=logfile       gen_server_suite.multicall.512867.html
=started       2025-01-24 09:53:53
=ended         2025-01-24 09:53:55
=result        ok
=elapsed       2.004397s
=case          gen_server_SUITE:multicall_down
=logfile       gen_server_suite.multicall_down.512899.html
=started       2025-01-24 09:53:53
=ended         2025-01-24 09:53:53
=result        ok
=elapsed       0.065117s
=case          gen_server_SUITE:multicall_remote
=logfile       gen_server_suite.multicall_remote.512931.html
=started       2025-01-24 09:53:53
=ended         2025-01-24 09:53:56
=result        ok
=elapsed       2.817002s
=case          gen_server_SUITE:multicall_remote_old2
=logfile       gen_server_suite.multicall_remote_old2.512963.html
=started       2025-01-24 09:53:53
=ended         2025-01-24 09:54:25
=result        ok
=elapsed       31.748022s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.513283.html
=group_props   [{name,multi_call_parallel},parallel]
=started       2025-01-24 09:54:25
=ended         2025-01-24 09:54:25
=result        ok
=elapsed       0.000000s
=group_time    31.800s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.513315.html
=group_props   [{name,multi_call_sequence}]
=started       2025-01-24 09:54:25
=ended         2025-01-24 09:54:25
=result        ok
=elapsed       0.000000s
=case          gen_server_SUITE:multicall_recv_opt_success
=logfile       gen_server_suite.multicall_recv_opt_success.html
=started       2025-01-24 09:54:25
=ended         2025-01-24 09:54:26
=result        ok: Ratio: 1.03341236715910134158e+00
=elapsed       0.614164s
=case          gen_server_SUITE:multicall_recv_opt_timeout
=logfile       gen_server_suite.multicall_recv_opt_timeout.html
=started       2025-01-24 09:54:26
=ended         2025-01-24 09:54:30
=result        ok: Ratio: 9.99805145437549058762e-01
=elapsed       4.610127s
=case          gen_server_SUITE:multicall_recv_opt_noconnection
=logfile       gen_server_suite.multicall_recv_opt_noconnection.html
=started       2025-01-24 09:54:30
=ended         2025-01-24 09:54:32
=result        ok: Ratio: 9.95037457811946524089e-01
=elapsed       1.458399s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.475106.html
=group_props   [{name,multi_call_sequence}]
=started       2025-01-24 09:54:32
=ended         2025-01-24 09:54:32
=result        ok
=elapsed       0.000000s
=group_time    6.775s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.475138.html
=group_props   [{name,multi_call}]
=started       2025-01-24 09:54:32
=ended         2025-01-24 09:54:32
=result        ok
=elapsed       0.000000s
=group_time    38.644s
=case          gen_server_SUITE:call_remote1
=logfile       gen_server_suite.call_remote1.html
=started       2025-01-24 09:54:32
=ended         2025-01-24 09:54:32
=result        ok
=elapsed       0.007565s
=case          gen_server_SUITE:call_remote2
=logfile       gen_server_suite.call_remote2.html
=started       2025-01-24 09:54:32
=ended         2025-01-24 09:54:33
=result        ok
=elapsed       0.007199s
=case          gen_server_SUITE:calling_self
=logfile       gen_server_suite.calling_self.html
=started       2025-01-24 09:54:33
=ended         2025-01-24 09:54:33
=result        ok
=elapsed       0.000001s
=case          gen_server_SUITE:call_remote3
=logfile       gen_server_suite.call_remote3.html
=started       2025-01-24 09:54:33
=ended         2025-01-24 09:54:33
=result        ok
=elapsed       0.007132s
=case          gen_server_SUITE:call_remote_n1
=logfile       gen_server_suite.call_remote_n1.html
=started       2025-01-24 09:54:33
=ended         2025-01-24 09:54:33
=result        ok
=elapsed       0.006004s
=case          gen_server_SUITE:call_remote_n2
=logfile       gen_server_suite.call_remote_n2.html
=started       2025-01-24 09:54:33
=ended         2025-01-24 09:54:34
=result        ok
=elapsed       0.007303s
=case          gen_server_SUITE:call_remote_n3
=logfile       gen_server_suite.call_remote_n3.html
=started       2025-01-24 09:54:34
=ended         2025-01-24 09:54:34
=result        ok
=elapsed       0.006583s
=case          gen_server_SUITE:spec_init
=logfile       gen_server_suite.spec_init.html
=started       2025-01-24 09:54:34
=ended         2025-01-24 09:54:35
=result        ok
=elapsed       1.003895s
=case          gen_server_SUITE:spec_init_local_registered_parent
=logfile       gen_server_suite.spec_init_local_registered_parent.html
=started       2025-01-24 09:54:35
=ended         2025-01-24 09:54:35
=result        ok
=elapsed       0.000124s
=case          gen_server_SUITE:spec_init_global_registered_parent
=logfile       gen_server_suite.spec_init_global_registered_parent.html
=started       2025-01-24 09:54:35
=ended         2025-01-24 09:54:35
=result        ok
=elapsed       0.000631s
=case          gen_server_SUITE:otp_5854
=logfile       gen_server_suite.otp_5854.html
=started       2025-01-24 09:54:35
=ended         2025-01-24 09:54:35
=result        ok
=elapsed       0.000859s
=case          gen_server_SUITE:hibernate
=logfile       gen_server_suite.hibernate.html
=started       2025-01-24 09:54:35
=ended         2025-01-24 09:54:38
=result        ok
=elapsed       3.021134s
=case          gen_server_SUITE:auto_hibernate
=logfile       gen_server_suite.auto_hibernate.html
=started       2025-01-24 09:54:38
=ended         2025-01-24 09:54:39
=result        ok
=elapsed       0.422281s
=case          gen_server_SUITE:otp_7669
=logfile       gen_server_suite.otp_7669.html
=started       2025-01-24 09:54:39
=ended         2025-01-24 09:54:39
=result        ok
=elapsed       0.022572s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.513539.html
=group_props   [{name,format_status}]
=started       2025-01-24 09:54:39
=ended         2025-01-24 09:54:39
=result        ok
=elapsed       0.000000s
=case          gen_server_SUITE:call_format_status
=logfile       gen_server_suite.call_format_status.html
=started       2025-01-24 09:54:39
=ended         2025-01-24 09:54:39
=result        ok
=elapsed       0.006269s
=case          gen_server_SUITE:error_format_status
=logfile       gen_server_suite.error_format_status.html
=started       2025-01-24 09:54:39
=ended         2025-01-24 09:54:39
=result        ok
=elapsed       0.001095s
=case          gen_server_SUITE:terminate_crash_format
=logfile       gen_server_suite.terminate_crash_format.html
=started       2025-01-24 09:54:39
=ended         2025-01-24 09:54:39
=result        ok
=elapsed       0.001135s
=case          gen_server_SUITE:crash_in_format_status
=logfile       gen_server_suite.crash_in_format_status.html
=started       2025-01-24 09:54:39
=ended         2025-01-24 09:54:39
=result        ok
=elapsed       0.000908s
=case          gen_server_SUITE:throw_in_format_status
=logfile       gen_server_suite.throw_in_format_status.html
=started       2025-01-24 09:54:39
=ended         2025-01-24 09:54:39
=result        ok
=elapsed       0.000912s
=case          gen_server_SUITE:format_all_status
=logfile       gen_server_suite.format_all_status.html
