=== Suite started at 2024-04-17 13:50:46
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-17 13:54:47
=result        ok
=elapsed       0.078785
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-04-17 13:54:47
=ended         2024-04-17 13:54:48
=result        ok
=elapsed       0.725536
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10914.html
=group_props   [{name,match}]
=started       2024-04-17 13:54:48
=ended         2024-04-17 13:54:48
=result        ok
=elapsed       0.0
=group_time    1.006s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-04-17 13:54:48
=ended         2024-04-17 13:54:49
=result        ok
=elapsed       0.894172
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10978.html
=group_props   [{name,lookup_element}]
=started       2024-04-17 13:54:49
=ended         2024-04-17 13:54:49
=result        ok
=elapsed       0.0
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-04-17 13:54:49
=ended         2024-04-17 13:54:49
=result        ok
=elapsed       0.025565
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-04-17 13:54:49
=ended         2024-04-17 13:54:49
=result        ok
=elapsed       0.001422
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11074.html
=group_props   [{name,lookup_element}]
=started       2024-04-17 13:54:49
=ended         2024-04-17 13:54:49
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11106.html
=group_props   [{name,misc}]
=started       2024-04-17 13:54:49
=ended         2024-04-17 13:54:49
=result        ok
=elapsed       0.0
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-04-17 13:54:49
=ended         2024-04-17 13:54:49
=result        ok
=elapsed       0.096505
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-04-17 13:54:49
=ended         2024-04-17 13:54:49
=result        ok
=elapsed       0.232278
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-04-17 13:54:49
=ended         2024-04-17 13:54:50
=result        ok
=elapsed       0.46662
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-04-17 13:54:50
=ended         2024-04-17 13:54:54
=result        ok
=elapsed       4.016779
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-04-17 13:54:54
=ended         2024-04-17 13:54:54
=result        ok
=elapsed       0.03736
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-04-17 13:54:54
=ended         2024-04-17 13:54:54
=result        ok
=elapsed       0.026931
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-04-17 13:54:54
=ended         2024-04-17 13:54:54
=result        ok
=elapsed       0.003924
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11330.html
=group_props   [{name,misc}]
=started       2024-04-17 13:54:54
=ended         2024-04-17 13:54:54
=result        ok
=elapsed       0.0
=group_time    5.066s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11362.html
=group_props   [{name,files}]
=started       2024-04-17 13:54:54
=ended         2024-04-17 13:54:54
=result        ok
=elapsed       0.0
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-04-17 13:54:54
=ended         2024-04-17 13:54:54
=result        ok
=elapsed       0.023072
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-04-17 13:54:54
=ended         2024-04-17 13:54:54
=result        ok
=elapsed       0.211307
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-04-17 13:54:54
=ended         2024-04-17 13:54:54
=result        ok
=elapsed       0.099146
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-04-17 13:54:54
=ended         2024-04-17 13:54:54
=result        ok
=elapsed       0.096876
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-04-17 13:54:54
=ended         2024-04-17 13:54:55
=result        ok
=elapsed       0.008082
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-04-17 13:54:55
=ended         2024-04-17 13:55:02
=result        ok
=elapsed       7.102365
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-04-17 13:55:02
=ended         2024-04-17 13:55:02
=result        ok
=elapsed       0.001818
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11618.html
=group_props   [{name,files}]
=started       2024-04-17 13:55:02
=ended         2024-04-17 13:55:02
=result        ok
=elapsed       0.0
=group_time    7.956s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11650.html
=group_props   [{name,heavy}]
=started       2024-04-17 13:55:02
=ended         2024-04-17 13:55:02
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-04-17 13:55:02
=ended         2024-04-17 13:55:05
=result        ok
=elapsed       2.962128
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-04-17 13:55:05
=ended         2024-04-17 13:55:20
=result        ok
=elapsed       14.660566
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-04-17 13:55:20
=ended         2024-04-17 13:55:50
=result        ok
=elapsed       30.705983
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11778.html
=group_props   [{name,heavy}]
=started       2024-04-17 13:55:50
=ended         2024-04-17 13:55:50
=result        ok
=elapsed       0.0
=group_time    48.424s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11810.html
=group_props   [{name,insert_list}]
=started       2024-04-17 13:55:50
=ended         2024-04-17 13:55:50
=result        ok
=elapsed       0.0
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-04-17 13:55:50
=ended         2024-04-17 13:55:51
=result        ok
=elapsed       0.130265
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-04-17 13:55:51
=ended         2024-04-17 13:55:51
=result        ok
=elapsed       0.003065
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-04-17 13:55:51
=ended         2024-04-17 13:55:51
=result        ok
=elapsed       0.208329
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-04-17 13:55:51
=ended         2024-04-17 13:55:51
=result        ok
=elapsed       0.012541
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-04-17 13:55:51
=ended         2024-04-17 13:56:11
=result        ok
=elapsed       19.828029
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-04-17 13:56:11
=ended         2024-04-17 13:56:12
=result        ok
=elapsed       1.527051
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-04-17 13:56:12
=ended         2024-04-17 13:56:13
=result        ok
=elapsed       0.761692
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-04-17 13:56:13
=ended         2024-04-17 13:56:17
=result        ok
=elapsed       3.45356
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-04-17 13:56:17
=ended         2024-04-17 13:56:21
=result        ok
=elapsed       4.20206
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-04-17 13:56:21
=ended         2024-04-17 13:56:34
=result        ok
=elapsed       12.760906
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-04-17 13:56:34
=ended         2024-04-17 13:56:40
=result        ok
=elapsed       6.904942
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.12194.html
=group_props   [{name,insert_list}]
=started       2024-04-17 13:56:40
=ended         2024-04-17 13:56:40
=result        ok
=elapsed       0.0
=group_time    50.074s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-04-17 13:56:40
=ended         2024-04-17 13:56:41
=result        ok
=elapsed       0.018712
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-04-17 13:56:41
=ended         2024-04-17 13:56:41
=result        ok
=elapsed       0.046781
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-04-17 13:56:41
=ended         2024-04-17 13:56:41
=result        ok
=elapsed       0.034505
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-04-17 13:56:41
=ended         2024-04-17 13:56:41
=result        ok
=elapsed       0.028172
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-04-17 13:56:41
=ended         2024-04-17 13:56:41
=result        ok
=elapsed       0.017019
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-04-17 13:56:41
=ended         2024-04-17 13:56:41
=result        ok
=elapsed       2.54e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-04-17 13:56:41
=ended         2024-04-17 13:56:41
=result        ok
=elapsed       0.027418
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-04-17 13:56:41
=ended         2024-04-17 13:56:41
=result        ok
=elapsed       0.023407
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-04-17 13:56:41
=ended         2024-04-17 13:56:41
=result        ok
=elapsed       0.3086
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-04-17 13:56:41
=ended         2024-04-17 13:56:48
=result        ok
=elapsed       7.135899
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-04-17 13:56:48
=ended         2024-04-17 13:56:48
=result        ok
=elapsed       0.007598
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-04-17 13:56:48
=ended         2024-04-17 13:56:49
=result        ok
=elapsed       0.87426
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-04-17 13:56:49
=ended         2024-04-17 13:56:52
=result        ok
=elapsed       2.487505
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-04-17 13:56:52
=ended         2024-04-17 13:56:52
=result        ok
=elapsed       0.001937
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-04-17 13:56:52
=ended         2024-04-17 13:56:52
=result        ok
=elapsed       1.77e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-04-17 13:56:52
=ended         2024-04-17 13:56:53
=result        ok
=elapsed       0.72719
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-04-17 13:56:53
=ended         2024-04-17 13:56:53
=result        ok
=elapsed       0.087409
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-04-17 13:56:53
=ended         2024-04-17 13:56:54
=result        ok
=elapsed       1.753498
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.18530.html
=group_props   [{name,fold}]
=started       2024-04-17 13:56:54
=ended         2024-04-17 13:56:55
=result        ok
=elapsed       0.0
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-04-17 13:56:55
=ended         2024-04-17 13:56:55
=result        ok
=elapsed       0.041357
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-04-17 13:56:55
=ended         2024-04-17 13:56:55
=result        ok
=elapsed       0.03473
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-04-17 13:56:55
=ended         2024-04-17 13:56:55
=result        ok
=elapsed       0.100041
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-04-17 13:56:55
=ended         2024-04-17 13:56:55
=result        ok
=elapsed       0.103557
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-04-17 13:56:55
=ended         2024-04-17 13:56:55
=result        ok
=elapsed       0.057542
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-04-17 13:56:55
=ended         2024-04-17 13:56:55
=result        ok
=elapsed       2.0e-6
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.18754.html
=group_props   [{name,fold}]
=started       2024-04-17 13:56:55
=ended         2024-04-17 13:56:55
=result        ok
=elapsed       0.0
=group_time    0.501s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-04-17 13:56:55
=ended         2024-04-17 13:56:55
=result        ok
=elapsed       0.07842
