=== Suite started at 2024-10-02 20:44:53
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       0.002197
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       0.002703
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       0.00694
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       2.4e-5
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       0.006109
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       7.5e-5
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       1.08e-4
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       0.003467
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       0.0
=group_time    0.609s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.7938.html
=group_props   [{name,attributes}]
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       3.3e-4
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       0.010823
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       1.9e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.7970.html
=group_props   [{name,attributes}]
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       7.2e-4
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       0.00113
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.8002.html
=group_props   [{name,tickets}]
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       2.1e-5
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       1.22e-4
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       2.09e-4
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       0.001806
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       0.008242
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       9.3e-5
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       0.001117
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       7.68e-4
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:42
=result        ok
=elapsed       0.001735
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-10-02 20:46:42
=ended         2024-10-02 20:46:42
=result        ok
=elapsed       7.29e-4
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-10-02 20:46:42
=ended         2024-10-02 20:46:42
=result        ok
=elapsed       0.003724
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-10-02 20:46:42
=ended         2024-10-02 20:46:42
=result        ok
=elapsed       0.726573
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-10-02 20:46:42
=ended         2024-10-02 20:46:42
=result        ok
=elapsed       9.2e-5
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-10-02 20:46:42
=ended         2024-10-02 20:46:42
=result        ok
=elapsed       2.9e-5
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-10-02 20:46:42
=ended         2024-10-02 20:46:42
=result        ok
=elapsed       7.49e-4
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-10-02 20:46:42
=ended         2024-10-02 20:46:42
=result        ok
=elapsed       0.00471
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-10-02 20:46:42
=ended         2024-10-02 20:46:42
=result        ok
=elapsed       3.88e-4
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-10-02 20:46:42
=ended         2024-10-02 20:46:42
=result        ok
=elapsed       5.6e-5
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-10-02 20:46:42
=ended         2024-10-02 20:46:42
=result        ok
=elapsed       5.59e-4
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-10-02 20:46:42
=ended         2024-10-02 20:46:42
=result        ok
=elapsed       2.3e-4
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-10-02 20:46:42
=ended         2024-10-02 20:46:43
=result        ok
=elapsed       3.37e-4
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-10-02 20:46:43
=ended         2024-10-02 20:46:43
=result        ok
=elapsed       1.26e-4
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-10-02 20:46:43
=ended         2024-10-02 20:46:43
=result        ok
=elapsed       5.6e-5
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-10-02 20:46:43
=ended         2024-10-02 20:46:43
=result        ok
=elapsed       1.04e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.8290.html
=group_props   [{name,tickets}]
=started       2024-10-02 20:46:43
=ended         2024-10-02 20:46:43
=result        ok
=elapsed       0.0
=group_time    1.312s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-10-02 20:46:43
=ended         2024-10-02 20:46:43
=result        ok
=elapsed       0.0
=group_time    2.163s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-10-02 20:46:43
=ended         2024-10-02 20:46:43
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-10-02 20:46:43
=ended         2024-10-02 20:46:43
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-10-02 20:46:43
=ended         2024-10-02 20:46:43
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-10-02 20:46:43
=ended         2024-10-02 20:46:43
=result        ok
=elapsed       3.4e-5
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-10-02 20:46:43
=ended         2024-10-02 20:46:43
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-10-02 20:46:43
=ended         2024-10-02 20:46:43
=result        ok
=elapsed       1.4e-5
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-10-02 20:46:43
=ended         2024-10-02 20:46:43
=result        ok
=elapsed       0.25694
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-10-02 20:46:43
=ended         2024-10-02 20:46:43
=result        ok
=elapsed       4.1e-5
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-10-02 20:46:43
=ended         2024-10-02 20:46:43
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-10-02 20:46:43
=ended         2024-10-02 20:46:43
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-10-02 20:46:43
=ended         2024-10-02 20:46:43
=result        ok
=elapsed       7.0e-6
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-10-02 20:46:43
=ended         2024-10-02 20:46:43
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-10-02 20:46:43
=ended         2024-10-02 20:46:43
=result        ok
=elapsed       1.0e-6
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-10-02 20:46:43
=ended         2024-10-02 20:46:43
=result        ok
=elapsed       6.4e-5
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-10-02 20:46:43
=ended         2024-10-02 20:46:43
=result        ok
=elapsed       2.8e-5
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-10-02 20:46:43
=ended         2024-10-02 20:46:43
=result        ok
=elapsed       0.0
=group_time    0.599s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-10-02 20:46:43
=ended         2024-10-02 20:46:43
=result        ok
=elapsed       0.0
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-10-02 20:46:43
=ended         2024-10-02 20:46:45
=result        ok
=elapsed       1.930297
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-10-02 20:46:45
=ended         2024-10-02 20:46:46
=result        ok
=elapsed       0.392818
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-10-02 20:46:46
=ended         2024-10-02 20:46:48
=result        ok
=elapsed       1.929286
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-10-02 20:46:48
=ended         2024-10-02 20:46:48
=result        ok
=elapsed       0.393733
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-10-02 20:46:48
=ended         2024-10-02 20:46:48
=result        ok
=elapsed       0.0
=group_time    4.763s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-10-02 20:46:48
=ended         2024-10-02 20:46:48
=result        ok
=elapsed       0.0
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-10-02 20:46:48
=ended         2024-10-02 20:46:51
=result        ok
=elapsed       2.886895
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-10-02 20:46:51
=ended         2024-10-02 20:46:52
=result        ok
=elapsed       0.680738
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-10-02 20:46:52
=ended         2024-10-02 20:46:52
=result        ok
=elapsed       0.254926
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-10-02 20:46:52
=ended         2024-10-02 20:46:52
=result        ok
=elapsed       0.256568
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-10-02 20:46:52
=ended         2024-10-02 20:46:53
=result        ok
=elapsed       0.268336
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-10-02 20:46:53
=ended         2024-10-02 20:46:53
=result        ok
=elapsed       0.26013
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-10-02 20:46:53
=ended         2024-10-02 20:46:54
=result        ok
=elapsed       1.308198
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
