=== Suite started at 2024-02-29 13:20:47
=== Starting test (with repeated test cases)
=cases         unknown
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-02-29 13:27:19
=ended         2024-02-29 13:27:19
=result        ok
=elapsed       6.81e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-02-29 13:27:19
=ended         2024-02-29 13:27:19
=result        ok
=elapsed       0.002819
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-02-29 13:27:19
=ended         2024-02-29 13:27:19
=result        ok
=elapsed       0.00735
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-02-29 13:27:19
=ended         2024-02-29 13:27:19
=result        ok
=elapsed       0.077985
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-02-29 13:27:19
=ended         2024-02-29 13:27:19
=result        ok
=elapsed       0.107477
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-02-29 13:27:19
=ended         2024-02-29 13:27:19
=result        ok
=elapsed       0.002788
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-02-29 13:27:19
=ended         2024-02-29 13:27:19
=result        ok
=elapsed       0.511002
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-02-29 13:27:19
=ended         2024-02-29 13:27:19
=result        ok
=elapsed       0.00513
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-02-29 13:27:19
=ended         2024-02-29 13:27:19
=result        ok
=elapsed       3.34e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-02-29 13:27:19
=ended         2024-02-29 13:27:20
=result        ok
=elapsed       0.00191
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-02-29 13:27:20
=ended         2024-02-29 13:27:20
=result        ok
=elapsed       0.517018
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-02-29 13:27:20
=ended         2024-02-29 13:27:20
=result        ok
=elapsed       0.257521
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-02-29 13:27:20
=ended         2024-02-29 13:27:20
=result        ok
=elapsed       0.145616
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-02-29 13:27:20
=ended         2024-02-29 13:27:21
=result        ok
=elapsed       0.042138
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.16770.html
=group_props   [{name,meta_smp}]
=started       2024-02-29 13:27:21
=ended         2024-02-29 13:27:21
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-02-29 13:27:21
=ended         2024-02-29 13:27:21
=result        ok
=elapsed       0.001818
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-02-29 13:27:21
=ended         2024-02-29 13:27:21
=result        ok
=elapsed       0.002404
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-02-29 13:27:21
=ended         2024-02-29 13:27:21
=result        ok
=elapsed       0.003229
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-02-29 13:27:21
=ended         2024-02-29 13:27:21
=result        ok
=elapsed       0.002783
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-02-29 13:27:21
=ended         2024-02-29 13:27:21
=result        ok
=elapsed       0.015501
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-02-29 13:27:21
=ended         2024-02-29 13:27:21
=result        ok
=elapsed       0.018965
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.16930.html
=group_props   [{name,meta_smp}]
=started       2024-02-29 13:27:21
=ended         2024-02-29 13:27:21
=result        ok
=elapsed       0.0
=group_time    0.208s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-02-29 13:27:21
=ended         2024-02-29 13:27:21
=result        ok
=elapsed       0.168492
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-02-29 13:27:21
=ended         2024-02-29 13:27:21
=result        ok
=elapsed       0.067456
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-02-29 13:27:21
=ended         2024-02-29 13:27:21
=result        ok
=elapsed       0.072778
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-02-29 13:27:21
=ended         2024-02-29 13:27:45
=result        ok
=elapsed       24.018278
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-02-29 13:27:45
=ended         2024-02-29 13:27:47
=result        ok
=elapsed       2.021411
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-02-29 13:27:47
=ended         2024-02-29 13:27:49
=result        ok
=elapsed       1.335343
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-02-29 13:27:49
=ended         2024-02-29 13:27:49
=result        ok
=elapsed       0.242954
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-02-29 13:27:49
=ended         2024-02-29 13:28:01
=result        ok
=elapsed       12.108645
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-02-29 13:28:01
=ended         2024-02-29 13:28:21
=result        ok
=elapsed       20.211898
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-02-29 13:28:21
=ended         2024-02-29 13:28:21
=result        ok
=elapsed       0.011619
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-02-29 13:28:21
=ended         2024-02-29 13:28:22
=result        ok
=elapsed       1.154629
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-02-29 13:28:22
=ended         2024-02-29 13:28:22
=result        ok
=elapsed       0.002247
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-02-29 13:28:22
=ended         2024-02-29 13:28:23
=result        ok
=elapsed       0.177885
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-02-29 13:28:23
=ended         2024-02-29 13:28:23
=result        ok
=elapsed       0.002629
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-02-29 13:28:23
=ended         2024-02-29 13:28:23
=result        ok
=elapsed       0.001182
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-02-29 13:28:23
=ended         2024-02-29 13:28:23
=result        ok
=elapsed       0.131257
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-02-29 13:28:23
=ended         2024-02-29 13:28:23
=result        ok
=elapsed       0.018907
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-02-29 13:28:23
=ended         2024-02-29 13:28:23
=result        ok
=elapsed       0.012405
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-02-29 13:28:23
=ended         2024-02-29 13:28:23
=result        ok
=elapsed       7.0e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-02-29 13:28:23
=ended         2024-02-29 13:28:23
=result        ok
=elapsed       0.166708
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-02-29 13:28:23
=ended         2024-02-29 13:28:23
=result        ok
=elapsed       1.68e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-02-29 13:28:23
=ended         2024-02-29 13:28:26
=result        ok
=elapsed       3.000603
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-02-29 13:28:26
=ended         2024-02-29 13:28:26
=result        ok
=elapsed       0.009099
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-02-29 13:28:26
=ended         2024-02-29 13:28:26
=result        ok
=elapsed       3.16e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-02-29 13:28:26
=ended         2024-02-29 13:28:26
=result        ok
=elapsed       2.4e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-02-29 13:28:26
=ended         2024-02-29 13:28:26
=result        ok
=elapsed       0.049071
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-02-29 13:28:26
=ended         2024-02-29 13:28:57
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-02-29T12:28:57.html">Result visualization</a>
=elapsed       31.019017
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-02-29 13:28:57
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-02-29 13:28:57
=result        skipped: Benchmark only
=== *** Skipping test case #710 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-02-29 13:28:57
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-02-29 13:28:57
=ended         2024-02-29 13:28:59
=result        ok
=elapsed       1.356973
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-02-29 13:28:59
=ended         2024-02-29 13:29:01
=result        ok
=elapsed       1.367774
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-02-29 13:29:01
=ended         2024-02-29 13:29:02
=result        ok
=elapsed       0.503917
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-02-29 13:29:02
=ended         2024-02-29 13:29:02
=result        ok
=elapsed       0.002236
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-02-29 13:29:02
=ended         2024-02-29 13:29:02
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.175245
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-02-29 13:29:02
=ended         2024-02-29 13:29:02
=result        ok
=elapsed       0.107746
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-02-29 13:29:02
=ended         2024-02-29 13:29:02
=result        ok
=elapsed       1.2e-5
=group_time    333.068s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-02-29 13:29:02
=ended         2024-02-29 13:29:03
=result        ok
=elapsed       1.305912
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-02-29 13:29:03
=ended         2024-02-29 13:29:03
=result        ok
=elapsed       0.133666
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-02-29 13:29:04
=ended         2024-02-29 13:29:04
=result        ok
=elapsed       0.100271
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-02-29 13:29:04
=ended         2024-02-29 13:29:04
=result        ok
=elapsed       0.142798
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-02-29 13:29:04
=ended         2024-02-29 13:29:04
=result        ok
=elapsed       0.1268
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-02-29 13:29:04
=ended         2024-02-29 13:29:04
=result        ok
=elapsed       0.0
=group_time    1.931s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-02-29 13:29:04
=ended         2024-02-29 13:29:04
=result        ok
=elapsed       0.0
