=== Suite started at 2025-02-04 14:20:20
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       7.125573s
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2025-02-04 14:25:44
=ended         2025-02-04 14:25:44
=result        ok
=elapsed       0.001304s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10306.html
=group_props   [{name,files}]
=started       2025-02-04 14:25:44
=ended         2025-02-04 14:25:44
=result        ok
=elapsed       0.000000s
=group_time    7.960s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10338.html
=group_props   [{name,heavy}]
=started       2025-02-04 14:25:44
=ended         2025-02-04 14:25:44
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2025-02-04 14:25:44
=ended         2025-02-04 14:25:47
=result        ok
=elapsed       3.024475s
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2025-02-04 14:25:47
=ended         2025-02-04 14:26:02
=result        ok
=elapsed       14.930036s
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2025-02-04 14:26:02
=ended         2025-02-04 14:26:32
=result        ok
=elapsed       30.589149s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10466.html
=group_props   [{name,heavy}]
=started       2025-02-04 14:26:32
=ended         2025-02-04 14:26:32
=result        ok
=elapsed       0.000000s
=group_time    48.637s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10498.html
=group_props   [{name,insert_list}]
=started       2025-02-04 14:26:32
=ended         2025-02-04 14:26:32
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2025-02-04 14:26:32
=ended         2025-02-04 14:26:32
=result        ok
=elapsed       0.136485s
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2025-02-04 14:26:32
=ended         2025-02-04 14:26:32
=result        ok
=elapsed       0.001867s
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2025-02-04 14:26:32
=ended         2025-02-04 14:26:33
=result        ok
=elapsed       0.209273s
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2025-02-04 14:26:33
=ended         2025-02-04 14:26:33
=result        ok
=elapsed       0.011956s
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2025-02-04 14:26:33
=ended         2025-02-04 14:26:53
=result        ok
=elapsed       19.836459s
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2025-02-04 14:26:53
=ended         2025-02-04 14:26:54
=result        ok
=elapsed       1.511905s
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2025-02-04 14:26:54
=ended         2025-02-04 14:26:55
=result        ok
=elapsed       0.704933s
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2025-02-04 14:26:55
=ended         2025-02-04 14:26:58
=result        ok
=elapsed       3.296973s
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2025-02-04 14:26:58
=ended         2025-02-04 14:27:02
=result        ok
=elapsed       3.584245s
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2025-02-04 14:27:02
=ended         2025-02-04 14:27:14
=result        ok
=elapsed       11.856887s
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2025-02-04 14:27:14
=ended         2025-02-04 14:27:20
=result        ok
=elapsed       6.162729s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10850.html
=group_props   [{name,insert_list}]
=started       2025-02-04 14:27:20
=ended         2025-02-04 14:27:20
=result        ok
=elapsed       0.000000s
=group_time    47.589s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2025-02-04 14:27:20
=ended         2025-02-04 14:27:20
=result        ok
=elapsed       0.019162s
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2025-02-04 14:27:20
=ended         2025-02-04 14:27:20
=result        ok
=elapsed       0.047013s
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2025-02-04 14:27:20
=ended         2025-02-04 14:27:20
=result        ok
=elapsed       0.037249s
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2025-02-04 14:27:20
=ended         2025-02-04 14:27:20
=result        ok
=elapsed       0.026576s
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2025-02-04 14:27:20
=ended         2025-02-04 14:27:20
=result        ok
=elapsed       0.016863s
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2025-02-04 14:27:20
=ended         2025-02-04 14:27:20
=result        ok
=elapsed       0.000281s
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2025-02-04 14:27:20
=ended         2025-02-04 14:27:20
=result        ok
=elapsed       0.024393s
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2025-02-04 14:27:20
=ended         2025-02-04 14:27:20
=result        ok
=elapsed       0.027129s
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2025-02-04 14:27:20
=ended         2025-02-04 14:27:21
=result        ok
=elapsed       0.309848s
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2025-02-04 14:27:21
=ended         2025-02-04 14:27:28
=result        ok
=elapsed       7.166240s
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2025-02-04 14:27:28
=ended         2025-02-04 14:27:28
=result        ok
=elapsed       0.004471s
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2025-02-04 14:27:28
=ended         2025-02-04 14:27:29
=result        ok
=elapsed       0.872097s
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2025-02-04 14:27:29
=ended         2025-02-04 14:27:31
=result        ok
=elapsed       2.459782s
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2025-02-04 14:27:31
=ended         2025-02-04 14:27:31
=result        ok
=elapsed       0.002865s
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2025-02-04 14:27:31
=ended         2025-02-04 14:27:31
=result        ok
=elapsed       0.000251s
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2025-02-04 14:27:31
=ended         2025-02-04 14:27:32
=result        ok
=elapsed       0.686739s
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2025-02-04 14:27:32
=ended         2025-02-04 14:27:32
=result        ok
=elapsed       0.086883s
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2025-02-04 14:27:32
=ended         2025-02-04 14:27:34
=result        ok
=elapsed       1.723194s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.17186.html
=group_props   [{name,fold}]
=started       2025-02-04 14:27:34
=ended         2025-02-04 14:27:34
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2025-02-04 14:27:34
=ended         2025-02-04 14:27:34
=result        ok
=elapsed       0.038549s
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2025-02-04 14:27:34
=ended         2025-02-04 14:27:34
=result        ok
=elapsed       0.040761s
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2025-02-04 14:27:34
=ended         2025-02-04 14:27:34
=result        ok
=elapsed       0.104449s
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2025-02-04 14:27:34
=ended         2025-02-04 14:27:34
=result        ok
=elapsed       0.112785s
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2025-02-04 14:27:34
=ended         2025-02-04 14:27:34
=result        ok
=elapsed       0.063684s
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2025-02-04 14:27:34
=ended         2025-02-04 14:27:34
=result        ok
=elapsed       0.000002s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.17410.html
=group_props   [{name,fold}]
=started       2025-02-04 14:27:34
=ended         2025-02-04 14:27:34
=result        ok
=elapsed       0.000000s
=group_time    0.519s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2025-02-04 14:27:34
=ended         2025-02-04 14:27:34
=result        ok
=elapsed       0.082374s
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2025-02-04 14:27:34
=ended         2025-02-04 14:27:37
=result        ok
=elapsed       2.650807s
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2025-02-04 14:27:37
=ended         2025-02-04 14:27:37
=result        ok
=elapsed       0.000277s
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2025-02-04 14:27:37
=ended         2025-02-04 14:27:37
=result        ok
=elapsed       0.133013s
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2025-02-04 14:27:37
=ended         2025-02-04 14:27:37
=result        ok
=elapsed       0.014975s
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2025-02-04 14:27:37
=ended         2025-02-04 14:27:40
=result        ok
=elapsed       3.022846s
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2025-02-04 14:27:40
=ended         2025-02-04 14:27:43
=result        ok
=elapsed       2.567441s
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2025-02-04 14:27:43
=ended         2025-02-04 14:27:43
=result        ok
=elapsed       0.001199s
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2025-02-04 14:27:43
=ended         2025-02-04 14:27:49
=result        ok
=elapsed       6.425303s
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2025-02-04 14:27:49
=ended         2025-02-04 14:27:51
=result        ok
=elapsed       1.821466s
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2025-02-04 14:27:51
=ended         2025-02-04 14:27:51
=result        ok
=elapsed       0.000012s
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2025-02-04 14:27:51
=ended         2025-02-04 14:27:51
=result        ok
=elapsed       0.000007s
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2025-02-04 14:27:51
=ended         2025-02-04 14:27:51
=result        ok
=elapsed       0.000068s
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2025-02-04 14:27:51
=ended         2025-02-04 14:27:51
=result        ok
=elapsed       0.030248s
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2025-02-04 14:27:51
=ended         2025-02-04 14:27:52
=result        ok
=elapsed       0.139520s
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2025-02-04 14:27:52
=ended         2025-02-04 14:27:52
=result        ok
=elapsed       0.004859s
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2025-02-04 14:27:52
=ended         2025-02-04 14:27:52
=result        ok
=elapsed       0.001686s
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2025-02-04 14:27:52
=ended         2025-02-04 14:27:52
=result        ok
=elapsed       0.025214s
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2025-02-04 14:27:52
=ended         2025-02-04 14:27:52
=result        ok
=elapsed       0.025440s
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2025-02-04 14:27:52
=ended         2025-02-04 14:27:52
=result        ok
=elapsed       0.000719s
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2025-02-04 14:27:52
=ended         2025-02-04 14:27:52
=result        ok
=elapsed       0.003006s
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2025-02-04 14:27:52
=ended         2025-02-04 14:27:52
=result        ok
=elapsed       0.006465s
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2025-02-04 14:27:52
=ended         2025-02-04 14:27:52
=result        ok
=elapsed       0.071886s
