=== Suite started at 2024-12-17 23:26:04
=== Starting test, 2174 test cases
=cases         2174
=elapsed       0.000001s
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-12-17 23:32:10
=ended         2024-12-17 23:32:10
=result        ok
=elapsed       0.000037s
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-12-17 23:32:10
=ended         2024-12-17 23:32:10
=result        ok
=elapsed       0.000608s
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-12-17 23:32:10
=ended         2024-12-17 23:32:10
=result        ok
=elapsed       0.000155s
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-12-17 23:32:10
=ended         2024-12-17 23:32:10
=result        ok
=elapsed       0.000373s
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-12-17 23:32:10
=ended         2024-12-17 23:32:22
=result        ok
=elapsed       11.277234s
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-12-17 23:32:22
=ended         2024-12-17 23:32:24
=result        ok
=elapsed       2.003054s
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-12-17 23:32:24
=ended         2024-12-17 23:32:24
=result        ok: 584 GL change loops; 198 while running dirty
=elapsed       0.163443s
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-12-17 23:32:24
=ended         2024-12-17 23:32:24
=result        ok
=elapsed       0.170914s
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-12-17 23:32:24
=ended         2024-12-17 23:32:24
=result        ok
=elapsed       0.165149s
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-12-17 23:32:24
=ended         2024-12-17 23:32:30
=result        ok
=elapsed       6.178320s
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-12-17 23:32:30
=ended         2024-12-17 23:32:31
=result        ok
=elapsed       0.311626s
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-12-17 23:32:31
=ended         2024-12-17 23:32:33
=result        ok
=elapsed       2.019424s
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-12-17 23:32:33
=ended         2024-12-17 23:32:33
=result        ok
=elapsed       0.000000s
=group_time    22.597s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-12-17 23:32:33
=ended         2024-12-17 23:32:33
=result        ok
=elapsed       0.000286s
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-12-17 23:32:33
=ended         2024-12-17 23:32:33
=result        ok
=elapsed       0.000072s
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-12-17 23:32:33
=ended         2024-12-17 23:32:33
=result        ok
=elapsed       0.000034s
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-12-17 23:32:33
=ended         2024-12-17 23:32:33
=result        ok
=elapsed       0.000243s
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-12-17 23:32:33
=ended         2024-12-17 23:32:55
=result        ok
=elapsed       22.266307s
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-12-17 23:32:55
=ended         2024-12-17 23:32:56
=result        ok
=elapsed       1.002382s
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-12-17 23:32:56
=ended         2024-12-17 23:32:56
=result        ok: 569 GL change loops; 47 while running dirty
=elapsed       0.153954s
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-12-17 23:32:56
=ended         2024-12-17 23:32:57
=result        ok
=elapsed       0.159684s
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-12-17 23:32:57
=ended         2024-12-17 23:32:57
=result        ok
=elapsed       0.158734s
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-12-17 23:32:57
=ended         2024-12-17 23:32:59
=result        ok
=elapsed       2.170426s
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-12-17 23:32:59
=ended         2024-12-17 23:33:01
=result        ok
=elapsed       2.003997s
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-12-17 23:33:01
=ended         2024-12-17 23:33:05
=result        ok: Waited 3997 milliseconds after purge
=elapsed       4.004735s
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-12-17 23:33:05
=ended         2024-12-17 23:33:07
=result        ok
=elapsed       2.000313s
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-12-17 23:33:07
=ended         2024-12-17 23:33:07
=result        ok
=elapsed       0.000260s
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-12-17 23:33:07
=ended         2024-12-17 23:33:07
=result        ok
=elapsed       0.001976s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-12-17 23:33:07
=ended         2024-12-17 23:33:07
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.15138.html
=started       2024-12-17 23:33:07
=ended         2024-12-17 23:33:07
=result        ok
=elapsed       0.000002s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.9348.html
=started       2024-12-17 23:33:07
=ended         2024-12-17 23:33:10
=result        ok
=elapsed       2.411709s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.15170.html
=started       2024-12-17 23:33:07
=ended         2024-12-17 23:33:09
=result        ok
=elapsed       2.325734s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.9380.html
=started       2024-12-17 23:33:07
=ended         2024-12-17 23:33:11
=result        ok
=elapsed       4.326013s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-12-17 23:33:11
=ended         2024-12-17 23:33:12
=result        ok
=elapsed       0.000000s
=group_time    4.374s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.15362.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-12-17 23:33:12
=ended         2024-12-17 23:33:12
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.15394.html
=started       2024-12-17 23:33:12
=ended         2024-12-17 23:33:12
=result        ok
=elapsed       0.000356s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.15426.html
=started       2024-12-17 23:33:12
=ended         2024-12-17 23:33:14
=result        ok
=elapsed       2.583739s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.15458.html
=started       2024-12-17 23:33:12
=ended         2024-12-17 23:33:14
=result        ok
=elapsed       2.564549s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.15490.html
=started       2024-12-17 23:33:12
=ended         2024-12-17 23:33:14
=result        ok
=elapsed       2.468065s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.15522.html
=started       2024-12-17 23:33:12
=ended         2024-12-17 23:33:13
=result        ok
=elapsed       1.565363s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.9444.html
=started       2024-12-17 23:33:12
=ended         2024-12-17 23:33:15
=result        ok
=elapsed       3.484518s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.15714.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-12-17 23:33:15
=ended         2024-12-17 23:33:15
=result        ok
=elapsed       0.000001s
=group_time    3.535s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.11203.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-12-17 23:33:15
=ended         2024-12-17 23:33:15
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.11235.html
=started       2024-12-17 23:33:15
=ended         2024-12-17 23:33:15
=result        ok
=elapsed       0.000006s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.15746.html
=started       2024-12-17 23:33:15
=ended         2024-12-17 23:33:18
=result        ok
=elapsed       2.555211s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.15778.html
=started       2024-12-17 23:33:15
=ended         2024-12-17 23:33:18
=result        ok
=elapsed       2.588514s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.15810.html
=started       2024-12-17 23:33:15
=ended         2024-12-17 23:33:18
=result        ok
=elapsed       2.551888s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.15842.html
=started       2024-12-17 23:33:15
=ended         2024-12-17 23:33:17
=result        ok
=elapsed       1.620290s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.11267.html
=started       2024-12-17 23:33:15
=ended         2024-12-17 23:33:19
=result        ok
=elapsed       3.547687s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.11363.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-12-17 23:33:19
=ended         2024-12-17 23:33:19
=result        ok
=elapsed       0.000000s
=group_time    3.598s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.11395.html
=group_props   [{name,halt_misc},parallel]
=started       2024-12-17 23:33:19
=ended         2024-12-17 23:33:19
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.11427.html
=started       2024-12-17 23:33:19
=ended         2024-12-17 23:33:20
=result        ok
=elapsed       1.576442s
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.11459.html
=started       2024-12-17 23:33:19
=ended         2024-12-17 23:33:20
=result        ok
=elapsed       1.530309s
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.11491.html
=started       2024-12-17 23:33:19
=ended         2024-12-17 23:33:21
=result        ok
=elapsed       2.605198s
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.16130.html
=started       2024-12-17 23:33:19
=ended         2024-12-17 23:33:22
=result        ok
=elapsed       3.722828s
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.16162.html
=started       2024-12-17 23:33:19
=ended         2024-12-17 23:33:21
=result        ok
=elapsed       2.531708s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.9508.html
=group_props   [{name,halt_misc},parallel]
=started       2024-12-17 23:33:22
=ended         2024-12-17 23:33:22
=result        ok
=elapsed       0.000001s
=group_time    3.774s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-12-17 23:33:22
=ended         2024-12-17 23:33:23
=result        ok
=elapsed       0.000001s
=group_time    49.657s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-12-17 23:33:23
=ended         2024-12-17 23:33:23
=result        ok
=elapsed       0.000599s
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
